"","X","id","itemname","itemtype","datecreated","datedumped","mealtype","actiontaken","actionreason","quantity","quantitytype","locationid"
"18726",20015,21290,"Grill","Menu","2017-07-25 12:54:57","2017-07-25","Breakfast","Composted","Spoilage",12,"Pound",18
"18727",20016,21291,"Dessert","Menu","2017-07-25 15:17:47","2017-07-25","Breakfast","Composted","Spoilage",10,"Pound",18
"18728",20017,21292,"Dessert","Menu","2017-07-25 15:17:55","2017-07-25","Breakfast","Composted","Spoilage",10,"Pound",18
"18729",20018,21293,"Dessert","Menu","2017-07-25 15:17:57","2017-07-25","Breakfast","Composted","Spoilage",10,"Pound",18
"18730",20019,21294,"Trim Waste","Menu","2017-07-25 15:18:15","2017-07-25","Breakfast","Composted","Quality",1,"Pound",18
"18731",20020,21295,"Grill","Menu","2017-07-25 17:05:47","2017-07-25","Lunch","Discarded","Over Production",15,"Pound",18
"18732",20021,21296,"Hot Line","Menu","2017-07-25 17:59:00","2017-07-25","Lunch","Discarded","Over Production",3.6,"Pound",18
"18733",20022,21297,"Hot Line","Menu","2017-07-25 17:59:07","2017-07-25","Lunch","Discarded","Over Production",3.6,"Pound",18
"18734",20023,21298,"Grill","Menu","2017-07-25 23:12:30","2017-07-25","Dinner","Composted","Customer Waste",1.8,"Pound",18
"18735",20024,21299,"Catering","Menu","2017-07-26 12:52:39","2017-07-26","Breakfast","Composted","Spoilage",4.2,"Pound",18
"18736",20025,21300,"Grill","Menu","2017-07-26 13:06:07","2017-07-26","Breakfast","Composted","Spoilage",25,"Pound",18
"18737",20026,21301,"Grill","Menu","2017-07-26 13:06:17","2017-07-26","Breakfast","Composted","Spoilage",25,"Pound",18
"18738",20027,21302,"Grill","Menu","2017-07-26 13:06:20","2017-07-26","Breakfast","Composted","Spoilage",25,"Pound",18
"18739",20028,21303,"Grill","Menu","2017-07-26 13:06:20","2017-07-26","Breakfast","Composted","Spoilage",25,"Pound",18
"18740",20029,21304,"Grill","Menu","2017-07-26 13:06:21","2017-07-26","Breakfast","Composted","Spoilage",25,"Pound",18
"18741",20030,21305,"Grill","Menu","2017-07-26 13:06:21","2017-07-26","Breakfast","Composted","Spoilage",25,"Pound",18
"18742",20031,21306,"Post Consumer","Menu","2017-07-26 15:10:57","2017-07-26","Breakfast","Composted","Spoilage",24.8,"Pound",18
"18743",20032,21307,"Grill","Menu","2017-07-26 17:13:51","2017-07-26","Breakfast","Composted","Spoilage",12.3,"Pound",18
"18744",20033,21308,"Grill","Menu","2017-07-26 17:13:55","2017-07-26","Breakfast","Composted","Spoilage",12.3,"Pound",18
"18745",20034,21309,"Hot Line","Menu","2017-07-26 17:25:32","2017-07-26","Lunch","Composted","Over Production",20.4,"Pound",18
"18746",20035,21310,"Trim Waste","Menu","2017-07-26 17:52:03","2017-07-26","Lunch","Composted","Quality",1,"Pound",18
"18747",20036,21311,"Trim Waste","Menu","2017-07-26 17:52:05","2017-07-26","Lunch","Composted","Quality",1,"Pound",18
"18748",20037,21312,"Grill","Menu","2017-07-26 23:06:11","2017-07-26","Dinner","Composted","Over Production",5.6,"Pound",18
"18749",20038,21313,"Hot Line","Menu","2017-07-27 15:07:31","2017-07-27","Breakfast","Discarded","Over Production",15,"Pound",18
"18750",20039,21314,"Hot Line","Menu","2017-07-27 15:07:50","2017-07-27","Breakfast","Discarded","Spoilage",22,"Pound",18
"18751",20040,21315,"Grill","Menu","2017-07-27 17:11:45","2017-07-27","Lunch","Discarded","Spoilage",31,"Pound",18
"18752",20041,21316,"Grill","Menu","2017-07-27 17:11:56","2017-07-27","Lunch","Discarded","Spoilage",31,"Pound",18
"18753",20042,21317,"Post Consumer","Menu","2017-07-27 17:24:21","2017-07-27","Lunch","Composted","Customer Waste",20,"Pound",18
"18754",20043,21318,"Dessert","Menu","2017-07-27 17:48:26","2017-07-27","Lunch","Composted","Spoilage",5.4,"Pound",18
"18755",20044,21319,"Dessert","Menu","2017-07-27 17:48:37","2017-07-27","Lunch","Composted","Spoilage",5.4,"Pound",18
"18756",20045,21320,"Hot Line","Menu","2017-07-27 18:05:58","2017-07-27","Lunch","Composted","Over Production",3.6,"Pound",18
"18757",20046,21321,"Hot Line","Menu","2017-07-27 18:06:03","2017-07-27","Lunch","Composted","Over Production",3.6,"Pound",18
"18758",20047,21322,"Hot Line","Menu","2017-07-27 18:06:06","2017-07-27","Lunch","Composted","Over Production",3.6,"Pound",18
"18759",20048,21323,"Hot Line","Menu","2017-07-27 18:06:08","2017-07-27","Lunch","Composted","Over Production",3.6,"Pound",18
"18760",20049,21324,"Hot Line","Menu","2017-07-27 22:39:50","2017-07-27","Dinner","Composted","Trim Waste",8.4,"Pound",18
"18768",20057,21332,"Dessert","Menu","2017-07-29 17:57:05","2017-07-29","Breakfast","Composted","Spoilage",7.8,"Pound",18
"18769",20058,21333,"Dessert","Menu","2017-07-29 17:57:05","2017-07-29","Breakfast","Composted","Spoilage",7.8,"Pound",18
"18770",20059,21334,"Dessert","Menu","2017-07-29 17:57:07","2017-07-29","Breakfast","Composted","Spoilage",7.8,"Pound",18
"18777",20066,21341,"Trim Waste","Menu","2017-07-29 20:33:40","2017-07-29","Breakfast","Composted","Trim Waste",14.6,"Pound",18
"18778",20067,21342,"Dessert","Menu","2017-07-30 12:13:51","2017-07-30","Breakfast","Composted","Spoilage",12.4,"Pound",18
"18784",20073,21348,"Catering","Menu","2017-08-02 13:07:23","2017-08-02","Breakfast","Composted","Expired",5,"Pound",18
"18785",20074,21349,"Hot Line","Menu","2017-08-02 18:24:56","2017-08-02","Lunch","Composted","Spoilage",22,"Pound",18
"18786",20075,21350,"Hot Line","Menu","2017-08-02 18:25:26","2017-08-02","Lunch","Composted","Over Production",19,"Pound",18
"18787",20076,21351,"Deli","Menu","2017-08-02 18:26:04","2017-07-31","Lunch","Composted","Spoilage",25,"Pound",18
"18788",20077,21352,"Pasta","Menu","2017-08-02 18:26:23","2017-08-01","Lunch","Composted","Spoilage",18,"Pound",18
"18789",20078,21353,"Catering","Menu","2017-08-02 18:27:40","2017-07-31","Breakfast","Composted","Over Production",13,"Pound",18
"18805",20094,21369,"Soup","Menu","2017-08-06 13:40:47","2017-08-06","Breakfast","Discarded","Spoilage",35,"Pound",18
"18806",20095,21370,"Hot Line","Menu","2017-08-06 13:42:32","2017-08-06","Breakfast","Discarded","Expired",36,"Pound",18
"18812",20101,21376,"Catering","Menu","2017-08-09 19:05:12","2017-08-06","Breakfast","Donation","Food Salvage",38,"Pound",18
"18814",20103,21378,"Trim Waste","Menu","2017-08-11 19:43:35","2017-08-09","Breakfast","Discarded","Quality",48,"Pound",18
"18903",20198,21473,"Trim Waste","Menu","2017-08-16 11:37:27","2017-08-09","Breakfast","Composted","Quality",3,"Pound",18
"18904",20199,21474,"Trim Waste","Menu","2017-08-16 11:37:32","2017-08-09","Breakfast","Composted","Quality",3,"Pound",18
"18905",20200,21475,"Dessert","Menu","2017-08-16 14:20:16","2017-08-09","Breakfast","Composted","Spoilage",19,"Pound",18
"18906",20201,21476,"Dessert","Menu","2017-08-16 14:20:21","2017-08-09","Breakfast","Composted","Spoilage",19,"Pound",18
"18907",20202,21477,"Dessert","Menu","2017-08-16 14:20:24","2017-08-09","Breakfast","Composted","Spoilage",19,"Pound",18
"18910",20205,21480,"Catering","Menu","2017-08-16 16:42:13","2017-08-09","Breakfast","Composted","Customer Waste",18,"Pound",18
"18920",20218,21493,"Trim Waste","Menu","2017-08-17 13:32:59","2017-08-09","Breakfast","Composted","Quality",2.2,"Pound",18
"18921",20219,21494,"Deli","Menu","2017-08-17 15:03:20","2017-08-09","Breakfast","Composted","Spoilage",12,"Pound",18
"18922",20220,21495,"Gluten Free","Menu","2017-08-17 15:04:14","2017-08-09","Breakfast","Composted","Expired",1,"Pound",18
"18923",20221,21496,"Dessert","Menu","2017-08-17 17:32:52","2017-08-09","Lunch","Composted","Over Production",2.6,"Pound",18
"18924",20222,21497,"Dessert","Menu","2017-08-17 17:32:55","2017-08-09","Lunch","Composted","Over Production",2.6,"Pound",18
"18925",20223,21498,"Trim Waste","Menu","2017-08-17 17:49:12","2017-08-17","Lunch","Repurposed","Quality",7,"Pound",18
"18926",20224,21499,"Trim Waste","Menu","2017-08-17 17:49:17","2017-08-17","Lunch","Repurposed","Quality",7,"Pound",18
"18927",20225,21500,"Trim Waste","Menu","2017-08-17 17:49:20","2017-08-17","Lunch","Repurposed","Quality",7,"Pound",18
"18928",20226,21501,"Trim Waste","Menu","2017-08-17 17:49:15","2017-08-17","Lunch","Repurposed","Quality",7,"Pound",18
"18929",20227,21502,"Trim Waste","Menu","2017-08-17 17:49:23","2017-08-17","Lunch","Repurposed","Quality",7,"Pound",18
"18930",20228,21503,"Trim Waste","Menu","2017-08-17 17:49:24","2017-08-17","Lunch","Repurposed","Quality",7,"Pound",18
"18931",20229,21504,"Post Consumer","Menu","2017-08-17 19:07:00","2017-08-17","Lunch","Composted","Over Production",18,"Pound",18
"18932",20230,21505,"Post Consumer","Menu","2017-08-17 19:07:03","2017-08-17","Lunch","Composted","Over Production",18,"Pound",18
"18933",20231,21506,"Post Consumer","Menu","2017-08-17 19:24:59","2017-08-16","Lunch","Donation","Food Salvage",41.5,"Pound",18
"18934",20232,21507,"Hot Line","Menu","2017-08-17 19:25:20","2017-08-17","Lunch","Donation","Food Salvage",41.5,"Pound",18
"18935",20233,21508,"Deli","Menu","2017-08-17 19:28:12","2017-08-17","Lunch","Discarded","Over Production",25.8,"Pound",18
"18936",20234,21509,"Catering","Menu","2017-08-17 19:35:54","2017-08-17","Lunch","Composted","Over Production",1.8,"Pound",18
"18937",20235,21510,"Catering","Menu","2017-08-17 19:35:54","2017-08-17","Lunch","Composted","Over Production",1.8,"Pound",18
"18938",20236,21511,"Catering","Menu","2017-08-17 19:35:56","2017-08-17","Lunch","Composted","Over Production",1.8,"Pound",18
"18939",20237,21512,"Catering","Menu","2017-08-17 19:35:57","2017-08-17","Lunch","Composted","Over Production",1.8,"Pound",18
"18940",20238,21513,"Catering","Menu","2017-08-17 19:35:57","2017-08-17","Lunch","Composted","Over Production",1.8,"Pound",18
"18941",20239,21514,"Catering","Menu","2017-08-17 19:35:58","2017-08-17","Lunch","Composted","Over Production",1.8,"Pound",18
"18942",20240,21515,"Catering","Menu","2017-08-17 19:38:08","2017-08-17","Lunch","Discarded","Over Production",0.2,"Pound",18
"18954",20253,21528,"Catering","Menu","2017-08-18 14:32:13","2017-08-17","Lunch","Composted","Customer Waste",18.6,"Pound",18
"18955",20254,21529,"Catering","Menu","2017-08-18 17:51:48","2017-08-17","Lunch","Composted","Customer Waste",2,"Pound",18
"18956",20255,21530,"Grill","Menu","2017-08-18 18:09:53","2017-08-18","Lunch","Composted","Over Production",6.8,"Pound",18
"18957",20256,21531,"Trim Waste","Menu","2017-08-18 18:15:00","2017-08-18","Breakfast","Discarded","Over Production",23,"Pound",18
"18958",20257,21532,"Trim Waste","Menu","2017-08-18 18:20:15","2017-08-18","Breakfast","Composted","Quality",9.2,"Pound",18
"18959",20258,21533,"Trim Waste","Menu","2017-08-18 18:20:19","2017-08-18","Breakfast","Composted","Quality",9.2,"Pound",18
"18963",20262,21537,"Grill","Menu","2017-08-19 19:43:03","2017-08-19","Breakfast","Composted","Over Production",3,"Pound",18
"18964",20263,21538,"Trim Waste","Menu","2017-08-19 21:47:37","2017-08-19","Breakfast","Composted","Trim Waste",16,"Pound",18
"18965",20264,21539,"Pasta","Menu","2017-08-19 21:49:20","2017-08-19","Breakfast","Composted","Over Production",12.5,"Pound",18
"18966",20265,21540,"Trim Waste","Menu","2017-08-19 21:50:52","2017-08-19","Breakfast","Composted","Trim Waste",18.2,"Pound",18
"18967",20266,21541,"Catering","Menu","2017-08-19 22:42:11","2017-08-19","Breakfast","Composted","Spoilage",9,"Pound",18
"18968",20267,21542,"Catering","Menu","2017-08-19 22:42:20","2017-08-19","Breakfast","Composted","Spoilage",9,"Pound",18
"18969",20268,21543,"Grill","Menu","2017-08-19 23:16:56","2017-08-19","Breakfast","Composted","Over Production",3.5,"Pound",18
"18970",20269,21544,"Grill","Menu","2017-08-19 23:16:59","2017-08-19","Breakfast","Composted","Over Production",3.5,"Pound",18
"18972",20271,21546,"Trim Waste","Menu","2017-08-20 20:25:35","2017-08-19","Breakfast","Discarded","Over Production",40,"Pound",18
"18973",20272,21548,"Dessert","Menu","2017-08-21 09:42:08","2017-08-20","Dinner","Composted","Over Production",22.2,"Pound",18
"18974",20273,21549,"Dessert","Menu","2017-08-21 09:42:10","2017-08-20","Dinner","Composted","Over Production",22.2,"Pound",18
"18975",20274,21550,"Dessert","Menu","2017-08-21 09:42:58","2017-08-20","Dinner","Composted","Over Production",8,"Pound",18
"18976",20275,21551,"Trim Waste","Menu","2017-08-21 12:36:12","2017-08-20","Dinner","Composted","Quality",0.5,"Pound",18
"18977",20276,21552,"Trim Waste","Menu","2017-08-21 12:36:15","2017-08-20","Dinner","Composted","Quality",0.5,"Pound",18
"18978",20277,21553,"Trim Waste","Menu","2017-08-21 12:36:16","2017-08-20","Dinner","Composted","Quality",0.5,"Pound",18
"18979",20278,21554,"Trim Waste","Menu","2017-08-21 12:36:17","2017-08-20","Dinner","Composted","Quality",0.5,"Pound",18
"18980",20279,21555,"Hot Line","Menu","2017-08-21 13:21:55","2017-08-21","Dinner","Repurposed","Over Production",5,"Pound",18
"18981",20280,21556,"Salad","Menu","2017-08-21 14:30:46","2017-08-21","Dinner","Composted","Quality",11,"Pound",18
"18982",20281,21557,"Catering","Menu","2017-08-21 14:32:13","2017-08-21","Dinner","Composted","Customer Waste",10,"Pound",18
"18983",20282,21558,"Catering","Menu","2017-08-21 14:32:19","2017-08-21","Dinner","Composted","Customer Waste",10,"Pound",18
"18990",20289,21565,"Hot Line","Menu","2017-08-21 17:46:31","2017-08-21","Dinner","Composted","Customer Waste",1.5,"Pound",18
"18997",20297,21573,"Post Consumer","Menu","2017-08-21 23:50:59","2017-08-21","Dinner","Composted","Customer Waste",32,"Pound",18
"18998",20298,21574,"Post Consumer","Menu","2017-08-21 23:51:01","2017-08-21","Dinner","Composted","Customer Waste",32,"Pound",18
"18999",20299,21575,"Hot Line","Menu","2017-08-21 23:54:21","2017-08-21","Dinner","Composted","Over Production",4.5,"Pound",18
"19002",20305,21581,"Dessert","Menu","2017-08-22 15:38:27","2017-08-21","Dinner","Composted","Over Production",18,"Pound",18
"19003",20306,21582,"Pizza","Menu","2017-08-22 15:39:02","2017-08-21","Dinner","Composted","Spoilage",8,"Pound",18
"19004",20307,21583,"Trim Waste","Menu","2017-08-22 15:44:42","2017-08-21","Dinner","Composted","Quality",1,"Pound",18
"19005",20308,21584,"Trim Waste","Menu","2017-08-22 15:44:45","2017-08-21","Dinner","Composted","Quality",1,"Pound",18
"19007",20310,21586,"Grill","Menu","2017-08-22 16:39:07","2017-08-21","Lunch","Composted","Quality",10,"Pound",18
"19008",20311,21587,"Grill","Menu","2017-08-22 16:39:09","2017-08-21","Lunch","Composted","Quality",10,"Pound",18
"19009",20312,21588,"Trim Waste","Menu","2017-08-22 17:42:56","2017-08-21","Lunch","Composted","Quality",6,"Pound",18
"19013",20319,21595,"Catering","Menu","2017-08-22 23:33:25","2017-08-21","Lunch","Composted","Quality",8,"Pound",18
"19014",20320,21596,"Hot Line","Menu","2017-08-22 23:34:12","2017-08-21","Lunch","Composted","Quality",23.5,"Pound",18
"19015",20321,21597,"Catering","Menu","2017-08-23 00:01:29","2017-08-21","Lunch","Composted","Over Production",6.2,"Pound",18
"19016",20322,21598,"Hot Line","Menu","2017-08-23 10:41:57","2017-08-22","Lunch","Composted","Over Production",15,"Pound",18
"19017",20323,21599,"Hot Line","Menu","2017-08-23 10:41:58","2017-08-22","Lunch","Composted","Over Production",15,"Pound",18
"19018",20324,21600,"Deli","Menu","2017-08-23 12:35:24","2017-08-22","Lunch","Composted","Spoilage",2.2,"Pound",18
"19019",20325,21601,"Deli","Menu","2017-08-23 12:35:24","2017-08-22","Lunch","Composted","Spoilage",2.2,"Pound",18
"19020",20326,21602,"Deli","Menu","2017-08-23 12:35:32","2017-08-22","Lunch","Composted","Spoilage",2.2,"Pound",18
"19021",20327,21603,"Deli","Menu","2017-08-23 12:35:34","2017-08-22","Lunch","Composted","Spoilage",2.2,"Pound",18
"19022",20328,21604,"Grill","Menu","2017-08-23 13:44:32","2017-08-22","Lunch","Composted","Spoilage",15.6,"Pound",18
"19023",20329,21605,"Grill","Menu","2017-08-23 13:44:34","2017-08-22","Lunch","Composted","Spoilage",15.6,"Pound",18
"19024",20330,21606,"Catering","Menu","2017-08-23 14:58:10","2017-08-22","Lunch","Composted","Customer Waste",14.6,"Pound",18
"19025",20331,21607,"Trim Waste","Menu","2017-08-23 15:05:06","2017-08-23","Lunch","Composted","Trim Waste",31,"Pound",18
"19026",20332,21608,"Dessert","Menu","2017-08-23 15:14:31","2017-08-23","Lunch","Composted","Spoilage",14,"Pound",18
"19027",20333,21609,"Dessert","Menu","2017-08-23 15:14:35","2017-08-23","Lunch","Composted","Spoilage",14,"Pound",18
"19028",20334,21610,"Hot Line","Menu","2017-08-23 15:33:32","2017-08-23","Lunch","Composted","Expired",17.5,"Pound",18
"19029",20335,21611,"Hot Line","Menu","2017-08-23 15:33:36","2017-08-23","Lunch","Composted","Expired",17.5,"Pound",18
"19033",20339,21615,"Post Consumer","Menu","2017-08-23 17:37:43","2017-08-23","Lunch","Composted","Expired",26,"Pound",18
"19034",20340,21616,"Post Consumer","Menu","2017-08-23 17:37:45","2017-08-23","Lunch","Composted","Expired",26,"Pound",18
"19048",20354,21630,"Hot Line","Menu","2017-08-23 23:25:28","2017-08-23","Lunch","Discarded","Over Production",14.4,"Pound",18
"19050",20356,21633,"Catering","Menu","2017-08-24 12:44:19","2017-08-23","Lunch","Composted","Over Production",26,"Pound",18
"19051",20357,21634,"Trim Waste","Menu","2017-08-24 14:13:02","2017-08-23","Lunch","Composted","Over Production",21.4,"Pound",18
"19052",20358,21635,"Trim Waste","Menu","2017-08-24 14:13:06","2017-08-23","Lunch","Composted","Over Production",21.4,"Pound",18
"19053",20359,21636,"Catering","Menu","2017-08-24 14:42:37","2017-08-23","Lunch","Composted","Customer Waste",13.8,"Pound",18
"19054",20360,21637,"Post Consumer","Menu","2017-08-24 14:46:19","2017-08-23","Lunch","Composted","Customer Waste",21,"Pound",18
"19055",20361,21638,"Post Consumer","Menu","2017-08-24 14:46:26","2017-08-23","Lunch","Composted","Customer Waste",21,"Pound",18
"19056",20362,21639,"Post Consumer","Menu","2017-08-24 14:46:26","2017-08-23","Lunch","Composted","Customer Waste",21,"Pound",18
"19057",20363,21640,"Post Consumer","Menu","2017-08-24 14:46:27","2017-08-23","Lunch","Composted","Customer Waste",21,"Pound",18
"19058",20364,21641,"Post Consumer","Menu","2017-08-24 14:46:27","2017-08-23","Lunch","Composted","Customer Waste",21,"Pound",18
"19059",20365,21642,"Post Consumer","Menu","2017-08-24 14:46:28","2017-08-23","Lunch","Composted","Customer Waste",21,"Pound",18
"19060",20366,21643,"Grill","Menu","2017-08-24 14:53:34","2017-08-24","Breakfast","Discarded","Over Production",8,"Pound",18
"19061",20367,21644,"Trim Waste","Menu","2017-08-24 17:36:12","2017-08-24","Breakfast","Composted","Trim Waste",4.2,"Pound",18
"19062",20368,21645,"Dessert","Menu","2017-08-24 17:36:37","2017-08-24","Breakfast","Composted","Spoilage",14,"Pound",18
"19063",20369,21646,"Post Consumer","Menu","2017-08-24 17:55:56","2017-08-24","Breakfast","Composted","Spoilage",19.4,"Pound",18
"19064",20370,21647,"Post Consumer","Menu","2017-08-24 17:56:22","2017-08-24","Breakfast","Composted","Spoilage",18,"Pound",18
"19065",20371,21648,"Post Consumer","Menu","2017-08-24 17:57:03","2017-08-24","Breakfast","Composted","Spoilage",18,"Pound",18
"19066",20372,21649,"Post Consumer","Menu","2017-08-24 17:57:18","2017-08-24","Breakfast","Composted","Spoilage",18,"Pound",18
"19067",20373,21650,"Post Consumer","Menu","2017-08-24 17:58:02","2017-08-24","Breakfast","Composted","Spoilage",24.6,"Pound",18
"19075",20381,21658,"Post Consumer","Menu","2017-08-24 23:12:24","2017-08-24","Breakfast","Discarded","Over Production",9.8,"Pound",18
"19076",20382,21659,"Post Consumer","Menu","2017-08-24 23:12:33","2017-08-24","Breakfast","Discarded","Over Production",9.8,"Pound",18
"19077",20383,21660,"Hot Line","Menu","2017-08-24 23:12:58","2017-08-24","Breakfast","Discarded","Over Production",9.8,"Pound",18
"19090",20396,21674,"Salad","Menu","2017-08-25 11:50:01","2017-08-24","Breakfast","Composted","Spoilage",36,"Pound",18
"19091",20397,21675,"Grill","Menu","2017-08-25 13:19:11","2017-08-24","Breakfast","Composted","Spoilage",10,"Pound",18
"19092",20398,21676,"Grill","Menu","2017-08-25 13:19:20","2017-08-24","Breakfast","Composted","Spoilage",10,"Pound",18
"19093",20399,21677,"Grill","Menu","2017-08-25 13:19:20","2017-08-24","Breakfast","Composted","Spoilage",10,"Pound",18
"19094",20400,21678,"Grill","Menu","2017-08-25 13:19:22","2017-08-24","Breakfast","Composted","Spoilage",10,"Pound",18
"19095",20401,21679,"Grill","Menu","2017-08-25 13:19:22","2017-08-24","Breakfast","Composted","Spoilage",10,"Pound",18
"19096",20402,21680,"Trim Waste","Menu","2017-08-25 14:34:53","2017-08-24","Breakfast","Composted","Spoilage",12.2,"Pound",18
"19097",20403,21681,"Trim Waste","Menu","2017-08-25 14:34:56","2017-08-24","Breakfast","Composted","Spoilage",12.2,"Pound",18
"19098",20404,21682,"Trim Waste","Menu","2017-08-25 14:34:58","2017-08-24","Breakfast","Composted","Spoilage",12.2,"Pound",18
"19121",20427,21705,"Hot Line","Menu","2017-08-26 23:17:27","2017-08-24","Breakfast","Composted","Spoilage",14,"Pound",18
"19129",20435,21713,"Hot Line","Menu","2017-08-27 18:35:40","2017-08-24","Breakfast","Composted","Quality",25,"Pound",18
"19134",20440,21718,"Pasta","Menu","2017-08-27 23:12:10","2017-08-27","Breakfast","Discarded","Over Production",8,"Pound",18
"19135",20441,21719,"Pasta","Menu","2017-08-27 23:12:17","2017-08-27","Breakfast","Discarded","Customer Waste",8,"Pound",18
"19169",20475,21753,"Dessert","Menu","2017-08-28 15:55:53","2017-08-27","Breakfast","Composted","Spoilage",27,"Pound",18
"19170",20476,21754,"Dessert","Menu","2017-08-28 15:55:56","2017-08-27","Breakfast","Composted","Spoilage",27,"Pound",18
"19171",20477,21755,"Dessert","Menu","2017-08-28 15:55:57","2017-08-27","Breakfast","Composted","Spoilage",27,"Pound",18
