"","X","id","itemname","itemtype","datecreated","datedumped","mealtype","actiontaken","actionreason","quantity","quantitytype","locationid"
"19172",20478,21756,"Trim Waste","Menu","2017-08-28 17:17:06","2017-08-27","Breakfast","Composted","Trim Waste",1,"Pound",18
"19173",20479,21757,"Trim Waste","Menu","2017-08-28 17:17:10","2017-08-27","Breakfast","Composted","Trim Waste",1,"Pound",18
"19174",20480,21758,"Trim Waste","Menu","2017-08-28 17:17:11","2017-08-27","Breakfast","Composted","Trim Waste",1,"Pound",18
"19175",20481,21759,"Post Consumer","Menu","2017-08-28 17:25:08","2017-08-27","Breakfast","Composted","Trim Waste",57,"Pound",18
"19176",20482,21760,"Post Consumer","Menu","2017-08-28 17:25:22","2017-08-27","Breakfast","Composted","Trim Waste",57,"Pound",18
"19177",20483,21761,"Catering","Menu","2017-08-28 17:41:19","2017-08-27","Breakfast","Composted","Trim Waste",17.8,"Pound",18
"19178",20484,21762,"Catering","Menu","2017-08-28 17:41:26","2017-08-27","Breakfast","Composted","Trim Waste",17.8,"Pound",18
"19179",20485,21763,"Catering","Menu","2017-08-28 17:41:29","2017-08-27","Breakfast","Composted","Trim Waste",17.8,"Pound",18
"19180",20486,21764,"Catering","Menu","2017-08-28 17:41:34","2017-08-27","Breakfast","Composted","Trim Waste",17.8,"Pound",18
"19188",20494,21772,"Grill","Menu","2017-08-28 18:17:24","2017-08-27","Lunch","Composted","Customer Waste",16,"Pound",18
"19200",20509,21787,"Hot Line","Menu","2017-08-29 00:01:13","2017-08-27","Dinner","Composted","Spoilage",19.5,"Pound",18
"19210",20520,21798,"Grill","Menu","2017-08-29 13:46:48","2017-08-27","Breakfast","Composted","Customer Waste",6,"Pound",18
"19211",20521,21799,"Grill","Menu","2017-08-29 13:47:01","2017-08-27","Breakfast","Composted","Customer Waste",6,"Pound",18
"19224",20534,21812,"Trim Waste","Menu","2017-08-29 17:27:44","2017-08-29","Lunch","Composted","Trim Waste",3.2,"Pound",18
"19232",20542,21820,"Catering","Menu","2017-08-29 17:52:10","2017-08-29","Lunch","Composted","Trim Waste",14.2,"Pound",18
"19233",20543,21821,"Catering","Menu","2017-08-29 17:52:14","2017-08-29","Lunch","Composted","Trim Waste",14.2,"Pound",18
"19234",20544,21822,"Catering","Menu","2017-08-29 17:52:18","2017-08-29","Lunch","Composted","Trim Waste",14.2,"Pound",18
"19235",20545,21823,"Catering","Menu","2017-08-29 17:52:20","2017-08-29","Lunch","Composted","Trim Waste",14.2,"Pound",18
"19236",20546,21824,"Catering","Menu","2017-08-29 17:52:21","2017-08-29","Lunch","Composted","Trim Waste",14.2,"Pound",18
"19237",20547,21825,"Catering","Menu","2017-08-29 17:52:22","2017-08-29","Lunch","Composted","Trim Waste",14.2,"Pound",18
"19254",20564,21842,"Hot Line","Menu","2017-08-29 23:26:47","2017-08-29","Dinner","Composted","Trim Waste",13.8,"Pound",18
"19256",20566,21844,"Grill","Menu","2017-08-29 23:42:26","2017-08-29","Dinner","Composted","Over Production",14.2,"Pound",18
"19257",20567,21845,"Hot Line","Menu","2017-08-29 23:48:10","2017-08-29","Dinner","Composted","Over Production",14.2,"Pound",18
"19258",20568,21846,"Hot Line","Menu","2017-08-29 23:48:28","2017-08-29","Dinner","Composted","Over Production",14.2,"Pound",18
"19259",20569,21847,"Hot Line","Menu","2017-08-29 23:48:55","2017-08-29","Dinner","Composted","Over Production",9.2,"Pound",18
"19263",20573,21851,"Dessert","Menu","2017-08-30 16:58:32","2017-08-29","Lunch","Composted","Spoilage",16.8,"Pound",18
"19264",20574,21852,"Dessert","Menu","2017-08-30 16:58:34","2017-08-29","Lunch","Composted","Spoilage",16.8,"Pound",18
"19265",20575,21853,"Trim Waste","Menu","2017-08-30 17:01:34","2017-08-29","Lunch","Composted","Trim Waste",5.2,"Pound",18
"19266",20576,21854,"Catering","Menu","2017-08-30 17:23:56","2017-08-30","Lunch","Composted","Trim Waste",10.2,"Pound",18
"19267",20577,21855,"Catering","Menu","2017-08-30 17:23:58","2017-08-30","Lunch","Composted","Trim Waste",10.2,"Pound",18
"19268",20578,21856,"Catering","Menu","2017-08-30 17:23:59","2017-08-30","Lunch","Composted","Trim Waste",10.2,"Pound",18
"19269",20579,21857,"Catering","Menu","2017-08-30 17:24:00","2017-08-30","Lunch","Composted","Trim Waste",10.2,"Pound",18
"19270",20580,21858,"Trim Waste","Menu","2017-08-30 17:34:34","2017-08-30","Lunch","Composted","Trim Waste",40,"Pound",18
"19271",20581,21859,"Trim Waste","Menu","2017-08-30 17:34:36","2017-08-30","Lunch","Composted","Trim Waste",40,"Pound",18
"19272",20582,21860,"Trim Waste","Menu","2017-08-30 17:34:38","2017-08-30","Lunch","Composted","Trim Waste",40,"Pound",18
"19273",20583,21861,"Post Consumer","Menu","2017-08-30 17:38:28","2017-08-30","Lunch","Composted","Trim Waste",35,"Pound",18
"19274",20584,21862,"Post Consumer","Menu","2017-08-30 17:38:32","2017-08-30","Lunch","Composted","Trim Waste",35,"Pound",18
"19275",20585,21863,"Post Consumer","Menu","2017-08-30 17:38:36","2017-08-30","Lunch","Composted","Trim Waste",35,"Pound",18
"19277",20587,21865,"Trim Waste","Menu","2017-08-31 13:46:26","2017-08-30","Lunch","Composted","Trim Waste",26,"Pound",18
"19278",20588,21866,"Trim Waste","Menu","2017-08-31 13:46:28","2017-08-30","Lunch","Composted","Trim Waste",26,"Pound",18
"19283",20593,21871,"Post Consumer","Menu","2017-08-31 14:53:42","2017-08-30","Lunch","Composted","Trim Waste",26.2,"Pound",18
"19284",20594,21872,"Post Consumer","Menu","2017-08-31 14:54:27","2017-08-30","Lunch","Composted","Trim Waste",25,"Pound",18
"19285",20595,21873,"Post Consumer","Menu","2017-08-31 14:55:13","2017-08-30","Lunch","Composted","Trim Waste",24.8,"Pound",18
"19286",20596,21874,"Catering","Menu","2017-08-31 17:23:59","2017-08-30","Lunch","Composted","Trim Waste",9,"Pound",18
"19287",20597,21875,"Catering","Menu","2017-08-31 17:24:05","2017-08-30","Lunch","Composted","Trim Waste",9,"Pound",18
"19288",20598,21876,"Trim Waste","Menu","2017-08-31 17:56:23","2017-08-30","Lunch","Composted","Trim Waste",5,"Pound",18
"19289",20599,21877,"Trim Waste","Menu","2017-08-31 17:56:26","2017-08-30","Lunch","Composted","Trim Waste",5,"Pound",18
"19290",20600,21878,"Trim Waste","Menu","2017-08-31 17:56:28","2017-08-30","Lunch","Composted","Trim Waste",5,"Pound",18
"19291",20601,21879,"Post Consumer","Menu","2017-08-31 17:58:24","2017-08-30","Lunch","Composted","Trim Waste",31,"Pound",18
"19292",20602,21880,"Post Consumer","Menu","2017-08-31 17:59:30","2017-08-30","Lunch","Composted","Trim Waste",28,"Pound",18
"19293",20603,21881,"Post Consumer","Menu","2017-08-31 17:59:36","2017-08-30","Lunch","Composted","Trim Waste",28,"Pound",18
"19294",20604,21882,"Salad","Menu","2017-08-31 18:26:00","2017-08-30","Lunch","Composted","Trim Waste",30,"Pound",18
"19295",20605,21883,"Salad","Menu","2017-08-31 19:27:47","2017-08-30","Lunch","Composted","Trim Waste",15,"Pound",18
"19296",20606,21884,"Salad","Menu","2017-08-31 19:27:50","2017-08-30","Lunch","Composted","Trim Waste",15,"Pound",18
"19297",20607,21885,"Salad","Menu","2017-08-31 19:27:51","2017-08-30","Lunch","Composted","Trim Waste",15,"Pound",18
"19319",20629,21908,"Catering","Menu","2017-09-02 12:28:16","2017-09-02","Breakfast","Composted","Expired",7.5,"Pound",18
"19320",20630,21909,"Dessert","Menu","2017-09-02 12:28:38","2017-09-02","Breakfast","Composted","Quality",9,"Pound",18
"19321",20631,21910,"Dessert","Menu","2017-09-02 12:28:47","2017-09-02","Breakfast","Composted","Quality",9,"Pound",18
"19322",20632,21911,"Hot Line","Menu","2017-09-02 12:29:11","2017-09-02","Breakfast","Composted","Spoilage",7.5,"Pound",18
"19323",20633,21912,"Hot Line","Menu","2017-09-02 12:29:49","2017-09-02","Breakfast","Composted","Spoilage",12.2,"Pound",18
"19324",20634,21913,"Hot Line","Menu","2017-09-02 12:30:52","2017-09-02","Breakfast","Composted","Spoilage",27.6,"Pound",18
"19325",20635,21914,"Grill","Menu","2017-09-02 18:17:21","2017-09-02","Breakfast","Composted","Trim Waste",4.8,"Pound",18
"19326",20636,21915,"Grill","Menu","2017-09-03 17:56:32","2017-09-02","Breakfast","Composted","Trim Waste",7,"Pound",18
"19327",20637,21916,"Trim Waste","Menu","2017-09-03 18:23:58","2017-09-02","Dinner","Composted","Trim Waste",11.2,"Pound",18
"19328",20638,21917,"Trim Waste","Menu","2017-09-03 18:40:26","2017-09-03","Dinner","Discarded","Over Production",77,"Pound",18
"19329",20639,21918,"Grill","Menu","2017-09-03 19:19:37","2017-09-03","Breakfast","Discarded","Trim Waste",1.6,"Pound",18
"19333",20643,21922,"Hot Line","Menu","2017-09-03 23:25:24","2017-09-03","Dinner","Composted","Trim Waste",14.5,"Pound",18
"19334",20644,21923,"Post Consumer","Menu","2017-09-04 16:52:50","2017-09-03","Dinner","Discarded","Over Production",49,"Pound",18
"19335",20645,21924,"Post Consumer","Menu","2017-09-04 16:52:52","2017-09-03","Dinner","Discarded","Over Production",49,"Pound",18
"19343",20653,21932,"Grill","Menu","2017-09-04 18:36:13","2017-09-03","Breakfast","Composted","Trim Waste",13,"Pound",18
"19354",20664,21943,"Hot Line","Menu","2017-09-04 23:30:19","2017-09-03","Dinner","Composted","Quality",14.2,"Pound",18
"19355",20665,21944,"Trim Waste","Menu","2017-09-04 23:30:58","2017-09-04","Dinner","Composted","Trim Waste",9.5,"Pound",18
"19356",20666,21945,"Post Consumer","Menu","2017-09-04 23:44:48","2017-09-04","Dinner","Composted","Trim Waste",49,"Pound",18
"19358",20668,21947,"Post Consumer","Menu","2017-09-04 23:44:50","2017-09-04","Dinner","Composted","Trim Waste",49,"Pound",18
"19361",20671,21950,"Post Consumer","Menu","2017-09-04 23:50:41","2017-09-04","Dinner","Composted","Trim Waste",23.4,"Pound",18
"19362",20672,21951,"Post Consumer","Menu","2017-09-05 13:09:38","2017-09-04","Dinner","Composted","Customer Waste",51.5,"Pound",18
"19363",20673,21952,"Post Consumer","Menu","2017-09-05 13:09:50","2017-09-04","Dinner","Composted","Customer Waste",51.5,"Pound",18
"19367",20677,21956,"Trim Waste","Menu","2017-09-05 18:26:35","2017-09-05","Dinner","Composted","Trim Waste",5,"Pound",18
"19368",20678,21957,"Dessert","Menu","2017-09-05 18:27:07","2017-09-05","Dinner","Composted","Spoilage",11,"Pound",18
"19379",20689,21968,"Hot Line","Menu","2017-09-05 22:56:41","2017-09-05","Dinner","Composted","Trim Waste",5,"Pound",18
"19389",20699,21978,"Post Consumer","Menu","2017-09-05 23:56:20","2017-09-05","Dinner","Discarded","Over Production",49,"Pound",18
"19390",20700,21979,"Post Consumer","Menu","2017-09-05 23:56:24","2017-09-05","Dinner","Discarded","Over Production",49,"Pound",18
"19391",20701,21980,"Post Consumer","Menu","2017-09-05 23:56:27","2017-09-05","Dinner","Discarded","Over Production",49,"Pound",18
"19392",20702,21981,"Grill","Menu","2017-09-06 00:00:15","2017-09-05","Dinner","Composted","Over Production",18,"Pound",18
"19393",20703,21982,"Deli","Menu","2017-09-06 00:00:46","2017-09-05","Lunch","Composted","Trim Waste",23,"Pound",18
"19394",20704,21983,"Grill","Menu","2017-09-06 00:01:05","2017-09-05","Lunch","Composted","Customer Waste",12,"Pound",18
"19401",20711,21990,"Trim Waste","Menu","2017-09-06 16:01:11","2017-09-05","Lunch","Composted","Trim Waste",2,"Pound",18
"19402",20712,21991,"Dessert","Menu","2017-09-06 16:01:35","2017-09-05","Lunch","Composted","Spoilage",15,"Pound",18
"19403",20713,21992,"Catering","Menu","2017-09-06 17:36:04","2017-09-05","Lunch","Composted","Trim Waste",12,"Pound",18
"19404",20714,21993,"Catering","Menu","2017-09-06 17:36:12","2017-09-05","Lunch","Composted","Trim Waste",12,"Pound",18
"19405",20715,21994,"Post Consumer","Menu","2017-09-06 18:53:25","2017-09-05","Lunch","Composted","Trim Waste",25,"Pound",18
"19430",20740,22020,"Grill","Menu","2017-09-07 09:12:36","2017-09-07","Lunch","Composted","Over Production",26.2,"Pound",18
"19431",20741,22021,"Grill","Menu","2017-09-07 09:12:37","2017-09-07","Lunch","Composted","Over Production",26.2,"Pound",18
"19437",20747,22027,"Grill","Menu","2017-09-07 14:26:34","2017-09-07","Lunch","Composted","Over Production",9,"Pound",18
"19438",20748,22028,"Grill","Menu","2017-09-07 14:26:37","2017-09-07","Lunch","Composted","Over Production",9,"Pound",18
"19439",20749,22029,"Trim Waste","Menu","2017-09-07 17:18:03","2017-09-07","Lunch","Composted","Over Production",25,"Pound",18
"19440",20750,22030,"Trim Waste","Menu","2017-09-07 17:21:45","2017-09-07","Lunch","Composted","Trim Waste",6.2,"Pound",18
"19441",20751,22031,"Catering","Menu","2017-09-07 17:43:38","2017-09-07","Lunch","Composted","Trim Waste",9.2,"Pound",18
"19442",20752,22032,"Salad","Menu","2017-09-07 18:37:17","2017-09-07","Lunch","Composted","Trim Waste",20,"Pound",18
"19480",20791,22075,"Trim Waste","Menu","2017-09-11 17:32:43","2017-09-11","Breakfast","Composted","Trim Waste",3,"Pound",18
"19481",20792,22076,"Trim Waste","Menu","2017-09-11 17:32:46","2017-09-11","Breakfast","Composted","Trim Waste",3,"Pound",18
"19482",20793,22077,"Post Consumer","Menu","2017-09-11 17:53:48","2017-09-11","Breakfast","Composted","Over Production",32,"Pound",18
"19483",20794,22078,"Post Consumer","Menu","2017-09-11 17:53:52","2017-09-11","Breakfast","Composted","Over Production",32,"Pound",18
"19484",20795,22079,"Post Consumer","Menu","2017-09-11 17:54:11","2017-09-11","Breakfast","Composted","Over Production",15,"Pound",18
"19485",20796,22080,"Post Consumer","Menu","2017-09-11 17:54:27","2017-09-11","Breakfast","Composted","Over Production",15,"Pound",18
"19486",20797,22081,"Post Consumer","Menu","2017-09-11 17:54:46","2017-09-11","Breakfast","Composted","Over Production",32,"Pound",18
"19487",20798,22082,"Post Consumer","Menu","2017-09-11 17:54:52","2017-09-11","Breakfast","Composted","Over Production",32,"Pound",18
"19542",20853,22138,"Post Consumer","Menu","2017-09-13 17:12:06","2017-09-13","Breakfast","Composted","Over Production",32,"Pound",18
"19543",20854,22139,"Catering","Menu","2017-09-13 17:28:30","2017-09-13","Breakfast","Composted","Trim Waste",18.2,"Pound",18
"19544",20855,22140,"Trim Waste","Menu","2017-09-13 17:45:37","2017-09-13","Breakfast","Composted","Trim Waste",3,"Pound",18
"19545",20856,22141,"Salad","Menu","2017-09-13 19:42:34","2017-09-13","Breakfast","Donation","Trim Waste",38,"Pound",18
"19569",20880,22165,"Post Consumer","Menu","2017-09-13 23:36:48","2017-09-13","Breakfast","Composted","Trim Waste",30,"Pound",18
"19581",20892,22178,"Trim Waste","Menu","2017-09-14 13:20:22","2017-09-14","Breakfast","Composted","Trim Waste",14,"Pound",18
"19591",20902,22188,"Trim Waste","Menu","2017-09-14 17:06:26","2017-09-14","Breakfast","Composted","Trim Waste",18,"Pound",18
"19592",20903,22189,"Trim Waste","Menu","2017-09-14 17:06:32","2017-09-14","Breakfast","Composted","Trim Waste",18,"Pound",18
"19593",20904,22190,"Catering","Menu","2017-09-14 17:41:35","2017-09-14","Breakfast","Composted","Trim Waste",15.5,"Pound",18
"19594",20905,22191,"Trim Waste","Menu","2017-09-14 18:27:16","2017-09-14","Breakfast","Composted","Trim Waste",29,"Pound",18
"19595",20906,22192,"Trim Waste","Menu","2017-09-14 18:27:20","2017-09-14","Breakfast","Composted","Trim Waste",29,"Pound",18
"19604",20915,22201,"Salad","Menu","2017-09-15 17:19:55","2017-09-14","Lunch","Composted","Quality",5,"Pound",18
"19605",20916,22202,"Grill","Menu","2017-09-15 17:21:10","2017-09-14","Lunch","Composted","Quality",1,"Pound",18
"19606",20917,22203,"Grill","Menu","2017-09-15 17:21:10","2017-09-14","Lunch","Composted","Quality",1,"Pound",18
"19607",20918,22204,"Trim Waste","Menu","2017-09-15 17:38:15","2017-09-14","Lunch","Donation","Quality",28,"Pound",18
"19608",20919,22205,"Trim Waste","Menu","2017-09-15 17:38:17","2017-09-14","Lunch","Donation","Quality",28,"Pound",18
"19609",20920,22206,"Trim Waste","Menu","2017-09-15 17:38:19","2017-09-14","Lunch","Donation","Quality",28,"Pound",18
"19610",20921,22207,"Trim Waste","Menu","2017-09-15 17:38:20","2017-09-14","Lunch","Donation","Quality",28,"Pound",18
"19611",20922,22208,"Catering","Menu","2017-09-15 17:43:24","2017-09-14","Lunch","Composted","Trim Waste",9.2,"Pound",18
"19612",20923,22209,"Catering","Menu","2017-09-15 18:51:36","2017-09-14","Lunch","Composted","Trim Waste",16,"Pound",18
"19613",20924,22210,"Catering","Menu","2017-09-15 19:41:50","2017-09-14","Lunch","Composted","Customer Waste",4,"Pound",18
"19614",20925,22211,"Catering","Menu","2017-09-15 19:41:55","2017-09-14","Lunch","Composted","Customer Waste",4,"Pound",18
"19615",20926,22212,"Catering","Menu","2017-09-15 19:41:56","2017-09-14","Lunch","Composted","Customer Waste",4,"Pound",18
"19616",20927,22213,"Catering","Menu","2017-09-15 19:41:56","2017-09-14","Lunch","Composted","Customer Waste",4,"Pound",18
"21376",22687,24031,"Hot Line","Menu","2017-11-13 00:29:45","2017-11-12","Dinner","Composted","Trim Waste",17,"Pound",18
"21377",22688,24032,"Grill","Menu","2017-11-13 00:31:05","2017-11-12","Dinner","Composted","Customer Waste",21.4,"Pound",18
"21391",22702,24046,"Salad","Menu","2017-11-13 15:50:25","2017-11-12","Dinner","Composted","Trim Waste",15,"Pound",18
"21392",22703,24047,"Salad","Menu","2017-11-13 15:50:26","2017-11-12","Dinner","Composted","Trim Waste",15,"Pound",18
"21393",22704,24048,"Grill","Menu","2017-11-13 18:57:14","2017-11-12","Lunch","Composted","Customer Waste",2,"Pound",18
"21409",22720,24064,"Hot Line","Menu","2017-11-14 00:16:25","2017-11-13","Dinner","Composted","Trim Waste",0,"Pound",18
"21410",22721,24065,"Hot Line","Menu","2017-11-14 00:16:38","2017-11-13","Dinner","Composted","Trim Waste",17.6,"Pound",18
"21427",22738,24083,"Salad","Menu","2017-11-14 15:53:14","2017-11-14","Breakfast","Composted","Quality",13,"Pound",18
"21432",22743,24088,"Grill","Menu","2017-11-14 15:58:56","2017-11-14","Breakfast","Composted","Quality",8.4,"Pound",18
"21433",22744,24089,"Grill","Menu","2017-11-14 15:58:57","2017-11-14","Breakfast","Composted","Quality",8.4,"Pound",18
"21434",22745,24090,"Grill","Menu","2017-11-14 15:58:58","2017-11-14","Breakfast","Composted","Quality",8.4,"Pound",18
"21435",22746,24091,"Grill","Menu","2017-11-14 15:59:06","2017-11-14","Breakfast","Composted","Quality",8.4,"Pound",18
"21467",22778,24123,"Hot Line","Menu","2017-11-15 00:50:17","2017-11-14","Dinner","Composted","Trim Waste",55,"Pound",18
"21479",22790,24135,"Post Consumer","Menu","2017-11-15 15:55:49","2017-11-14","Dinner","Composted","Trim Waste",33,"Pound",18
"21480",22791,24136,"Post Consumer","Menu","2017-11-15 15:56:17","2017-11-14","Dinner","Composted","Trim Waste",33,"Pound",18
"21485",22796,24141,"Hot Line","Menu","2017-11-15 19:22:15","2017-11-15","Lunch","Composted","Customer Waste",32.2,"Pound",18
"21512",22823,24168,"Hot Line","Menu","2017-11-16 00:39:44","2017-11-15","Dinner","Composted","Over Production",9,"Pound",18
"21513",22824,24169,"Post Consumer","Menu","2017-11-16 00:41:22","2017-11-15","Dinner","Composted","Customer Waste",50,"Pound",18
"21554",22865,24210,"Post Consumer","Menu","2017-11-17 15:08:37","2017-11-15","Dinner","Composted","Customer Waste",18,"Pound",18
"21555",22866,24211,"Post Consumer","Menu","2017-11-17 15:09:26","2017-11-15","Dinner","Composted","Customer Waste",15,"Pound",18
"21557",22868,24213,"Grill","Menu","2017-11-17 17:41:08","2017-11-17","Breakfast","Discarded","Quality",5.2,"Pound",18
"21558",22869,24214,"Grill","Menu","2017-11-17 19:13:00","2017-11-17","Lunch","Composted","Customer Waste",19.6,"Pound",18
"21564",22875,24220,"Hot Line","Menu","2017-11-19 01:12:11","2017-11-17","Dinner","Composted","Trim Waste",16,"Pound",18
"21569",22880,24225,"Grill","Menu","2017-11-20 17:41:12","2017-11-17","Breakfast","Composted","Trim Waste",8,"Pound",18
"21570",22881,24226,"Hot Line","Menu","2017-11-20 19:02:43","2017-11-20","Dinner","Composted","Trim Waste",3.6,"Pound",18
"21571",22882,24227,"Hot Line","Menu","2017-11-20 19:03:32","2017-11-20","Dinner","Composted","Trim Waste",3.8,"Pound",18
"21572",22883,24228,"Post Consumer","Menu","2017-11-20 19:04:45","2017-11-20","Dinner","Composted","Customer Waste",45,"Pound",18
"21579",22890,24235,"Hot Line","Menu","2017-11-21 00:29:37","2017-11-20","Dinner","Composted","Over Production",11.2,"Pound",18
"21580",22891,24236,"Hot Line","Menu","2017-11-21 00:29:33","2017-11-20","Dinner","Composted","Over Production",11.2,"Pound",18
"21581",22892,24237,"Hot Line","Menu","2017-11-21 00:29:57","2017-11-20","Dinner","Composted","Trim Waste",13,"Pound",18
"21629",22940,24286,"Trim Waste","Menu","2017-11-26 22:10:30","2017-11-20","Dinner","Composted","Trim Waste",25,"Pound",18
"21630",22941,24287,"Trim Waste","Menu","2017-11-26 22:10:32","2017-11-20","Dinner","Composted","Trim Waste",25,"Pound",18
"21651",22962,24308,"Hot Line","Menu","2017-11-27 00:46:06","2017-11-20","Dinner","Composted","Trim Waste",18,"Pound",18
"21666",22977,24323,"Post Consumer","Menu","2017-11-27 15:41:06","2017-11-20","Dinner","Discarded","Trim Waste",25,"Pound",18
"21667",22978,24324,"Post Consumer","Menu","2017-11-27 15:41:08","2017-11-20","Dinner","Discarded","Trim Waste",25,"Pound",18
"21668",22979,24325,"Hot Line","Menu","2017-11-27 15:46:36","2017-11-20","Dinner","Discarded","Trim Waste",10,"Pound",18
"21669",22980,24326,"Hot Line","Menu","2017-11-27 15:46:40","2017-11-20","Dinner","Discarded","Trim Waste",10,"Pound",18
"21670",22981,24327,"Salad","Menu","2017-11-27 16:07:52","2017-11-20","Dinner","Composted","Trim Waste",7.9,"Pound",18
"21671",22982,24328,"Salad","Menu","2017-11-27 16:07:57","2017-11-20","Dinner","Composted","Trim Waste",7.9,"Pound",18
"21677",22988,24334,"Post Consumer","Menu","2017-11-27 18:19:42","2017-11-20","Dinner","Composted","Trim Waste",25,"Pound",18
"21678",22989,24335,"Post Consumer","Menu","2017-11-27 18:19:46","2017-11-20","Dinner","Composted","Trim Waste",25,"Pound",18
