"1","Sht Butter Solids Pjr","150","9","N,"N
"406","Pro Broccoli Florets Case","2017","9","N,"N
"407","Pro Pc Broc Florrettes 3#","1607","9","N,"N
"408","Vgf Broccoli Chopped F","2021","9","N,"N
"409","Vgf Broccoli Cuts Frz","293","9","N,"N
"410","Vgf Broccoli Florets F","2227","9","N,"N
"411","Pro Cabbage Chinese Cs","2406","9","N,"N
"412","Pro Cabbage Green 3Ct","906","9","N,"N
"413","Pro Cabbage Red Lb","905","9","N,"N
"414","Pro Carrots Baby Case","1665","9","N,"N
"415","Pro Carrots Whole","1616","9","N,"N
"416","Pro Pc Carrots 1/2"" Diced","1759","9","N,"N
"417","Pro Pc Carrots Shredded","1617","9","N,"N
"418","Vgf Carrots Baby Frz P","724","9","N,"N
"419","Pro Cauliflower Case","909","9","N,"N
"420","Pro Pc Cauliflorettes Bu","1620","9","N,"N
"421","Pro Celery Whole Case","910","9","N,"N
"422","Pro Pc Celery 1/2"" Diced","1772","9","N,"N
"423","Pro Pc Celery Diced 1/4""","1621","9","N,"N
"424","Pro Pc Celery Sliced","1622","9","N,"N
"425","Vg Water Chestnuts Pjr","661","9","N,"N
"426","Lg Chilies Diced Green","646","9","N,"N
"427","Pro Chives 1 Lb Bag","1881","9","N,"N
"428","Pro Chives Fresh 1/4 Lb","1173","9","N,"N
"429","Pro Cilantro Fresh 1 Lb","2465","9","N,"N
"430","Vg Corn Baby Cnd Pjr","638","9","N,"N
"431","Vg Corn Cr Style Cnd P","639","9","N,"N
"432","Vgf Corn & Pepper Blen","311","9","N,"N
"433","Vgf Corn Cobbettes Frz","729","9","N,"N
"434","Vgf Corn Frz Pjr","728","9","N,"N
"435","Soy Nut Butter Creamy","1654","9","N,"N
"436","Pro Cucumbers Case","911","9","N,"N
"437","Pro Herb Dill Cleansed 4","950","9","N,"N
"438","Vgf Edamame Shelled Pjr","1285","9","N,"N
"439","Pro Eggplant Split Or Cs","951","9","N,"N
"440","Vgf Eggplant Round Brd","731","9","N,"N
"441","Pro Escarole 3 Ct","1447","9","N,"N
"442","Pro Fennel Bulb 3 Ct","1669","9","N,"N
"443","Pro Garlic Fresh 3 Lb","954","9","N,"N
"444","Pro Garlic Peeled By Jar","92","9","N,"N
"445","Spice Garlic Chopped","486","9","N,"N
"446","Pro Ginger Root 2 Lb","1448","9","N,"N
"447","Hummus Original Pjr","1687","9","N,"N
"448","Hummus Roasted Garlic","1730","9","N,"N
"449","Hummus Roasted Red Pep","1731","9","N,"N
"450","Aptzr Jalapeno Poppers","181","9","N,"N
"451","Vg Jalapenos Sliced Pjr","648","9","N,"N
"452","Pro Kale Green Case","916","9","N,"N
"453","Pro Red Kale Flowering C","276","9","N,"N
"454","Pro Leeks 3 Ct","1861","9","N,"N
"455","Pro Lettuce Green Leaf C","1680","9","N,"N
"456","Pro Lettuce Romaine Case","972","9","N,"N
"457","Pro Lr Mesculin Mix Og","1249","9","N,"N
"458","Pro Pc Chopped Iceberg C","1793","9","N,"N
"459","Pro Pc Lettuce Gr Leaf C","2457","9","N,"N
"460","Pro Pc Lettuce Shredded","3114","9","N,"N
"461","Pro Pc Romaine Cut","2359","9","N,"N
"462","Pro Mint 4 Oz Pkg","984","9","N,"N
"463","Base Spo Mushroom","2204","9","N,"N
"464","Pro Mushrooms Medium Case","919","9","N,"N
"465","Pro Mushrooms Portabella","2309","9","N,"N
"466","Pro Pc Mushroom Sl","9","9","N,"N
"467","Olives Black Sliced","376","9","N,"N
"468","Olives Calamata Pitted","3026","9","N,"N
"469","Olives Ripe Pitted","375","9","N,"N
"470","Olives Stuffed Manzani","377","9","N,"N
"471","Pro Onion Red Whole 5Lb","2390","9","N,"N
"472","Pro Onions Red Whole 25#","966","9","N,"N
"473","Pro Onions Spanish 50#","1558","9","N,"N
"474","Pro Pc Onion Diced 374","1812","9","N,"N
"475","Pro Pc Onion Kabob 1"" X","1777","9","N,"N
"476","Pro Pc Onion Red Diced 1","1798","9","N,"N
"477","Pro Pc Onions 1/2"" Diced","1771","9","N,"N
"478","Pro Pc Onions 1/4"" Diced","1630","9","N,"N
"479","Pro Pc Onions 1/8"" Sliced","1631","9","N,"N
"480","Pro Pc Onions Red Sliced","1633","9","N,"N
"481","Vg Onions Spo Fried Cnd","642","9","N,"N
"482","Vg Sauerkraut Pjr","656","9","N,"N
"483","Vgf Onion Rings Batter","738","9","N,"N
"484","Vgf Onion Rings Breade","2681","9","N,"N
"485","Vgf Pearl Onions Frz P","737","9","N,"N
"486","Base Veg Custom Gold P","433","9","N,"N
"487","Pro Parsley Bunch 6 Ct","969","9","N,"N
"488","Pro Parsley Italian 6 Ct","3801","9","N,"N
"489","Pro Parsnips 3 Lb","1559","9","N,"N
"490","Pro Snow Peas","992","9","N,"N
"491","Vgf Peas And Carrots F","1689","9","N,"N
"492","Vgf Peas Frz Pjr","741","9","N,"N
"493","Lg Peppers Rstd Deli C","650","9","N,"N
"494","Pro Pc Pepper Green Jul","1770","9","N,"N
"495","Pro Pc Pepper Red 1/2"" S","1638","9","N,"N
"496","Pro Pc Pepper Red Julien","1780","9","N,"N
"497","Pro Pc Peppers Red 1/2""","1637","9","N,"N
"498","Pro Peppers Green Med Cs","928","9","N,"N
"499","Pro Peppers Red Case","929","9","N,"N
"500","Pro Peppers Serrano 2 #","2815","9","N,"N
"501","Pro Peppers Yellow Case","982","9","N,"N
"502","Vg Pepperoncini Pjr","651","9","N,"N
"503","Vg Peppers Banana Ring","1592","9","N,"N
"504","Vg Peppers Diced Red P","649","9","N,"N
"505","Pickles Dill Spears 32","1501","9","N,"N
"506","Pickles Sliced 1/8* Pjr","2753","9","N,"N
"507","Pro Pc Portsmouth Stir F","1439","9","N,"N
"508","Chip Potato Bulk Pjr","328","9","N,"N
"509","Potato Battered Baby J","2396","9","N,"N
"510","Potato Crinkle Cut Fri","749","9","N,"N
"511","Potato Curly Fries Pjr","747","9","N,"N
"512","Potato Fries Shoestrin","479","9","N,"N
"513","Potato Fries Spicy Crs","770","9","N,"N
"514","Potato Fries Sweet Pot","2481","9","N,"N
"515","Potato Hash Brown Shre","2735","9","N,"N
"516","Potato Hashbrown Patt","750","9","N,"N
"517","Potato Pancakes Mini P","1605","9","N,"N
"518","Potato Pearl Extra Ric","654","9","N,"N
"519","Potato Phantom Fries P","3490","9","N,"N
"520","Potato Scalloped W/Sau","2802","9","N,"N
"521","Potato Straight Cut Fr","1806","9","N,"N
"522","Potato Tater Tots Pjr","754","9","N,"N
"523","Pro Pc Diced Sweet Potat","3684","9","N,"N
"524","Pro Pc Potato Quartered","1831","9","N,"N
"525","Pro Pc Potato Red Quarte","1832","9","N,"N
"526","Pro Potato 3/4"" Diced Pr","933","9","N,"N
"527","Pro Potato Baking 100 Ct","1707","9","N,"N
"528","Pro Potato Red Diced 3/4","1699","9","N,"N
"529","Pro Potato Red Petite","934","9","N,"N
"530","Pro Potato Whole Plo Pail","932","9","N,"N
"531","Pro Potatoes Yukon Gold","20","9","N,"N
"532","Pro Sweet Potato 40 Lb","1577","9","N,"N
"533","Pro Sweet Potato 5L0","971","9","N,"N
"534","Potsticker Vegetable P","1879","9","N,"N
"535","Pro Radish Daikon 5 Lb S","4394","9","N,"N
"536","Pro Radishes 3 Lb","1569","9","N,"N
"537","Pro Herb Rosemary 4 Oz B","2240","9","N,"N
"538","Pro Herb Sage 4 Oz Bunch","3954","9","N,"N
"539","Pro Coleslaw Mix Case","24","9","N,"N
"540","Pro Salad Coleslaw Mix 5#","995","9","N,"N
"541","Pro Scallions 2 #","1578","9","N,"N
"542","Pro Scallions Fresh Case","1228","9","N,"N
"543","Shallots Fresh Peeled","3659","9","N,"N
"544","Pro Lr Spinach Baby Og","1250","9","N,"N
"545","Pro Spinach 2.5 Lb Bulk","1643","9","N,"N
"546","Pro Spinach Bulk 10 Lb","3130","9","N,"N
"547","Vgf Spinach Chopped Fr","758","9","N,"N
"548","Pro Sprouts Alfalfa Cs","937","9","N,"N
"549","Vgf Brussel Sprouts Fr","722","9","N,"N
"550","Pro Pc.Squash Butternut","1645","9","N,"N
"551","Pro Squash Acorn 5 Lb","974","9","N,"N
"552","Pro Squash Yellow Summer","1571","9","N,"N
"553","Pro Squash Yellow Summer","1361","9","N,"N
"554","Pro Squash Zucchini 5Lb","1572","9","N,"N
"555","Pro Herb Thyme Fresh 4 O","1154","9","N,"N
"556","Pro Pc Tomatos Diced 5#","208","9","N,"N
"557","Pro Tomatoes 5X6","941","9","N,"N
"558","Pro Tomatoes Cherry 12 P","942","9","N,"N
"559","Pro Tomatoes Grape Bulk","2552","9","N,"N
"560","Pro Tomatoes Plum/Roma C","1987","9","N,"N
"561","Vg Kosher Tomatoes Cru","657","9","N,"N
"562","Vg Tomato Diced Canned","2597","9","N,"N
"563","Vg Tomato Filets Pjr","2234","9","N,"N
"564","Vg Tomato Puree Pjr","659","9","N,"N
"565","Vg Tomatoes Sun-Dried","994","9","N,"N
"566","Pro Pc Turnip Yellow 1/2","608","9","N,"N
"567","Pro Turnip Yellow Whole","1573","9","N,"N
"568","Vgf Bahama Veg Blend F","2767","9","N,"N
"569","Vgf Germany Veg Blend","734","9","N,"N
"570","Vgf Mediterranean Veg","2793","9","N,"N
"571","Vgf Mixed Vegetables F","735","9","N,"N
"572","Vgf Winter Vegetable B","3200","9","N,"N
"573","Pro Squash Green Zucchini","1381","9","N,"N
"1024","Sht Butter Solids Pjr Lb","150","10","N,"N
"1025","Asiago Shredded Pjr Bag","214","10","N,"N
"1026","Ched Mild Yell Shrd Pjr","2040","10","N,"N
"1027","Ched Sharp Yel Shrd Pjr","1997","10","N,"N
"1028","Cheddar 5#Pkg Presliced","9237","10","N,"N
"1029","Cheddar Yellow Block Pj","3988","10","N,"N
"1030","Cheese American 160 Ct Pjr","153","10","N,"N
"1031","Cheese Brie Pjr Wheel","156","10","N,"N
"1032","Cheese Ched Mild Wht Shrd Pjr","159","10","N,"N
"1033","Cheese Cheddar Jack Shrd Pjr","154","10","N,"N
"1034","Cheese Cojita Pjr","313","10","N,"N
"1035","Cheese Cottage Low Fat 1%","1513","10","N,"N
"1036","Cheese Cream Block Case Pjr","3340","10","N,"N
"1037","Cheese Cream Lite PcS Pjr","1035","10","N,"N
"1038","Cheese Cream Spreadable","1516","10","N,"N
"1039","Cheese Cubes Cheddar Pjr","3520","10","N,"N
"1040","Cheese Feta Chunk Pjr Pail","160","10","N,"N
"1041","Cheese Gorgonzola Crumbles Pjr","3654","10","N,"N
"1042","Cheese Gouda Pjr","161","10","N,"N
"1043","Cheese Mont Jack Shredded Pjr","164","10","N,"N
"1044","Cheese Muenster Pjr Lb","168","10","N,"N
"1045","Cheese Parmesan Pjr Pkg","169","10","N,"N
"1046","Cheese Part Skim Ricotta Pjr","1518","10","N,"N
"1047","Cheese Pepper Jack Loaf Pjr","3987","10","N,"N
"1048","Cheese Provolone 5#Pkg sliced","9236","10","N,"N
"1049","Cheese Provolone Pjr Lb","170","10","N,"N
"1050","Cheese Spo Mozz Fresh","39","10","N,"N
"1051","Cheese Spo Mozz Whole Mlk","42","10","N,"N
"1052","Cheese Spo Romano Calabro","4138","10","N,"N
"1053","Cheese Swiss 5#Pkg Presliced","9235","10","N,"N
"1054","Cheese Swiss Pjr Lb","171","10","N,"N
"1055","Cheese Swiss/Pepper/Ched Cubed","1575","10","N,"N
"1056","Cheese Wheel Blue","1647","10","N,"N
"1057","Lr Cheese Ricotta Part Skim","48","10","N,"N
"1058","Mozzarella Pizza Bl Pjr Bag","1039","10","N,"N
"1059","Parm Grated Pjr Bag","45","10","N,"N
"1060","Pro Mozzarella Balls Fresh Cnt","2728","10","N,"N
"1061","Vgn Cheese Soy Mozzarella Pkg","1963","10","N,"N
"1062","Vgn Cheese Vegan Cheddar Pkg","2965","10","N,"N
"1063","Vgn Soy Parmesan Jar","2984","10","N,"N
"1064","Buttermilk Half Gallon Hfgal","4254","10","N,"N
"1065","Cream 1/2 & 1/2 Quart Qt","2176","10","N,"N
"1066","Cream Heavy","1506","10","N,"N
"1067","Cream Light 1/2 Gals 1/2Gl","2885","10","N,"N
"1068","Cream Sour","1515","10","N,"N
"1069","Cream Whipped Can","1519","10","N,"N
"1070","Creamer French Vanilla Pint","2205","10","N,"N
"1071","Creamer Hazelnut Pint Each","1368","10","N,"N
"1072","Lr Cream Heavy Qt","835","10","N,"N
"1073","Lr Half & Half Qts Qt","865","10","N,"N
"1074","Whipped Topping Pjr Quart","182","10","N,"N
"1075","Centennial Caramel Crunch","2771","10","N,"N
"1076","Choc Chip Cookie Dough Tub","1413","10","N,"N
"1077","Chocolate Lovers","1402","10","N,"N
"1078","Espresso Crunch","2864","10","N,"N
"1079","Ic N/A Until Fall 2015 Tub","2758","10","N,"N
"1080","Ic Tub Black Raspberry Tub","1403","10","N,"N
"1081","Ic Tub Cake Batter Tub","1418","10","N,"N
"1082","Ic Tub Chocolate Chip Tub","1412","10","N,"N
"1083","Ic Tub Cookies & Cream Tub","1417","10","N,"N
"1084","Ic Tub Maine Black Bear Tub","4117","10","N,"N
"1085","Ic Tub Maine Camp Coffee Tub","1416","10","N,"N
"1086","Ic Tub Maine Deer Tracks Tub","4120","10","N,"N
"1087","Ic Tub Maine Maple Walnut Tub","1425","10","N,"N
"1088","Ic Tub Mint Choc Chip Tub","1426","10","N,"N
"1089","Ic Tub Moose Tracks Tub","1408","10","N,"N
"1090","Ic Tub Muddy Bean Boots Tub","3946","10","N,"N
"1091","Ic Tub Wild Blueberry Tub","1409","10","N,"N
"1092","Jonathans Supreme","2861","10","N,"N
"1093","Maine Lobster Tracks","1427","10","N,"N
"1094","Nov Italian Ice Blue Rasp","2216","10","N,"N
"1095","Nov Italian Ice Cherry $ 12Box","2214","10","N,"N
"1096","Nov Italian Ice Lemon","2215","10","N,"N
"1097","Nov Italian Ice Watermelon","2217","10","N,"N
"1098","Nov Orange Creamsicle 24Box","2247","10","N,"N
"1099","Old Fashioned Vanilla","1400","10","N,"N
"1100","Peppermint Stick","2878","10","N,"N
"1101","Sherbet Rainbow Bulk Tub","1453","10","N,"N
"1102","Sorbet Mango 2.5G $ Pjr Tub","3015","10","N,"N
"1103","Sorbet Raspberry 3 Gal Edy","2687","10","N,"N
"1104","Tstd Almond Amar Ice Cream","2865","10","N,"N
"1105","Uc Chocolate Ice Cream Tub","2832","10","N,"N
"1106","Uc Husky Tracks Ice Cream Tub","2862","10","N,"N
"1107","Uc Ice Cream Senior Scoop Tub","2825","10","N,"N
"1108","Uc Vanilla Ice Cream Tub","2830","10","N,"N
"1109","Vgn Tofutti Almond Vanilla","2009","10","N,"N
"1110","Vgn Tofutti Chocolate Supreme","1432","10","N,"N
"1111","Vgn Tofutti Vanilla Tub","2938","10","N,"N
"1112","Sht Margarine Lite PcS","1036","10","N,"N
"1113","Sht Margarine Smart Bal Tubs","4383","10","N,"N
"1114","Bev Rice Milk Original Pjr Qt","120","10","N,"N
"1115","Lr Eggnog 32 Oz Each","3079","10","N,"N
"1116","Lr Milk .5% Skim Bag-In-Box","3067","10","N,"N
"1117","Lr Milk 2% Bag In Box Bag","3063","10","N,"N
"1118","Lr Milk Whole Gallons Gal","1142","10","N,"N
"1119","Milk .5% Skim Bag-In Box","1502","10","N,"N
"1120","Milk 1% Chocolate Bag In Box","3065","10","N,"N
"1121","Milk 2% Bag-In-Box","1500","10","N,"N
"1122","Milk Almond Breeze Each","1837","10","N,"N
"1123","Milk Almond Unsweetened Each","2814","10","N,"N
"1124","Milk Chocolate Lowfat Bib","1504","10","N,"N
"1125","Milk Lactose Free 100% Quart","2307","10","N,"N
"1126","Milk Whole 1/2 Gal Hfgal","1590","10","N,"N
"1127","Soy Milk Choc 1/2G Pjr Hfgal","792","10","N,"N
"1128","Soy Milk Extra Red Pjr Qt","286","10","N,"N
"1129","Spo Milk Almond Vanilla Each","2812","10","N,"N
"1130","Vgn Soy Milk Van Blue Hfgal","2242","10","N,"N
"1131","Vgn Soy Yogurt Raspberry","2772","10","N,"N
"1132","Yogurt Greek Vanilla Pjr Cont","2531","10","N,"N
"1133","Yogurt Lf Vanilla 5Lb Pail","2151","10","N,"N
"1134","Yogurt Plain Lf Bulk Pail","1520","10","N,"N
"1135","Yogurt Strawberry Lf Bulk Pail","1522","10","N,"N
"1136","Apple Macintosh","3770","10","N,"N
"1137","Apple Red Delicious Cs Case","901","10","N,"N
"1138","Apples Wrights Farm Lr Case","2581","10","N,"N
"1139","Fr Apples Sliced Cnd Pjr Can","616","10","N,"N
"1140","Fr Applesauce Pjr Can","615","10","N,"N
"1141","Golden Delicious","988","10","N,"N
"1142","Lpro Apple Empire","4028","10","N,"N
"1143","Lpro Apple Macintosh","4027","10","N,"N
"1144","Lpro Apple Mccoun","4029","10","N,"N
"1145","Pro Apple Courtland Eco Case","3637","10","N,"N
"1146","Pro Apple Empire Case","944","10","N,"N
"1147","Pro Apple Gala Case Case","1316","10","N,"N
"1148","Pro Apple Mac/Paula/Fuji Case","900","10","N,"N
"1149","Pro Apple Macoun","2623","10","N,"N
"1150","Fr Apricots Dried Pjr","3623","10","N,"N
"1151","Pro Banana Petite Turning","903","10","N,"N
"1152","Pro Lr Bananas Og 1/2 Cs","1231","10","N,"N
"1153","Cranberries Whole Frzn","709","10","N,"N
"1154","Fr Blueberries Wild Maine","707","10","N,"N
"1155","Fr Cherry Maraschino Halves","623","10","N,"N
"1156","Fr Cranberries Dried Pjr","3662","10","N,"N
"1157","Fr Strawberries Sl Frzn","711","10","N,"N
"1158","Strawberries Fzn By Whitney","1548","10","N,"N
"1159","Pro Cantaloupes 15 Ct Case","907","10","N,"N
"1160","Pro Clementines Case","1384","10","N,"N
"1161","Coconut Shredded Pjr","544","10","N,"N
"1162","Pro Dates Pitted Lb","1947","10","N,"N
"1163","Pro Grapefruit Pink Case Case","912","10","N,"N
"1164","Pro Grapes Green Thompson Cs","914","10","N,"N
"1165","Pro Grapes Red Seedless Cs","913","10","N,"N
"1166","Pro Honeydew Case","915","10","N,"N
"1167","Lemons 12 Ct Split Pack","1551","10","N,"N
"1168","Pro Lemons Case","917","10","N,"N
"1169","Limes Dozen Split Pack Each","1554","10","N,"N
"1170","Pro Limes Case","1589","10","N,"N
"1171","Nov Toasted Almond 24Box","1874","10","N,"N
"1172","Nuts Almonds Blanched Sliced","530","10","N,"N
"1173","Nuts Cashews Rstd Unsalted","537","10","N,"N
"1174","Nuts Peanuts Dry Rst Unsalted","2810","10","N,"N
"1175","Nuts Pecans Chopped","578","10","N,"N
"1176","Nuts Walnut Halves Can","4348","10","N,"N
"1177","Nuts Walnut Pieces Small","599","10","N,"N
"1178","Fr Mandarin Oranges Pjr","2541","10","N,"N
"1179","Pro Nectarines","989","10","N,"N
"1180","Pro Oranges Navel 88S Cs","922","10","N,"N
"1181","Pro Tangerines","976","10","N,"N
"1182","Fr Peaches Sliced Pjr Can","625","10","N,"N
"1183","Pro Peaches","990","10","N,"N
"1184","Pro Pear Anjou/Bartlet 120 Ct","925","10","N,"N
"1185","Pro Pear Bosc","926","10","N,"N
"1186","Pro Pear Eco Case","2618","10","N,"N
"1187","Fr Pineapple Chunks Pjr Can","627","10","N,"N
"1188","Fr Pineapple Crushed Pjr Can","628","10","N,"N
"1189","Fr Pineapple Sliced Pjr Can","629","10","N,"N
"1190","Pro Pc Pineapple Chunks Pjr","1679","10","N,"N
"1191","Pro Pineapple Golden 6-7 Ct","1813","10","N,"N
"1192","Fr Plantain Sliced Iqf","4375","10","N,"N
"1193","Pro Plums 4 X 4","991","10","N,"N
"1194","Fr Prunes Dried Pitted","1512","10","N,"N
"1195","Fr Raisins Retail Pk Pjr Box","1977","10","N,"N
"1196","Pro Watermelon Seedless Each","1814","10","N,"N
"1197","Bagel Dianas Cheddar Cheese","3675","10","N,"N
"1198","Bagel Dianas Egg Sliced Hfdz","2104","10","N,"N
"1199","Bagel Dianas Onion Sliced Hfdz","2114","10","N,"N
"1200","Bagel Dianas Plain Sliced Hfdz","2116","10","N,"N
"1201","Bagel Plain Presliced Pjr","777","10","N,"N
"1202","Blueberry Sliced","2100","10","N,"N
"1203","Cinnamon Raisin","779","10","N,"N
"1204","Dianas Sun-Dried Tomato","2126","10","N,"N
"1205","Everything","2106","10","N,"N
"1206","Plain Ind Wrap Pjr Bag","4271","10","N,"N
"1207","Poppy Seed","2118","10","N,"N
"1208","Pumpernickel","2120","10","N,"N
"1209","Sesame Sliced Hfdz","2122","10","N,"N
"1210","Vegetable Sliced","2128","10","N,"N
"1211","Whole Wheat Presliced","2946","10","N,"N
"1212","Bar Nutri-Grain Apple Pjr Box","2045","10","N,"N
"1213","Bar Nutri-Grain Raspberry Box","2932","10","N,"N
"1214","Nutri-Grain Blueberry Pjr Box","2046","10","N,"N
"1215","Grain Barley Pearled Pjr","690","10","N,"N
"1216","Bread 100% Whole Wheat Loaf","1327","10","N,"N
"1217","Bread Biscuit Buttermilk Pjr","1174","10","N,"N
"1218","Bread Country White Loaf","2751","10","N,"N
"1219","Bread Croissants 2.5 Oz Pjr","672","10","N,"N
"1220","Bread Crumbs Spo Vegan","1278","10","N,"N
"1221","Bread Dianas Lite Wheat Loaf","1331","10","N,"N
"1222","Bread English Muffins Pkg","1318","10","N,"N
"1223","Bread Honey Oat Grain Loaf","1338","10","N,"N
"1224","Bread Italian Seeded Loaf","2750","10","N,"N
"1225","Bread Oat Bran & Nut Loaf","1325","10","N,"N
"1226","Bread Potato Freihofer Loaf","1599","10","N,"N
"1227","Bread Raisin Loaf","1309","10","N,"N
"1228","Bread Rye Seeded Soft Loaf","1303","10","N,"N
"1229","Bread Stub White Loaf","1301","10","N,"N
"1230","Bread Texas Toast Loaf","1306","10","N,"N
"1231","Bread Twelve Grain Loaf","1342","10","N,"N
"1232","Breadstick French Parbkd Pjr","1817","10","N,"N
"1233","Crumbs Bread Pjr","400","10","N,"N
"1234","Crumbs Panko Bread 1/2Cs","562","10","N,"N
