"11","Salad Bar Waste Module","N,"Lunch","Sunday","9","N,"N
"392","Catering","N,"Dinner","Tuesday","18","N,"N
"393","Catering","N,"Dinner","Wednesday","18","N,"N
"394","Catering","N,"Dinner","Monday","18","N,"N
"395","Catering","N,"Dinner","Saturday","18","N,"N
"396","Post Consumer","N,"Dinner","Sunday","18","N,"N
"397","Post Consumer","N,"Dinner","Thursday","18","N,"N
"398","Post Consumer","N,"Dinner","Wednesday","18","N,"N
"399","Post Consumer","N,"Dinner","Tuesday","18","N,"N
"400","Post Consumer","N,"Dinner","Monday","18","N,"N
"401","Post Consumer","N,"Dinner","Friday","18","N,"N
"402","Post Consumer","N,"Dinner","Saturday","18","N,"N
"403","Soup","N,"Dinner","Sunday","18","N,"N
"404","Soup","N,"Dinner","Monday","18","N,"N
"405","Soup","N,"Dinner","Friday","18","N,"N
"406","Soup","N,"Dinner","Thursday","18","N,"N
"407","Soup","N,"Dinner","Wednesday","18","N,"N
"408","Soup","N,"Dinner","Tuesday","18","N,"N
"409","Soup","N,"Dinner","Saturday","18","N,"N
"410","Salad","N,"Dinner","Sunday","18","N,"N
"411","Salad","N,"Dinner","Monday","18","N,"N
"412","Salad","N,"Dinner","Friday","18","N,"N
"413","Salad","N,"Dinner","Thursday","18","N,"N
"414","Salad","N,"Dinner","Wednesday","18","N,"N
"415","Salad","N,"Dinner","Tuesday","18","N,"N
"416","Salad","N,"Dinner","Saturday","18","N,"N
"417","Deli","N,"Dinner","Sunday","18","N,"N
"418","Deli","N,"Dinner","Tuesday","18","N,"N
"419","Deli","N,"Dinner","Monday","18","N,"N
"420","Deli","N,"Dinner","Thursday","18","N,"N
"421","Deli","N,"Dinner","Wednesday","18","N,"N
"422","Deli","N,"Dinner","Friday","18","N,"N
"423","Deli","N,"Dinner","Saturday","18","N,"N
"424","Dessert","N,"Dinner","Wednesday","18","N,"N
"425","Dessert","N,"Dinner","Sunday","18","N,"N
"426","Dessert","N,"Dinner","Tuesday","18","N,"N
"427","Dessert","N,"Dinner","Monday","18","N,"N
"428","Dessert","N,"Dinner","Friday","18","N,"N
"429","Dessert","N,"Dinner","Thursday","18","N,"N
"430","Dessert","N,"Dinner","Saturday","18","N,"N
"431","Gluten Free","N,"Dinner","Sunday","18","N,"N
"432","Gluten Free","N,"Dinner","Thursday","18","N,"N
"433","Gluten Free","N,"Dinner","Monday","18","N,"N
"434","Gluten Free","N,"Dinner","Tuesday","18","N,"N
"435","Gluten Free","N,"Dinner","Wednesday","18","N,"N
"436","Gluten Free","N,"Dinner","Friday","18","N,"N
"437","Gluten Free","N,"Dinner","Saturday","18","N,"N
"438","Grill","N,"Dinner","Sunday","18","N,"N
"439","Grill","N,"Dinner","Monday","18","N,"N
"440","Grill","N,"Dinner","Wednesday","18","N,"N
"441","Grill","N,"Dinner","Tuesday","18","N,"N
"442","Grill","N,"Dinner","Friday","18","N,"N
"443","Grill","N,"Dinner","Thursday","18","N,"N
"444","Grill","N,"Dinner","Saturday","18","N,"N
"445","Pasta","N,"Dinner","Sunday","18","N,"N
"446","Pasta","N,"Dinner","Monday","18","N,"N
"447","Pasta","N,"Dinner","Friday","18","N,"N
"448","Pasta","N,"Dinner","Tuesday","18","N,"N
"449","Pasta","N,"Dinner","Thursday","18","N,"N
"450","Pasta","N,"Dinner","Wednesday","18","N,"N
"451","Pasta","N,"Dinner","Saturday","18","N,"N
"452","Pizza","N,"Dinner","Sunday","18","N,"N
"453","Pizza","N,"Dinner","Wednesday","18","N,"N
"454","Pizza","N,"Dinner","Tuesday","18","N,"N
"455","Pizza","N,"Dinner","Monday","18","N,"N
"456","Pizza","N,"Dinner","Thursday","18","N,"N
"457","Pizza","N,"Dinner","Friday","18","N,"N
"458","Pizza","N,"Dinner","Saturday","18","N,"N
"459","Hot Line","N,"Dinner","Sunday","18","N,"N
"460","Hot Line","N,"Dinner","Monday","18","N,"N
"461","Hot Line","N,"Dinner","Tuesday","18","N,"N
"462","Hot Line","N,"Dinner","Friday","18","N,"N
"463","Hot Line","N,"Dinner","Thursday","18","N,"N
"464","Hot Line","N,"Dinner","Wednesday","18","N,"N
"465","Hot Line","N,"Dinner","Saturday","18","N,"N
"466","Deli","N,"Lunch","Sunday","18","N,"N
"467","Deli","N,"Lunch","Thursday","18","N,"N
"468","Deli","N,"Lunch","Tuesday","18","N,"N
"469","Deli","N,"Lunch","Monday","18","N,"N
"470","Deli","N,"Lunch","Wednesday","18","N,"N
"471","Deli","N,"Lunch","Friday","18","N,"N
"472","Deli","N,"Lunch","Saturday","18","N,"N
"473","Catering","N,"Breakfast","Sunday","18","N,"N
"474","Catering","N,"Breakfast","Monday","18","N,"N
"475","Catering","N,"Breakfast","Tuesday","18","N,"N
"476","Catering","N,"Breakfast","Wednesday","18","N,"N
"477","Catering","N,"Breakfast","Thursday","18","N,"N
"478","Catering","N,"Breakfast","Friday","18","N,"N
"479","Catering","N,"Breakfast","Saturday","18","N,"N
"480","Deli","N,"Breakfast","Monday","18","N,"N
"481","Deli","N,"Breakfast","Sunday","18","N,"N
"482","Deli","N,"Breakfast","Tuesday","18","N,"N
"483","Deli","N,"Breakfast","Wednesday","18","N,"N
"484","Deli","N,"Breakfast","Thursday","18","N,"N
"485","Deli","N,"Breakfast","Friday","18","N,"N
"486","Deli","N,"Breakfast","Saturday","18","N,"N
"487","Gluten Free","N,"Breakfast","Sunday","18","N,"N
"488","Gluten Free","N,"Breakfast","Monday","18","N,"N
"489","Gluten Free","N,"Breakfast","Tuesday","18","N,"N
"490","Gluten Free","N,"Breakfast","Friday","18","N,"N
"491","Gluten Free","N,"Breakfast","Wednesday","18","N,"N
"492","Gluten Free","N,"Breakfast","Thursday","18","N,"N
"493","Gluten Free","N,"Breakfast","Saturday","18","N,"N
"494","Dessert","N,"Breakfast","Sunday","18","N,"N
"495","Dessert","N,"Breakfast","Thursday","18","N,"N
"496","Dessert","N,"Breakfast","Wednesday","18","N,"N
"497","Dessert","N,"Breakfast","Tuesday","18","N,"N
"498","Dessert","N,"Breakfast","Monday","18","N,"N
"499","Dessert","N,"Breakfast","Friday","18","N,"N
"500","Dessert","N,"Breakfast","Saturday","18","N,"N
"501","Grill","N,"Breakfast","Sunday","18","N,"N
"502","Grill","N,"Breakfast","Monday","18","N,"N
"503","Grill","N,"Breakfast","Tuesday","18","N,"N
"504","Grill","N,"Breakfast","Friday","18","N,"N
"505","Grill","N,"Breakfast","Wednesday","18","N,"N
"506","Grill","N,"Breakfast","Thursday","18","N,"N
"507","Grill","N,"Breakfast","Saturday","18","N,"N
"508","Hot Line","N,"Breakfast","Sunday","18","N,"N
"509","Hot Line","N,"Breakfast","Monday","18","N,"N
"510","Hot Line","N,"Breakfast","Tuesday","18","N,"N
"511","Hot Line","N,"Breakfast","Wednesday","18","N,"N
"512","Hot Line","N,"Breakfast","Friday","18","N,"N
"513","Hot Line","N,"Breakfast","Thursday","18","N,"N
"514","Hot Line","N,"Breakfast","Saturday","18","N,"N
"515","Post Consumer","N,"Breakfast","Tuesday","18","N,"N
"516","Post Consumer","N,"Breakfast","Sunday","18","N,"N
"517","Post Consumer","N,"Breakfast","Monday","18","N,"N
"518","Post Consumer","N,"Breakfast","Wednesday","18","N,"N
"519","Post Consumer","N,"Breakfast","Thursday","18","N,"N
"520","Post Consumer","N,"Breakfast","Friday","18","N,"N
"521","Post Consumer","N,"Breakfast","Saturday","18","N,"N
"522","Trim Waste","N,"Breakfast","Sunday","18","N,"N
"523","Trim Waste","N,"Breakfast","Tuesday","18","N,"N
"524","Trim Waste","N,"Breakfast","Monday","18","N,"N
"525","Trim Waste","N,"Breakfast","Wednesday","18","N,"N
"526","Trim Waste","N,"Breakfast","Friday","18","N,"N
"527","Trim Waste","N,"Breakfast","Thursday","18","N,"N
"528","Trim Waste","N,"Breakfast","Saturday","18","N,"N
"529","Salad","N,"Breakfast","Sunday","18","N,"N
"530","Salad","N,"Breakfast","Monday","18","N,"N
"531","Salad","N,"Breakfast","Wednesday","18","N,"N
"532","Salad","N,"Breakfast","Tuesday","18","N,"N
"533","Salad","N,"Breakfast","Thursday","18","N,"N
"534","Salad","N,"Breakfast","Friday","18","N,"N
"535","Salad","N,"Breakfast","Saturday","18","N,"N
"536","Soup","N,"Breakfast","Sunday","18","N,"N
"537","Soup","N,"Breakfast","Thursday","18","N,"N
"538","Soup","N,"Breakfast","Friday","18","N,"N
"539","Soup","N,"Breakfast","Wednesday","18","N,"N
"540","Soup","N,"Breakfast","Tuesday","18","N,"N
"541","Soup","N,"Breakfast","Monday","18","N,"N
"542","Soup","N,"Breakfast","Saturday","18","N,"N
"543","Pizza","N,"Breakfast","Sunday","18","N,"N
"544","Pizza","N,"Breakfast","Wednesday","18","N,"N
"545","Pizza","N,"Breakfast","Tuesday","18","N,"N
"546","Pizza","N,"Breakfast","Monday","18","N,"N
"547","Pizza","N,"Breakfast","Thursday","18","N,"N
"548","Pizza","N,"Breakfast","Friday","18","N,"N
"549","Pizza","N,"Breakfast","Saturday","18","N,"N
"550","Pasta","N,"Breakfast","Wednesday","18","N,"N
"551","Pasta","N,"Breakfast","Thursday","18","N,"N
"552","Pasta","N,"Breakfast","Sunday","18","N,"N
"553","Pasta","N,"Breakfast","Tuesday","18","N,"N
"554","Pasta","N,"Breakfast","Monday","18","N,"N
"555","Pasta","N,"Breakfast","Friday","18","N,"N
"556","Pasta","N,"Breakfast","Saturday","18","N,"N
"557","Trim Waste","N,"Breakfast","Sunday","19","N,"N
"558","Trim Waste","N,"Breakfast","Wednesday","19","N,"N
"559","Trim Waste","N,"Breakfast","Tuesday","19","N,"N
"560","Trim Waste","N,"Breakfast","Monday","19","N,"N
"561","Trim Waste","N,"Breakfast","Friday","19","N,"N
"562","Trim Waste","N,"Breakfast","Thursday","19","N,"N
"563","Trim Waste","N,"Breakfast","Saturday","19","N,"N
"564","Trim Waste","N,"Lunch","Sunday","19","N,"N
"565","Trim Waste","N,"Lunch","Monday","19","N,"N
"566","Trim Waste","N,"Lunch","Wednesday","19","N,"N
"567","Trim Waste","N,"Lunch","Tuesday","19","N,"N
"568","Trim Waste","N,"Lunch","Thursday","19","N,"N
"569","Trim Waste","N,"Lunch","Friday","19","N,"N
"570","Trim Waste","N,"Lunch","Saturday","19","N,"N
"571","Trim Waste","N,"Dinner","Sunday","19","N,"N
"572","Trim Waste","N,"Dinner","Monday","19","N,"N
"573","Trim Waste","N,"Dinner","Tuesday","19","N,"N
"574","Trim Waste","N,"Dinner","Thursday","19","N,"N
"575","Trim Waste","N,"Dinner","Wednesday","19","N,"N
"576","Trim Waste","N,"Dinner","Friday","19","N,"N
"577","Trim Waste","N,"Dinner","Saturday","19","N,"N
"578","Post Production","N,"Dinner","Sunday","19","N,"N
"579","Post Production","N,"Dinner","Monday","19","N,"N
"580","Post Production","N,"Dinner","Thursday","19","N,"N
"581","Post Production","N,"Dinner","Wednesday","19","N,"N
"582","Post Production","N,"Dinner","Tuesday","19","N,"N
"583","Post Production","N,"Dinner","Friday","19","N,"N
"584","Post Production","N,"Dinner","Saturday","19","N,"N
"585","Post Production","N,"Lunch","Sunday","19","N,"N
"586","Post Production","N,"Lunch","Thursday","19","N,"N
"587","Post Production","N,"Lunch","Wednesday","19","N,"N
"588","Post Production","N,"Lunch","Tuesday","19","N,"N
"589","Post Production","N,"Lunch","Monday","19","N,"N
"590","Post Production","N,"Lunch","Friday","19","N,"N
"591","Post Production","N,"Lunch","Saturday","19","N,"N
"592","Post Production","N,"Breakfast","Sunday","19","N,"N
"593","Post Production","N,"Breakfast","Friday","19","N,"N
"594","Post Production","N,"Breakfast","Thursday","19","N,"N
"595","Post Production","N,"Breakfast","Wednesday","19","N,"N
"596","Post Production","N,"Breakfast","Tuesday","19","N,"N
"597","Post Production","N,"Breakfast","Monday","19","N,"N
"598","Post Production","N,"Breakfast","Saturday","19","N,"N
"620","Pancakes","N,"Breakfast","Saturday","17","N,"N
"621","Pancakes","N,"Breakfast","Thursday","20","N,"N
"622","Pancakes","N,"Breakfast","Sunday","20","N,"N
"623","Pancakes","N,"Breakfast","Saturday","20","N,"N
"624","Pancakes","N,"Breakfast","Monday","20","N,"N
"625","Pancakes","N,"Breakfast","Wednesday","20","N,"N
"626","Pancakes","N,"Breakfast","Friday","20","N,"N
"627","Pancakes","N,"Breakfast","Tuesday","20","N,"N
"628","French Toast","N,"Breakfast","Sunday","20","N,"N
"629","French Toast","N,"Breakfast","Monday","20","N,"N
"630","French Toast","N,"Breakfast","Wednesday","20","N,"N
"631","French Toast","N,"Breakfast","Tuesday","20","N,"N
"632","French Toast","N,"Breakfast","Thursday","20","N,"N
"633","French Toast","N,"Breakfast","Friday","20","N,"N
"634","French Toast","N,"Breakfast","Saturday","20","N,"N
"635","Bacon","N,"Breakfast","Sunday","20","N,"N
"636","Bacon","N,"Breakfast","Monday","20","N,"N
"637","Bacon","N,"Breakfast","Tuesday","20","N,"N
"638","Bacon","N,"Breakfast","Wednesday","20","N,"N
"639","Bacon","N,"Breakfast","Thursday","20","N,"N
"640","Bacon","N,"Breakfast","Friday","20","N,"N
"641","Bacon","N,"Breakfast","Saturday","20","N,"N
"642","Turkey Sandwich","N,"Lunch","Sunday","20","N,"N
"643","Turkey Sandwich","N,"Lunch","Friday","20","N,"N
"644","Turkey Sandwich","N,"Lunch","Monday","20","N,"N
"645","Turkey Sandwich","N,"Lunch","Tuesday","20","N,"N
"646","Turkey Sandwich","N,"Lunch","Saturday","20","N,"N
"647","Turkey Sandwich","N,"Lunch","Wednesday","20","N,"N
"648","Turkey Sandwich","N,"Lunch","Thursday","20","N,"N
"649","Pizza","N,"Lunch","Sunday","20","N,"N
"650","Pizza","N,"Lunch","Monday","20","N,"N
"651","Pizza","N,"Lunch","Tuesday","20","N,"N
"652","Pizza","N,"Lunch","Wednesday","20","N,"N
"653","Pizza","N,"Lunch","Thursday","20","N,"N
"654","Pizza","N,"Lunch","Friday","20","N,"N
"655","Pizza","N,"Lunch","Saturday","20","N,"N
"656","Chicken Parmesan","N,"Dinner","Sunday","20","N,"N
"657","Chicken Parmesan","N,"Dinner","Monday","20","N,"N
"658","Chicken Parmesan","N,"Dinner","Tuesday","20","N,"N
"659","Chicken Parmesan","N,"Dinner","Wednesday","20","N,"N
"660","Chicken Parmesan","N,"Dinner","Saturday","20","N,"N
"661","Chicken Parmesan","N,"Dinner","Thursday","20","N,"N
"662","Chicken Parmesan","N,"Dinner","Friday","20","N,"N
"663","Steak","N,"Dinner","Sunday","20","N,"N
"664","Steak","N,"Dinner","Monday","20","N,"N
"665","Steak","N,"Dinner","Tuesday","20","N,"N
"666","Steak","N,"Dinner","Wednesday","20","N,"N
"667","Steak","N,"Dinner","Thursday","20","N,"N
"668","Steak","N,"Dinner","Friday","20","N,"N
"669","Steak","N,"Dinner","Saturday","20","N,"N
"670","Salad Bar","N,"Lunch","Sunday","20","N,"N
"671","Salad Bar","N,"Lunch","Tuesday","20","N,"N
"672","Salad Bar","N,"Lunch","Wednesday","20","N,"N
"673","Salad Bar","N,"Lunch","Monday","20","N,"N
"674","Salad Bar","N,"Lunch","Saturday","20","N,"N
"675","Salad Bar","N,"Lunch","Thursday","20","N,"N
"676","Salad Bar","N,"Lunch","Friday","20","N,"N
"677","Chicken Parmesan","N,"Dinner","Monday","22","N,"N
"678","Chicken Parmesan","N,"Dinner","Sunday","22","N,"N
"679","Chicken Parmesan","N,"Dinner","Tuesday","22","N,"N
"680","Chicken Parmesan","N,"Dinner","Wednesday","22","N,"N
"681","Chicken Parmesan","N,"Dinner","Thursday","22","N,"N
"682","Chicken Parmesan","N,"Dinner","Friday","22","N,"N
"683","Chicken Parmesan","N,"Dinner","Saturday","22","N,"N
"684","Pasta","N,"Dinner","Monday","22","N,"N
"685","Pasta","N,"Dinner","Sunday","22","N,"N
"686","Pasta","N,"Dinner","Wednesday","22","N,"N
"687","Pasta","N,"Dinner","Tuesday","22","N,"N
"688","Pasta","N,"Dinner","Thursday","22","N,"N
"689","Pasta","N,"Dinner","Friday","22","N,"N
"690","Pasta","N,"Dinner","Saturday","22","N,"N
"691","Poppyseed Muffin","N,"Breakfast","Sunday","22","N,"N
"692","Poppyseed Muffin","N,"Breakfast","Thursday","22","N,"N
"693","Poppyseed Muffin","N,"Breakfast","Monday","22","N,"N
"694","Poppyseed Muffin","N,"Breakfast","Wednesday","22","N,"N
"695","Poppyseed Muffin","N,"Breakfast","Tuesday","22","N,"N
"696","Poppyseed Muffin","N,"Breakfast","Friday","22","N,"N
"697","Poppyseed Muffin","N,"Breakfast","Saturday","22","N,"N
"698","Breaded Chicken Tenders","N,"Dinner","Sunday","22","N,"N
"699","Breaded Chicken Tenders","N,"Dinner","Monday","22","N,"N
"700","Breaded Chicken Tenders","N,"Dinner","Tuesday","22","N,"N
"701","Breaded Chicken Tenders","N,"Dinner","Thursday","22","N,"N
"702","Breaded Chicken Tenders","N,"Dinner","Wednesday","22","N,"N
"703","Breaded Chicken Tenders","N,"Dinner","Friday","22","N,"N
"704","Breaded Chicken Tenders","N,"Dinner","Saturday","22","N,"N
"705","Breaded Chicken Tenders","N,"Lunch","Monday","22","N,"N
"706","Breaded Chicken Tenders","N,"Lunch","Tuesday","22","N,"N
"707","Breaded Chicken Tenders","N,"Lunch","Friday","22","N,"N
"709","Breaded Chicken Tenders","N,"Lunch","Thursday","22","N,"N
"710","Breaded Chicken Tenders","N,"Lunch","Saturday","22","N,"N
"711","Breaded Chicken Tenders","N,"Lunch","Sunday","22","N,"N
"713","Catering Prep","N,"Breakfast","Sunday","28","N,"N
"714","Catering Prep","N,"Breakfast","Monday","28","N,"N
"715","Catering Prep","N,"Breakfast","Wednesday","28","N,"N
"716","Catering Prep","N,"Breakfast","Tuesday","28","N,"N
"717","Catering Prep","N,"Breakfast","Thursday","28","N,"N
"718","Catering Prep","N,"Breakfast","Friday","28","N,"N
"719","Catering Prep","N,"Breakfast","Saturday","28","N,"N
"720","Catering Prep","N,"Lunch","Sunday","28","N,"N
"721","Catering Prep","N,"Lunch","Monday","28","N,"N
"722","Catering Prep","N,"Lunch","Tuesday","28","N,"N
"723","Catering Prep","N,"Lunch","Friday","28","N,"N
"724","Catering Prep","N,"Lunch","Wednesday","28","N,"N
"725","Catering Prep","N,"Lunch","Thursday","28","N,"N
"726","Catering Prep","N,"Lunch","Saturday","28","N,"N
"727","Catering Prep","N,"Dinner","Sunday","28","N,"N
"728","Catering Prep","N,"Dinner","Tuesday","28","N,"N
"729","Catering Prep","N,"Dinner","Thursday","28","N,"N
"730","Catering Prep","N,"Dinner","Monday","28","N,"N
"731","Catering Prep","N,"Dinner","Friday","28","N,"N
"732","Catering Prep","N,"Dinner","Wednesday","28","N,"N
"733","Catering Prep","N,"Dinner","Saturday","28","N,"N
"734","Retail","N,"Breakfast","Sunday","28","N,"N
"735","Retail","N,"Breakfast","Wednesday","28","N,"N
"736","Retail","N,"Breakfast","Tuesday","28","N,"N
"737","Retail","N,"Breakfast","Monday","28","N,"N
"738","Retail","N,"Breakfast","Thursday","28","N,"N
"739","Retail","N,"Breakfast","Friday","28","N,"N
"740","Retail","N,"Breakfast","Saturday","28","N,"N
"741","Retail","N,"Lunch","Sunday","28","N,"N
"742","Retail","N,"Lunch","Monday","28","N,"N
"743","Retail","N,"Lunch","Wednesday","28","N,"N
"744","Retail","N,"Lunch","Friday","28","N,"N
"745","Retail","N,"Lunch","Thursday","28","N,"N
"746","Retail","N,"Lunch","Tuesday","28","N,"N
"747","Retail","N,"Lunch","Saturday","28","N,"N
"748","Retail","N,"Dinner","Sunday","28","N,"N
"749","Retail","N,"Dinner","Monday","28","N,"N
"750","Retail","N,"Dinner","Thursday","28","N,"N
"751","Retail","N,"Dinner","Wednesday","28","N,"N
"752","Retail","N,"Dinner","Tuesday","28","N,"N
"753","Retail","N,"Dinner","Friday","28","N,"N
"754","Retail","N,"Dinner","Saturday","28","N,"N
"755","Catering Spoilage","N,"Breakfast","Sunday","28","N,"N
"756","Catering Spoilage","N,"Breakfast","Wednesday","28","N,"N
"757","Catering Spoilage","N,"Breakfast","Tuesday","28","N,"N
"758","Catering Spoilage","N,"Breakfast","Friday","28","N,"N
"759","Catering Spoilage","N,"Breakfast","Thursday","28","N,"N
"760","Catering Spoilage","N,"Breakfast","Monday","28","N,"N
"761","Catering Spoilage","N,"Breakfast","Saturday","28","N,"N
"762","Catering Spoilage","N,"Lunch","Sunday","28","N,"N
"763","Catering Spoilage","N,"Lunch","Tuesday","28","N,"N
"764","Catering Spoilage","N,"Lunch","Thursday","28","N,"N
"765","Catering Spoilage","N,"Lunch","Wednesday","28","N,"N
"766","Catering Spoilage","N,"Lunch","Friday","28","N,"N
"767","Catering Spoilage","N,"Lunch","Monday","28","N,"N
"768","Catering Spoilage","N,"Lunch","Saturday","28","N,"N
"769","Catering Spoilage","N,"Dinner","Sunday","28","N,"N
"770","Catering Spoilage","N,"Dinner","Tuesday","28","N,"N
"771","Catering Spoilage","N,"Dinner","Thursday","28","N,"N
"772","Catering Spoilage","N,"Dinner","Friday","28","N,"N
"773","Catering Spoilage","N,"Dinner","Wednesday","28","N,"N
"774","Catering Spoilage","N,"Dinner","Monday","28","N,"N
"775","Catering Spoilage","N,"Dinner","Saturday","28","N,"N
"776","Refectory Spoilage","N,"Breakfast","Sunday","28","N,"N
"777","Refectory Spoilage","N,"Breakfast","Saturday","28","N,"N
"778","Refectory Spoilage","N,"Breakfast","Monday","28","N,"N
"779","Refectory Spoilage","N,"Breakfast","Friday","28","N,"N
"780","Refectory Spoilage","N,"Breakfast","Thursday","28","N,"N
"781","Refectory Spoilage","N,"Breakfast","Wednesday","28","N,"N
"782","Refectory Spoilage","N,"Breakfast","Tuesday","28","N,"N
"783","Refectory Spoilage","N,"Lunch","Monday","28","N,"N
"784","Refectory Spoilage","N,"Lunch","Sunday","28","N,"N
"785","Refectory Spoilage","N,"Lunch","Tuesday","28","N,"N
"786","Refectory Spoilage","N,"Lunch","Wednesday","28","N,"N
"787","Refectory Spoilage","N,"Lunch","Thursday","28","N,"N
"788","Refectory Spoilage","N,"Lunch","Friday","28","N,"N
"789","Refectory Spoilage","N,"Lunch","Saturday","28","N,"N
"790","Refectory Spoilage","N,"Dinner","Monday","28","N,"N
"791","Refectory Spoilage","N,"Dinner","Sunday","28","N,"N
"792","Refectory Spoilage","N,"Dinner","Tuesday","28","N,"N
"793","Refectory Spoilage","N,"Dinner","Wednesday","28","N,"N
"794","Refectory Spoilage","N,"Dinner","Thursday","28","N,"N
"795","Refectory Spoilage","N,"Dinner","Friday","28","N,"N
"796","Refectory Spoilage","N,"Dinner","Saturday","28","N,"N
"797","Refectory Prep","N,"Breakfast","Monday","28","N,"N
"798","Refectory Prep","N,"Breakfast","Tuesday","28","N,"N
"799","Refectory Prep","N,"Breakfast","Sunday","28","N,"N
"800","Refectory Prep","N,"Breakfast","Thursday","28","N,"N
"801","Refectory Prep","N,"Breakfast","Friday","28","N,"N
"802","Refectory Prep","N,"Breakfast","Wednesday","28","N,"N
"803","Refectory Prep","N,"Breakfast","Saturday","28","N,"N
"804","Refectory Prep","N,"Lunch","Sunday","28","N,"N
"805","Refectory Prep","N,"Lunch","Monday","28","N,"N
"806","Refectory Prep","N,"Lunch","Tuesday","28","N,"N
"807","Refectory Prep","N,"Lunch","Wednesday","28","N,"N
"808","Refectory Prep","N,"Lunch","Thursday","28","N,"N
"809","Refectory Prep","N,"Lunch","Friday","28","N,"N
"810","Refectory Prep","N,"Lunch","Saturday","28","N,"N
"811","Refectory Prep","N,"Dinner","Monday","28","N,"N
"812","Refectory Prep","N,"Dinner","Sunday","28","N,"N
"813","Refectory Prep","N,"Dinner","Tuesday","28","N,"N
"814","Refectory Prep","N,"Dinner","Wednesday","28","N,"N
