PLU,Item_Name,min
46000007289,"Chicken, Baked Texas BBQ ",2019-12-09
46000060493,Buttermilk Ranch Dressing,2019-12-09
46000020425,Roasted Butternut Squash,2019-12-08
46000030045,SWEET POTATO MAPLE MASHED HB,2019-12-08
46000030045,Maple Mashed Sweet Potatoes,2019-12-08
46000026169,Bombay Potatoes,2019-12-08
46000020861,MACARONI CHEESE MUSHROOM BUTTERNUT HB,2019-12-08
46000014656,Chicken Marsala,2019-12-08
46000022040,Swedish Meatballs,2019-12-08
46000022030,Vegetable Fried Rice,2019-12-07
46000029959,"Beef, Spicy Black Pepper Curry",2019-12-06
46000029308,"Pot Pie, Turkey Mushroom Bacon HB NA",2019-12-04
46000014732,Beef Stew,2019-12-04
48000037963,Pico de Gallo,2019-12-03
46000055786,Cilantro,2019-12-03
46000030017,CASSEROLE GREEN BEAN HB,2019-12-02
46000029304,"Meatballs, Beef Mushroom & Herb ",2019-12-02
46000020414,"Squash, Mashed Butternut ",2019-12-02
46000028877,"Broccoli Rabe, Roasted Garlic ",2019-12-02
09948248558,SOUP BISQUE LOBSTER BULK,2019-11-30
46000030044,STEW SPICY MUSHROOM ETOUFFEE HB,2019-11-30
46000055858,Iceberg Lettuce - Shredded,2019-11-30
46000018400,Tortellini & Sopressata,2019-11-29
46000030014,Black Eyed Pea Fritters,2019-11-29
46000060957,TOFU YELLOW CURRY HB,2019-11-28
48000008634,TERIYAKI CHICKEN THIGHS,2019-11-27
46000055772,CARROTS SHREDDED CV SB,2019-11-27
46000028910,"Greens, Apple Cider PGI HB CE",2019-11-27
46000013174,TURKEY BREAST HB,2019-11-26
46000020868,MACARONI CHEESE PEPPADEW GOAT CHEESE HB,2019-11-25
46000060958,Thai Fried Rice,2019-11-25
46000064570,Carrot Ginger Pollock,2019-11-25
46000056666,BEEF BARBACOA JALAPENO HB,2019-11-24
46000059884,PORK CARNITAS OSI HB,2019-11-24
46000018070,Cow Bell Hell Smoked Beef Tips,2019-11-24
46000030656,SOUP PUMPKIN CURRY HB,2019-11-24
46000020414,"Squash, Mashed Butternut",2019-11-23
46000022021,GRAVY TURKEY CV HB,2019-11-23
46000057670,SOUP BUTTERNUT SQUASH HB,2019-11-23
46000030595,SOUP CREAM OF MUSHROOM HB,2019-11-23
46000060492,Bleu Cheese Dressing,2019-11-22
26490600000,SANDWICH BREAKFAST HAM EGG CHEESE HB,2019-11-21
46000024976,"Chicken, Mushroom Herb",2019-11-21
46000063820,PANCAKES BUTTERMILK HB,2019-11-21
46000021382,Grilled Sourdough,2019-11-20
46000030026,Roasted Salt & Pepper Turkey Breast & Gravy,2019-11-20
46000064020,SALAD MIXED GREENS SB,2019-11-20
46000022022,Creamed Spinach & Kale Kettle CV HB CE,2019-11-20
27819700000,Guacamole,2019-11-20
27690800000,Sweet Chili Tofu,2019-11-19
46000060277,Potato Skins with Sour Cream & Chives,2019-11-19
46000029309,"Potatoes, Fingerling Fried Salt & Vinegar HB NA",2019-11-19
46000011086,Vegetable Spring Rolls,2019-11-19
46000057614,BRUSSELS SPROUTS ROASTED HB,2019-11-19
46000030026,Roasted Salt & Pepper Turkey Breast & Gravy (breast not globally spec’d),2019-11-19
46000017288,VEGETABLES ROASTED HB,2019-11-18
46000030553,Thai Peanut Chicken Thighs,2019-11-18
46000019139,Sauteed Zucchini & Poblano,2019-11-17
46000062686,Thai Peanut Chicken Thighs,2019-11-17
46000006968,Spicy Broccoli,2019-11-17
46000054348,Apple Cider Vinegar,2019-11-17
46000025644,Quiche Lorraine,2019-11-17
46000029307,"Pot Pie, Chicken Mushroom Bacon HB NA",2019-11-17
46000030554,Ginger Lime Sweet Potato with Crispy Onion,2019-11-16
46000030552,Sweet Chili Green Beans,2019-11-16
46000029306,Pierogies with onions,2019-11-16
46000003990,Buffalo Bleu Macaroni & Cheese,2019-11-16
46000024561,Eggplant Ricotta Rollatini,2019-11-16
46000064885,vegan sesame nuggets,2019-11-15
46000064980,Tomato olive chicken,2019-11-15
46000028911,"Potatoes, Roasted with Dill & Mustard Ale PGI HB CE",2019-11-14
46000019852,Buffalo Blue Mac & Cheese,2019-11-14
46000059679,onions and peppers,2019-11-14
46000020861,Butternut & Mushroom Mac,2019-11-14
46000059680,Sauteed Mushrooms,2019-11-14
46000017288,Roasted Veg Medley,2019-11-14
46000006979,Coconut Chicken Curry,2019-11-14
46000008434,Hash Browns,2019-11-13
46000028979,"Brussel Sprouts, Sweet & Sour",2019-11-13
46000063809,Cinnamon Raisin Oat Meal,2019-11-13
46000017288,Roasted vegetables,2019-11-13
46000020407,Msaple roasted sweet potato,2019-11-13
46000030037,Green Beans and Garlic,2019-11-13
46000020411,Roasted cauliflower with chili and garlic,2019-11-13
46000007145,Pineapple Fried Rice,2019-11-12
46000030555,Red Pepper Fried Rice,2019-11-12
46000030014,Vegan Black Eyed Pea Fritters,2019-11-12
46000014824,Fingerling Potatoes w/ Leeks,2019-11-12
46000007604,Kale Sauteed with Raisins,2019-11-11
46000029302,"Fish, Baked with Butternut Sauce Garlic & Chili",2019-11-11
46000029961,"Chicken Korma, Hyderabadi Cashew",2019-11-11
46000017196,Sweet Chili Pollock,2019-11-09
46000025414,Stuffed Peppers with Beef & Mixed Rice,2019-11-08
46000008060,BBQ Beef Meatloaf,2019-11-07
46000029306,"Pierogi, Sauerkraut & Sweet Potato HB NA",2019-11-06
46000011487,"Pierogi, Fried With Melted Onions HB NA",2019-11-06
46000024079,Chickpea Asparagus Radicchio,2019-11-05
46000023452,Cumin Sweet Potatoes,2019-11-04
46000010140,Chipotle Lime Tofu,2019-11-04
46000004688,Garlic Lime Chicken,2019-11-04
46000013629,Queso Sauce,2019-11-04
46000055838,Fresh Jalapenos,2019-11-04
46000023455,Citrus Fajita Veggies,2019-11-04
46000023454,Pork Al Pastor,2019-11-04
46000023453,Cilantro Lime Cauliflower Rice,2019-11-04
46000056666,Beef Barbacoa,2019-11-04
46000029960,"Chicken, Mangalore Ghee",2019-11-02
46000029918,"Tofu, Ginger Coriander",2019-11-02
46000028980,"Green Beans, Caraway Dill",2019-11-02
46000055911,White Quinoa,2019-11-02
46000064885,"Nuggets, Sesame Vegan HB NA",2019-11-01
46000026023,Thai Coconut Shrimp Soup,2019-10-31
46000020417,Traditional Herb Stuffing,2019-10-31
46000024415,"Passover, Rosemary Roasted Potatoes with Lemon HB CE",2019-10-31
46000030037,Green Beans & Shallots (hot bar set only- not part of meal),2019-10-31
46000064890,Green Beans With Roasted Garlic NA,2019-10-31
46000029302,"Fish, Baked with Butternut Sauce Garlic & Chili HB NA",2019-10-31
46000030025,Vegan Cornbread Dressing,2019-10-30
46000029305,"Meatloaf, Creamy Smoked Mushroom HB NA",2019-10-30
46000010510,Sauteed Collard Greens,2019-10-30
46000020411,"Cauliflower, Roasted Chile & Garlic HB NA",2019-10-30
46000030044,Mushroom Etouffee,2019-10-30
46000020407,"Sweet Potato, Maple Roasted HB NA",2019-10-30
46000030037,Green Beans & Shallots,2019-10-30
46000018687,"Burger, Beef with Mushrooms & Onions HB NA",2019-10-30
46000030030,Collard Greens & Tomatoes,2019-10-30
46000029300,"Cauliflower, Wedges with Butternut Orange Sauce HB NA",2019-10-30
46000011745,"Cauliflower, Curry Roasted with Peas",2019-10-30
46000030014,Black Eyed Pea Fritters Chef LMT HB CE,2019-10-30
46000007581,"Potatoes, Roasted Garlic & Rosemary HB NA",2019-10-30
46000060421,Creamy Mashed Potatoes,2019-10-30
46000008982,Fried Buffalo Cauliflower,2019-10-30
46000028909,"Chicken Breast, Mustard Ale Glazed PGI HB CE",2019-10-29
46000020408,Honey Sriracha Fried Tofu,2019-10-29
46000025814,Cumin Roasted Vegetables,2019-10-29
46000029299,"Brussels Sprouts, Cacio e Pepe HB NA",2019-10-28
46000020405,Sauteed Kale w/ Mushrooms,2019-10-28
46000029503,Pumpkin Tortellini,2019-10-28
46000028908,"Carrots, Apple Cider Glazed PGI HB CE",2019-10-28
95502,Salad Bar,2019-10-27
46000050193,Broccoli Cheddar Quiche,2019-10-25
46000029308,Turkey Mushroom Bacon Pot Pie,2019-10-25
46000029301,"Chicken Breast, Apple Cider Glazed",2019-10-25
25725600000,KALE PAD THAI SALAD SWEET SPICY HSH CC,2019-10-24
46000027005,Mediterranean Roasted Sweet Potato,2019-10-24
46000028899,Balsamic Chicken Thighs,2019-10-24
46000063820,Buttermilk Pancakes,2019-10-24
46000029060,"Cauliflower, Sicilian ",2019-10-24
46000063307,Cumin Roasted Carrots,2019-10-23
46000008652,Black Olives,2019-10-23
46000055953,Wheatberries,2019-10-22
46000029637,Yellow Wax Beans,2019-10-22
26489600000,Egg & Cheese Sandwich on an English Muffin,2019-10-22
81445302812,DRESSING PICKLED PEPPER VINAIGRETTE,2019-10-22
46000064546,Red Chili Flakes,2019-10-22
46000005957,Black Pepper,2019-10-22
24243900000,BURRITO BREAKFAST EGG,2019-10-21
46000063712,Bangkok Chicken Wings,2019-10-21
46000020414,Mashed Butternut Squash,2019-10-21
46000029501,Pancetta & Sage Sweet Potatoes,2019-10-20
46000008442,"Beet, Kale, and Mango Salad",2019-10-20
46000055918,Organic Radish,2019-10-19
46000029307,Chicken Mushroom Bacon Pot Pie,2019-10-19
46000024415,"Passover, Rosemary Roasted Potatoes with Lemon",2019-10-19
46000007293,Thai Chili Baked Chicken,2019-10-18
46000020371,"Pork, Loin Cider Mustard",2019-10-18
46000011882,Apple Infused Dried Blueberries,2019-10-18
46000024976,Mushroom Herb Chicken,2019-10-18
46000029303,"Macaroni & Cheese, Butternut",2019-10-17
46000028875,Curry Caulilini & Roasted Grape,2019-10-17
46000050194,Quiche Florentine,2019-10-17
46000029304,"Meatballs, Beef Mushroom & Herb",2019-10-16
46000029437,Roasted Turkey and Apricot Salad,2019-10-16
46000029302,Butternut Pollock with Garlic & Chili,2019-10-16
46000029433,Roasted Beets with Pear & Cranberry,2019-10-16
26489600000,SANDWICH BREAKFAST EGG CHEESE ENGLISH MUFFIN HC,2019-10-16
46000022022,Creamed Spinach & Kale Kettle ,2019-10-16
46000064400,Mesclun Goat Cheese Salad,2019-10-15
46000060419,Pasta with Marinara,2019-10-15
46000028964,Roasted Cauliflower with Peppadews,2019-10-15
46000029303,Butternut Macaroni & Cheese,2019-10-14
46000011745,"Cauliflower, Curry Roasted with Peas ",2019-10-13
26485200000,Bacon Egg & Cheese Sandwich,2019-10-13
46000022022,Creamed Spinach & Kale,2019-10-12
46000028907,"Brussels Sprouts, Mustard Ale Sauce",2019-10-11
46000059704,Teriyaki Chicken Thighs,2019-10-11
46000019788,Pickled Beets,2019-10-10
46000060723,Vegetarian Black Beans,2019-10-10
95503,Breakfast Bar,2019-10-10
46000029498,Fig Balsamic Mushrooms,2019-10-10
48000004697,Potato Swt 3/4 Dcd 4X5Lb Cv,2019-10-10
46000060413,Bourbon Wings,2019-10-10
46000029961,"Chicken Korma, Hyderabadi Cashew ",2019-10-09
48000037963,Pico De Gallo,2019-10-09
46000020373,Rainbow Roasted Carrots with Parsley,2019-10-09
46000020407,Maple Roasted Sweet Potatoes,2019-10-09
82512000812,Flour Chips,2019-10-09
82512000610,Corn Chips,2019-10-09
46000055930,Sour Cream,2019-10-09
46000029304,Mushroom & Herb Beef Meatballs,2019-10-09
46000021383,Pumpkin Seed Pesto,2019-10-09
46000007335,Grilled Red Onions,2019-10-08
46000060719,Vegetable Panang,2019-10-08
46000029300,"Cauliflower, Wedges with Butternut Orange Sauce",2019-10-08
46000028910,"Greens, Apple Cider",2019-10-08
46000064576,Grilled Portobello Mushroom,2019-10-08
46000007114,Green Garbanzo Bean Salad,2019-10-08
46000055341,Cauliflower & Radicchio Salad,2019-10-08
46000021385,Avocado Mash,2019-10-08
46000008519,Roasted Apples & Parsnips,2019-10-07
46000025643,Broccoli Cheddar Quiche,2019-10-07
46000024580,Garlic Broccoli Rabe,2019-10-07
46000058489,Plain Wings,2019-10-07
46000028910,Apple Cider Greens,2019-10-07
46000064906,Moroccan Beet Salad,2019-10-07
22593200000,Maria's Beef Meatballs,2019-10-06
48000037962,SALAD KIT CHICKEN CAESAR PASTA,2019-10-06
46000064550,Hemp Seeds,2019-10-06
46000020405,Kale Sauteed with Mushrooms,2019-10-06
46000010140,Lime Chipotle Tofu,2019-10-06
46000063817,Corned Beef Hash,2019-10-06
46000011487,Pierogis with Fried Onions,2019-10-06
46000029504,"Sausage, Grilled with Broccoli Rabe",2019-10-06
46000029506,Mushroom & Kale Cavatappi Pasta,2019-10-06
46000029846,Orange Cauliflower,2019-10-06
46000029435,Cremini Insalata Tricolore,2019-10-06
46000005955,Furikake,2019-10-06
46000018079,Honey Jalapeno Wings,2019-10-06
46000014728,"Kale, Garlic Wine",2019-10-06
46000064879,Tater Tots,2019-10-05
46000055340,Broccolini & Bowtie Pasta Salad,2019-10-05
48000004791,FLOUR TORTILLA CHIPS,2019-10-05
46000028906,Roasted Brussels w/ Pickled Pepper Vinaigrette,2019-10-05
46000055720,Balsamic Vinegar,2019-10-05
46000064881,Challah French Toast,2019-10-05
46000063710,Sweet Chili Wings,2019-10-05
46000064394,FRIES FRENCH REGULAR CUT,2019-10-04
46000029948,Paleo Friendly Chicken Salad,2019-10-04
46000029306,Sauerkraut & Sweet Potato Pierogis,2019-10-04
46000007355,Roasted Broccoli,2019-10-04
46000003328,Spinach Feta Orzo Salad,2019-10-04
46000024762,Buffalo Soy Nuggets,2019-10-04
46000025412,Beef with Feta & Olives,2019-10-04
46000029306,"Pierogi, Sauerkraut & Sweet Potato",2019-10-04
46000029440,Cheese Tortellini with Kale & Apple,2019-10-04
46000014728,Garlic Wine Kale,2019-10-04
46000026985,Jamaican Cabbage Hot Slaw,2019-10-04
46000029305,"Meatloaf, Creamy Smoked Mushroom",2019-10-04
46000007476,Zucchini,2019-10-04
46000024583,Chicken Broccoli Alfredo Pasta,2019-10-04
46000028994,Paleo Roasted Romanesco,2019-10-04
46000008985,Paleo Sriracha Cauliflower,2019-10-04
46000056503,Black Beans,2019-10-04
46000064462,Grilled Yellow Bell Peppers,2019-10-04
46000004680,Chipotle Macaroni & Cheese,2019-10-04
46000029439,Apple Cheddar Brussels Sprout Slaw,2019-10-04
46000050195,QUICHE LORRAINE 24OZ HB,2019-10-03
46000055738,Red Bell Peppers,2019-10-03
46000012679,Orange Chicken,2019-10-03
46000026991,Za'atar Roasted Eggplant,2019-10-03
46000026167,Couscous with Vegetables,2019-10-03
95501,Hot Bar,2019-10-03
46000055832,Chopped Egg,2019-10-03
46000026989,Grilled Lemon Parsley Chicken Quarters,2019-10-03
46000029301,Chicken Breast with Apples & Bacon,2019-10-03
46000028907,Mustard Ale Brussels Sprouts,2019-10-03
46000015892,ONION RED GRILLED SB,2019-10-03
46000019783,Harissa Grilled Chicken Thighs,2019-10-03
46000020411,Chili Garlic Roasted Cauliflower,2019-10-03
46000018643,Black Beans & Brown Rice with Scallions,2019-10-03
46000064480,Roasted Rainbow Carrots,2019-10-03
46000062681,Sausage Peppers and Onions,2019-10-03
46000062679,Roasted Pork with Apples & Sage,2019-10-03
46000064581,Grilled Zucchini,2019-10-03
46000028979,Sweet & Sour Brussels Sprouts,2019-10-03
27110600000,KALE TUSCAN GARLICKY CC,2019-10-03
46000063814,Tofu Pepper Scramble,2019-10-03
46000029309,Salt & Vinegar Fingerling Potatoes,2019-10-03
46000006049,Bacon Ranch Potato Salad,2019-10-03
46000029959,"Beef, Spicy Black Pepper Curry ",2019-10-02
46000055923,Organic Roasted Sweet Potatoes,2019-10-02
46000063825,EGGS POACHED HB,2019-10-02
46000028995,Paleo Roasted Butternut Squash,2019-10-02
46000064443,Manhattan Clam Chowder,2019-10-02
46000028877,Roasted Garlic Broccoli Rabe,2019-10-02
46000055943,Sliced Tomatoes,2019-10-02
46000028992,Paleo Roasted Cremini Mushrooms,2019-10-02
46000055943,Grape Tomatoes ,2019-10-02
46000064572,Lemon Parsley Pollock,2019-10-02
46000027416,Caribbean Mango Chicken Wings,2019-10-02
46000064884,FRENCH TOAST SANDWICH BREAD WHITE HB,2019-10-02
46000026991,Za'atar Eggplant,2019-10-02
46000027169,Hatch Turkey Chili Salad,2019-10-02
46000028962,Marias Meatballs,2019-10-02
46000028911,"Potatoes, Roasted with Dill & Mustard Ale",2019-10-02
46000029497,Agrodulce Carrots,2019-10-02
46000029299,"Brussels Sprouts, Cacio e Pepe",2019-10-02
46000014704,Zucchini Roasted Tomatoes,2019-10-02
46000008385,Grilled Pita,2019-10-02
46000024072,Mediterranean Salmon Salad ,2019-10-02
26661900000,Roasted Garlic & Herb Half Rotisserie Chicken,2019-10-02
46000018433,Berry Power Salad,2019-10-02
46000017413,Spicy Eggplant Harissa,2019-10-02
27254600000,KALE SALAD CRANBERRY WALNUT CC,2019-10-02
46000003326,Cook Falafel,2019-10-02
46000019140,Al Forno Patate Potatoes,2019-10-02
46000024081,Mexican Caesar Salad,2019-10-02
46000024561,Eggplant Rollatinis,2019-10-02
46000024571,Salt & Vinegar Carrots,2019-10-02
46000024415,Rosemary Roasted Potatoes with Lemon,2019-10-02
46000013171,POTATO SWEET TURMERIC ROASTED SB,2019-10-02
46000004373,Mushroom & Barley Soup,2019-10-02
46000025168,Charred Broccolini Caesar Salad,2019-10-02
46000008373,Teriyaki Chicken Wings,2019-10-02
46000013789,Vegan Split Pea Soup,2019-10-02
46000024575,Marinated Feta,2019-10-02
46000007160,Chicken Caesar Pasta Salad,2019-10-01
46000059671,Hummus,2019-10-01
46000060242,Salmon Salad,2019-10-01
46000060011,Maple Dry Rub Bacon,2019-10-01
46000060011,Bacon ,2019-10-01
46000059679,PEPPERS ONIONS SAUTEED SB,2019-10-01
46000060011,Bacon,2019-10-01
46000059993,Roasted Eggplant,2019-10-01
46000007161,SALAD FOUR BEAN SB,2019-10-01
46000059701,Olive Tomato Parsley Pollock,2019-10-01
46000059679,Sautéed Peppers & Onions,2019-10-01
46000007289,Baked Barbeque Chicken,2019-10-01
46000059700,OMELETTE HAM CHEESE HB,2019-10-01
46000059700,Ham & Cheese Omelet,2019-10-01
46000060270,BBQ Chicken Wings,2019-10-01
46000059680,MUSHROOMS GARLIC SAUTEED SB,2019-10-01
46000059699,Egg White & Spinach Scramble,2019-10-01
46000059680,Sautéed Mushrooms with Garlic,2019-10-01
46000007288,Blue Cheese Crumbles,2019-10-01
46000060268,Steamed Carrots,2019-10-01
46000007115,Dried Cranberries,2019-10-01
46000060270,BBQ Wings,2019-10-01
46000060630,CHEESE CHEDDAR SHREDDED SB,2019-10-01
46000005582,Carrot Ginger Coconut Soup,2019-10-01
46000005678,Chicken Cacciatore,2019-10-01
46000060727,CV Celery,2019-10-01
46000060727,CELERY SLICED SB,2019-10-01
46000005678,Chicken Cacciatore ,2019-10-01
46000006106,Chicken Parmesan,2019-10-01
46000060718,Saffron Rice,2019-10-01
46000060637,Goat Cheese,2019-10-01
46000060636,Feta Cheese,2019-10-01
46000060630,Cheddar Cheese,2019-10-01
46000060601,SALAD CORN ARUGULA SB,2019-10-01
