PLU,Item_Name,min
46000007116,Grated Parmesan,2019-10-01
46000060601,Corn Arugula Salad,2019-10-01
46000060502,Chili Almond Dressing,2019-10-01
46000006607,Black Beans,2019-10-01
46000006965,Chickpea Salad,2019-10-01
46000006971,Spanish Potato Salad,2019-10-01
46000006973,Grilled Cajun Chicken Thighs,2019-10-01
46000060414,Macaroni & Cheese,2019-10-01
46000059670,Sesame Noodle,2019-10-01
46000060410,Cheese Lasagna,2019-10-01
46000060285,Sweet Potato & Vidalia Onion,2019-10-01
46000059670,Sesame Noodles,2019-10-01
46000025411,Beef Cavatappi Chop Suey,2019-10-01
46000059669,Tabbouleh,2019-10-01
46000059666,Tzatziki,2019-10-01
46000007335,Grilled Red Onion,2019-10-01
46000007336,Grilled Asparagus,2019-10-01
46000055943,Tomatoes,2019-10-01
46000007337,Cooked Red Beets,2019-10-01
46000007338,Kalamata Olives,2019-10-01
46000055943,Grape Tomatoes,2019-10-01
46000055938,Strawberries,2019-10-01
46000055935,Organic Spring Mix,2019-10-01
46000055934,Organic Baby Spinach,2019-10-01
46000055933,Spinach,2019-10-01
46000055932,Organic Spinach,2019-10-01
46000055932,Baby Spinach,2019-10-01
46000007356,Roasted Cauliflower,2019-10-01
46000055930,SOUR CREAM SB,2019-10-01
46000007360,Organic Fresh Fields Greens,2019-10-01
46000055923,Baby Spinach,2019-10-01
46000007475,VEGETABLE RICED CONFETTI SB,2019-10-01
46000055917,Radishes,2019-10-01
46000055914,QUINOA WHITE CV SB,2019-10-01
46000055913,QUINOA OG SB,2019-10-01
46000055913,Organic Quinoa,2019-10-01
46000007476,Zucchini ,2019-10-01
46000055911,Red Quinoa,2019-10-01
46000055911,Red & White Quinoa,2019-10-01
46000055903,Pineapple,2019-10-01
46000056506,Roasted Garlic,2019-10-01
46000056506,Roasted Garlic ,2019-10-01
46000056602,SPINACH STEAMED HB,2019-10-01
46000058366,Curry Chicken,2019-10-01
46000059666,DIP TZATZIKI SB,2019-10-01
46000059427,Snow Peas,2019-10-01
46000004910,Beef Chili,2019-10-01
46000059425,Roasted Red Peppers,2019-10-01
46000059365,OLIVES CITRUS MARINATED,2019-10-01
46000059365,Citrus Marinated Olives,2019-10-01
46000058735,Dolmas,2019-10-01
46000058734,Hearts Of Palm,2019-10-01
46000007289,"Chicken, Baked Texas BBQ",2019-10-01
46000058486,Prosciutto Roasted Brussels Sprouts,2019-10-01
46000058382,Breakfast Potatoes,2019-10-01
46000058346,Chickpea Salad,2019-10-01
46000007334,Grilled Peppers,2019-10-01
46000007290,Curried Cauliflower,2019-10-01
46000057669,Buttered Cabbage,2019-10-01
46000057614,Roasted Brussel Sprouts,2019-10-01
46000007332,Grilled Eggplant,2019-10-01
46000057583,Potato Samosa,2019-10-01
46000057474,Mashed Potatoes,2019-10-01
46000057444,Lemon Rice,2019-10-01
46000057439,Chicken Tikka Masala,2019-10-01
46000057364,Vegetable Korma,2019-10-01
46000057221,VEGETABLES GRILLED HB,2019-10-01
46000007333,Grilled Fennel,2019-10-01
46000059426,Snap Peas,2019-10-01
46000063681,TOMATO GRAPE SB OG,2019-10-01
46000004909,Turkey Chili,2019-10-01
46000064903,Bacon Bits,2019-10-01
46000064891,Steamed Broccoli,2019-10-01
46000064890,Green Beans with Roasted Garlic ,2019-10-01
46000064890,Green Beans with Roasted Garlic,2019-10-01
26740400000,Broccoli with Chilis,2019-10-01
26747000000,Cajun Wedged Sweet Potatoes ,2019-10-01
26887100000,Garlic Teriyaki Tofu,2019-10-01
27074300000,Broccoli Crunch,2019-10-01
46000064881,FRENCH TOAST CHALLAH HB,2019-10-01
27089400000,Grilled Salmon,2019-10-01
46000064878,Waffle Fries,2019-10-01
46000064878,"Fries, Waffle",2019-10-01
46000064785,Falafel,2019-10-01
46000064784,SWEET POTATO ROASTED HB,2019-10-01
46000064784,Roasted Sweet Potatoes,2019-10-01
46000064784,Roasted Sweet Potato,2019-10-01
46000064783,Grilled Tofu,2019-10-01
46000064782,Eggless Tofu Salad,2019-10-01
46000064658,Sesame Chicken Salad,2019-10-01
46000064656,Salad Chicken Roasted Garlic Asparagus,2019-10-01
46000064603,Golden Sesame Tofu ,2019-10-01
46000064603,Golden Sesame Tofu,2019-10-01
46000064602,Garlic Green Beans,2019-10-01
46000064581,Grilled zucchini,2019-10-01
46000064903,BACON BITS SB,2019-10-01
46000064940,EGGS SCRAMBLED HB,2019-10-01
46000062848,Roasted Tomatoes,2019-10-01
46000064940,Scrambled Eggs,2019-10-01
22593200000,Maria's Beef Meatballs ,2019-10-01
22785600000,Breaded Chicken Tender,2019-10-01
22832300000,SALAD GREEN AND GIGANDE BEAN,2019-10-01
23527800000,CARROT HARISSA SALAD CC,2019-10-01
24249500000,Italian Style Roast Beef,2019-10-01
26104100000,Fuji Tuna Salad,2019-10-01
26120900000,Garlic Parmesan Pasta,2019-10-01
48000037963,PICO DE GALLO MILD,2019-10-01
26139600000,Heirloom Tomato Kale Orzo Salad,2019-10-01
48000018567,Gigande Beans Salad,2019-10-01
48000009810,CROUTONS GARLIC BUTTER,2019-10-01
26139600000,ORZO SALAD HEIRLOOM TOMATO KALE CC,2019-10-01
48000006773,CABBAGE GRN CRRT SHRD 4/5LB OG,2019-10-01
26278000000,Buffalo Tofu,2019-10-01
48000004789,CORN TORTILLA CHIPS,2019-10-01
26488200000,Steel Cut Oatmeal,2019-10-01
46000065097,Sausage Patties ,2019-10-01
46000065097,Sausage Patties,2019-10-01
46000065008,Turkey Bacon ,2019-10-01
46000065008,Turkey Bacon,2019-10-01
46000065008,BACON TURKEY COOKED HB,2019-10-01
26490600000,Ham & Egg Sandwich,2019-10-01
46000064980,Tomato Olive Chicken,2019-10-01
27470100000,Roast Beef,2019-10-01
46000064579,Grilled Tomato,2019-10-01
46000064578,American Chop Suey,2019-10-01
27489000000,KALE SESAME GINGER CC,2019-10-01
46000063908,Hearts of Palm Salad,2019-10-01
46000063907,Carrot Harissa Salad,2019-10-01
46000063826,HUEVOS RANCHEROS HB,2019-10-01
28887900000,Curry Chicken Salad,2019-10-01
46000063821,Pumpkin Pancakes,2019-10-01
29952300000,Roasted Garlic,2019-10-01
46000000782,Cranberry Walnut Kale Salad,2019-10-01
46000063819,Blueberry Lemon Pancakes,2019-10-01
46000001661,Plantains,2019-10-01
46000063816,SAUSAGE BREAKFAST LINKS HB,2019-10-01
46000063809,OATMEAL STEEL CUT CINNAMON RAISIN HB,2019-10-01
46000003326,Falafel,2019-10-01
46000063808,OATMEAL STEEL CUT COCONUT MILK HB,2019-10-01
46000063712,Bangkok Wings,2019-10-01
46000003328,Spinach Feta Orzo,2019-10-01
46000063711,Garlic Parmesan Chicken Wings,2019-10-01
46000003438,Sweet & Spicy Kale Pad Thai,2019-10-01
46000063709,Buffalo Wings,2019-10-01
46000063709,Buffalo Chicken Wings,2019-10-01
46000055893,Organic Peas,2019-10-01
46000003990,"Macaroni & Cheese, Buffalo Bleu",2019-10-01
46000063050,Spring Mix,2019-10-01
46000062848,TOMATOES ROASTED HB,2019-10-01
46000063949,Sonoma Chicken Salad,2019-10-01
28796400000,Sante Fe Turkey Tips,2019-10-01
46000064022,Mesclun Goat Cheese Salad,2019-10-01
27994400000,Beets w/ Sherry Vinaigrette,2019-10-01
27661300000,Bistro Pasta Salad ,2019-10-01
46000064571,"Pollock, Lemon Dill",2019-10-01
46000064571,Lemon Dill Pollock,2019-10-01
27661900000,Roman Cappellini Pasta Salad ,2019-10-01
27690800000,Sweet Chili tofu,2019-10-01
27720900000,Bucks Tuna Salad,2019-10-01
27848700000,Spinach Feta Orzo,2019-10-01
46000064478,Grilled Bok Choy,2019-10-01
27848700000,Spinach Feta Orzo Salad,2019-10-01
46000064443,Mom's Chicken Soup,2019-10-01
46000064401,Caesar Salad,2019-10-01
46000064170,Grilled Balsamic Chicken,2019-10-01
28452000000,Grilled Chicken,2019-10-01
46000064399,Greek Salad,2019-10-01
46000064396,Vanilla Almond Granola,2019-10-01
46000064396,GRANOLA VANILLA ALMOND SB,2019-10-01
46000064395,YOGURT VANILLA LOW FAT SB,2019-10-01
46000064395,Low Fat Vanilla Yogurt,2019-10-01
28452000000,Grilled Chicken Breast,2019-10-01
46000064386,Cooked White Rice,2019-10-01
46000064385,RICE BROWN COOKED HB,2019-10-01
46000064385,Brown Rice,2019-10-01
46000055899,Pepperoncini,2019-10-01
46000055863,Iceburg Wedges,2019-10-01
46000055892,Peas,2019-10-01
46000018399,Honey Mustard Chicken & Spinach Salad,2019-10-01
46000018496,Beef Chili with Beans,2019-10-01
46000018498,Double Cheddar Broccoli Soup,2019-10-01
46000018499,Lentil Dal & Spinach Soup,2019-10-01
46000018500,Turkey Chili with White Beans,2019-10-01
46000019137,Lemon Garlic Broccolini,2019-10-01
46000019792,Broccoli & Grilled Sweet Onions,2019-10-01
46000019851,MAC CHEESE PEA BACON BRDCRMB HB,2019-10-01
46000020370,Cider Mustard Potatoes,2019-10-01
46000029300,Butternut Orange Cauliflower Wedges,2019-10-01
46000029299,Cacio e Pepe Brussels Sprouts,2019-10-01
46000020370,"Potatoes, Cider Mustard",2019-10-01
46000020371,Cider Mustard Pork Loin,2019-10-01
46000029060,Sicilian Cauliflower,2019-10-01
46000020405,Sauteed Kale w/ Mushrooms ,2019-10-01
46000029060,"Cauliflower, Sicilian",2019-10-01
46000028996,Paleo Roasted Squash Zucchini,2019-10-01
46000028996,Paleo Friendly Roasted Zucchini,2019-10-01
46000020411,Chili Garlic Cauliflower,2019-10-01
46000028995,Paleo Friendly Roasted Butternut Squash,2019-10-01
46000020429,Chicken White Bean,2019-10-01
46000028994,Paleo Friendly Roasted Romanesco,2019-10-01
46000028993,Paleo Roasted Red Bell Peppers,2019-10-01
46000028993,Paleo Friendly Roasted Red Bell Peppers,2019-10-01
46000018400,Tortellini & Sopressata ,2019-10-01
46000029305,Creamy Smoked Mushroom Meatloaf,2019-10-01
46000029500,Pollock Puttanesca,2019-10-01
46000018118,CAKES CORN RED PEPPER,2019-10-01
46000016104,Organic Rainbow Cherry Tomato,2019-10-01
46000016104,TOMATO CHERRY RAINBOW OG,2019-10-01
46000016160,Buttered Chicken Meatballs,2019-10-01
46000029438,Waldorf Tofu Salad,2019-10-01
46000029438,Baked Tofu Waldorf Salad,2019-10-01
46000016508,Moms Chicken Soup,2019-10-01
46000029436,Spicy Peanut Tofu Curry,2019-10-01
46000016509,New England Clam Chowder,2019-10-01
46000029434,Game Day Chicken Salad with Bacon,2019-10-01
46000029434,Chicken Game Day Salad,2019-10-01
46000016511,Nana's Chicken Noodle Soup,2019-10-01
46000029309,Salt & Vinegar Fingerlings,2019-10-01
46000016511,Nanas Chicken Noodle Soup,2019-10-01
46000016512,Tomato Parmesan Soup,2019-10-01
46000029309,"Potatoes, Fingerling Fried Salt & Vinegar",2019-10-01
46000016512,Tomato Parmesean Soup,2019-10-01
46000017196,"Pollock, Sweet Chili",2019-10-01
46000018073,CHICKEN THIGH SMOKED MAGNET,2019-10-01
46000018074,Smoked Boneless Chicken Thighs,2019-10-01
46000018075,Sublime Swine Smoked Pulled Pork,2019-10-01
46000018075,Sublime Swine Smoked Pulled Pork ,2019-10-01
46000018076,Blackened Potatoes,2019-10-01
46000018077,Garlic Parm & Pepper Potatoes,2019-10-01
46000020768,Roasted Bier Brats with Apples & Cabbage Oktoberfest,2019-10-01
46000028992,Paleo Friendly Roasted Cremini Mushrooms,2019-10-01
46000020867,Loaded Cheeseburger Macaroni & Cheese,2019-10-01
46000028980,Caraway & Dill Green Beans,2019-10-01
46000024077,Chinese Black Pepper Green Beans,2019-10-01
46000024077,Chinese Black Pepper Green Beans ,2019-10-01
46000027328,Ciliegine Mozzarella,2019-10-01
46000024079,Chickpea Asparagus Radicchio ,2019-10-01
46000027163,Potato & Scallion Salad ,2019-10-01
46000027163,Grilled Potato Scallion Salad,2019-10-01
46000027159,Chicken & Scallion Salad,2019-10-01
46000027069,Champagne Dijon Potato Salad,2019-10-01
46000026995,Tomato Artichoke Cavatappi,2019-10-01
46000026993,Tomato Garlic Green Beans,2019-10-01
46000024571,"Carrots, Salt & Vinegar",2019-10-01
46000026987,Garlic Herb Chicken Thighs,2019-10-01
46000026987,"Chicken Thighs, Garlic & Herb",2019-10-01
46000026516,Summer Squash Panzanella,2019-10-01
46000026514,BBQ Peach Collard Kale Salad,2019-10-01
46000026168,Turmeric Kale Rice,2019-10-01
46000024654,Breakfast Sausage,2019-10-01
46000024761,GUACAMOLE SB,2019-10-01
46000024761,Guacamole,2019-10-01
46000025805,YUCCA FRIES CILANTRO LIME HB,2019-10-01
46000024765,Israeli Cucumber Salad,2019-10-01
46000025181,Chophouse Steak Salad ,2019-10-01
46000025413,Skillet Beef with Corn & Black Beans,2019-10-01
46000028876,Carrot Cranberry Salad,2019-10-01
46000028877,"Broccoli Rabe, Roasted Garlic",2019-10-01
46000024076,Lemon Artichoke Slaw,2019-10-01
46000022022,Creamed Spinach & Kale Kettle,2019-10-01
46000021381,Grilled Naan,2019-10-01
46000021384,Mashed Garbanso,2019-10-01
46000021385,Mashed Avocado,2019-10-01
46000021416,Artichoke Hearts,2019-10-01
46000028962,Maria's Beef Meatballs,2019-10-01
46000028911,Roasted Mustard Ale Potatoes & Dill,2019-10-01
46000021721,CAULIFLOWER CAULILINI CURRY SB,2019-10-01
46000021881,Roasted Chicken with Paprika & Olives,2019-10-01
46000021989,Cranberry Cashew Brussels Sprouts Salad,2019-10-01
46000022020,SHEPHERDS PIE BEEF HB,2019-10-01
46000028909,Mustard Ale Glazed Chicken Breast,2019-10-01
46000024075,Fennel Pistachio Lemon Vin Salad,2019-10-01
46000022419,Kale White Bean Salad,2019-10-01
46000028909,Chicken Breast Mustard Glaze,2019-10-01
46000028908,Cider Glazed Carrots,2019-10-01
46000022419,Kale White Bean Salad ,2019-10-01
46000028908,"Carrots, Apple Cider Glazed",2019-10-01
46000028908,Apple Cider Glazed Carrots,2019-10-01
46000023220,Spicy Ground Beef & Broccoli,2019-10-01
46000023228,Mushroom & Herb Meatloaf,2019-10-01
46000028906,Pickled Pepper Brussels Sprouts,2019-10-01
46000024073,Antipasto Salad,2019-10-01
46000015649,Lemon Parsley Haddock,2019-10-01
46000015079,Chicken Pasta Caesar Salad,2019-10-01
46000055881,Organic Red Onions,2019-10-01
46000055820,Chickpeas,2019-10-01
46000055808,Organic Edemame,2019-10-01
46000055807,Edamame,2019-10-01
46000055794,Organic Corn,2019-10-01
46000055793,Corn ,2019-10-01
46000055793,Corn,2019-10-01
46000007600,EGG BAKED HB,2019-10-01
46000055777,Celery,2019-10-01
46000055775,Cauliflower,2019-10-01
46000055775,CV Cauliflower,2019-10-01
46000055773,Organic Matchstick Carrots,2019-10-01
46000055772,Shredded Carrots,2019-10-01
46000007609,Kale & Brussel Sprout Salad,2019-10-01
46000055770,Rainbow Carrots,2019-10-01
46000055768,Cantelope,2019-10-01
46000055768,Cantalope,2019-10-01
46000055766,Organic Red Cabbage,2019-10-01
46000055765,Red Cabbage,2019-10-01
46000055751,CV Broccoli,2019-10-01
46000055751,Broccoli,2019-10-01
46000055747,Blueberries,2019-10-01
46000055744,Blackberries,2019-10-01
46000055742,Black Beans,2019-10-01
46000007685,Salmon Caesar Salad,2019-10-01
46000055812,Farro,2019-10-01
46000055820,Garbanzo Beans,2019-10-01
46000015079,Chicken Ceasar Pasta Salad,2019-10-01
46000055823,Gigande,2019-10-01
46000055880,Diced Red Onion,2019-10-01
46000055878,CV Green Onions,2019-10-01
46000055877,Olives,2019-10-01
46000055871,Slice Button Mushrooms,2019-10-01
46000055863,Romaine Lettuce,2019-10-01
46000025410,Fried Pollock,2019-10-01
46000007477,Summer Squash ,2019-10-01
46000055854,Lemon Wedges,2019-10-01
46000055848,Kidney Beans,2019-10-01
46000055843,Organic Kale,2019-10-01
46000055842,Kale,2019-10-01
46000007560,TOFU SCRAMBLE BREAKFAST HB,2019-10-01
46000055836,Honeydew Melon,2019-10-01
46000055836,Honeydew,2019-10-01
46000055834,Hearts of Palm,2019-10-01
46000055832,Hard Boiled Eggs ,2019-10-01
46000055832,Hard Boiled Eggs,2019-10-01
46000055832,Hard Boiled Egg,2019-10-01
46000055832,Hard Boild Eggs,2019-10-01
46000007582,Chicken Tenders,2019-10-01
46000055827,Red Grapes ,2019-10-01
46000055827,Grapes,2019-10-01
46000055825,Green Grapes,2019-10-01
46000055736,Mixed Sliced Peppers,2019-10-01
46000055736,Mixed Peppers,2019-10-01
46000055736,Mixed Bell Peppers,2019-10-01
46000055733,BEETS SHREDDED OG SB,2019-10-01
46000010703,Tailgate Coleslaw,2019-10-01
46000011087,Zucchini Noodle,2019-10-01
46000011087,Zucchini Noodles,2019-10-01
46000011089,Beet Noodle,2019-10-01
46000011094,Texas Barbeque Ribs,2019-10-01
46000011157,Fried Buffalo Chicken Strips,2019-10-01
46000011734,Shredded Parmesan,2019-10-01
46000011889,Fall Harvest Salad,2019-10-01
46000012679,"Chicken, Orange",2019-10-01
46000029962,"Chicken, Spicy Kerala Pepper",2019-10-01
46000012696,Berry mix,2019-10-01
46000012696,Mixed Berries,2019-10-01
46000029960,"Chicken, Mangalore Ghee ",2019-10-01
46000013170,Seasonal Citrus ,2019-10-01
46000013171,Turmeric Roasted Sweet Potatoes,2019-10-01
46000029958,"Sweet Potato, Mangalore Ghee with Spinach ",2019-10-01
46000029957,"Vegetable Korma, Hyderabadi Cashew",2019-10-01
46000013789,Split Pea Soup,2019-10-01
46000014318,Balsamic Mushrooms,2019-10-01
46000029845,Cranberry Beans,2019-10-01
46000014320,Butternut Squash Salad,2019-10-01
46000029505,Garlic Parm Pork Loin with Broccoli Rabe,2019-10-01
46000015070,Chicken Tenders,2019-10-01
46000010703,SALAD TAILGATE COLESLAW SB,2019-10-01
46000010550,Roasted Mushrooms ,2019-10-01
46000010550,Roasted Mushrooms,2019-10-01
46000008433,POTATO HOME FRIES HB,2019-10-01
46000055729,Golden Beets,2019-10-01
46000055728,BEETS CV SB,2019-10-01
46000008060,"Meatloaf, BBQ Beef",2019-10-01
46000055715,Organic Arugula,2019-10-01
46000055714,Arugula,2019-10-01
46000055711,Artichokes,2019-10-01
46000008373,Teriyaki Wings,2019-10-01
46000050492,Scrambled Egg Whites,2019-10-01
46000050195,Quiche Lorraine,2019-10-01
46000008385,Pita Bread,2019-10-01
46000050194,QUICHE FLORENTINE 24OZ HB,2019-10-01
46000010550,3 Way Roasted Mushroom Seasonal,2019-10-01
46000050193,QUICHE BROCCOLI CHEDDAR 24OZ HB,2019-10-01
46000008434,POTATO HASH BROWN WITH BUTTER HB,2019-10-01
46000008487,Cucumber Rounds,2019-10-01
46000008487,Cucumbers,2019-10-01
46000008992,EGG BELL PEPPER HB,2019-10-01
46000008996,Tofu Breakfast Scramble,2019-10-01
46000010080,Seafood Salad,2019-10-01
46000010140,"Potatoes, Patate Al Forne",2019-10-01
46000010510,Collard Greens w/ Garlic,2019-10-01
46000010510,Collard Greens w/ Garlic ,2019-10-01
00449791900,FRIES .3IN REGULAR CUT NO TRANSFAT,2019-10-01
