,Pan_ID,PLU,0
0,100.0,26120900000,3
1,100.0,27661300000,5
2,100.0,27661900000,2
3,100.0,27848700000,2
4,100.0,27994400000,3
5,100.0,28452000000,1
6,100.0,46000001661,1
7,100.0,46000003438,3
8,100.0,46000005678,1
9,100.0,46000006607,1
10,100.0,46000007476,2
11,100.0,46000007477,1
12,100.0,46000007609,2
13,100.0,46000008060,1
14,100.0,46000008996,1
15,100.0,46000010550,1
16,100.0,46000013170,3
17,100.0,46000015079,4
18,100.0,46000018400,3
19,100.0,46000018433,2
20,100.0,46000020405,1
21,100.0,46000021385,1
22,100.0,46000022419,3
23,100.0,46000024072,1
24,100.0,46000024075,3
25,100.0,46000024076,3
26,100.0,46000024077,4
27,100.0,46000024079,3
28,100.0,46000024575,1
29,100.0,46000025181,1
30,100.0,46000027069,3
31,100.0,46000027159,4
32,100.0,46000027163,4
33,100.0,46000055714,2
34,100.0,46000055729,1
35,100.0,46000055736,2
36,100.0,46000055744,3
37,100.0,46000055747,3
38,100.0,46000055768,6
39,100.0,46000055793,1
40,100.0,46000055807,1
41,100.0,46000055812,1
42,100.0,46000055820,1
43,100.0,46000055823,1
44,100.0,46000055827,3
45,100.0,46000055832,2
46,100.0,46000055834,1
47,100.0,46000055836,4
48,100.0,46000055842,2
49,100.0,46000055848,1
50,100.0,46000055863,6
51,100.0,46000055892,1
52,100.0,46000055911,2
53,100.0,46000055923,4
54,100.0,46000055938,4
55,100.0,46000056506,1
56,100.0,46000057474,2
57,100.0,46000058382,1
58,100.0,46000059426,2
59,100.0,46000059699,1
60,100.0,46000059700,2
61,100.0,46000059701,1
62,100.0,46000060011,1
63,100.0,46000060285,4
64,100.0,46000060414,1
65,100.0,46000063050,4
66,100.0,46000063819,1
67,100.0,46000064022,1
68,100.0,46000064399,1
69,100.0,46000064401,1
70,100.0,46000064603,2
71,100.0,46000064783,2
72,100.0,46000064784,1
73,100.0,46000064940,1
74,100.0,46000065008,1
75,100.0,46000065097,1
76,101.0,26120900000,5
77,101.0,26747000000,1
78,101.0,27661300000,4
79,101.0,27661900000,4
80,101.0,27994400000,1
81,101.0,28452000000,2
82,101.0,46000003326,2
83,101.0,46000003438,1
84,101.0,46000006607,2
85,101.0,46000007476,3
86,101.0,46000007477,2
87,101.0,46000007582,4
88,101.0,46000007609,1
89,101.0,46000008060,6
90,101.0,46000010550,3
91,101.0,46000013170,6
92,101.0,46000016511,1
93,101.0,46000018075,5
94,101.0,46000018076,2
95,101.0,46000018400,4
96,101.0,46000018433,2
97,101.0,46000020405,1
98,101.0,46000021385,1
99,101.0,46000022419,1
100,101.0,46000024072,1
101,101.0,46000024075,1
102,101.0,46000024076,1
103,101.0,46000024077,1
104,101.0,46000024079,2
105,101.0,46000024081,3
106,101.0,46000024575,1
107,101.0,46000025181,1
108,101.0,46000025411,1
109,101.0,46000027069,1
110,101.0,46000027159,1
111,101.0,46000027163,1
112,101.0,46000055714,1
113,101.0,46000055729,4
114,101.0,46000055736,3
115,101.0,46000055744,5
116,101.0,46000055747,5
117,101.0,46000055768,4
118,101.0,46000055793,2
119,101.0,46000055807,2
120,101.0,46000055812,3
121,101.0,46000055820,2
122,101.0,46000055823,2
123,101.0,46000055827,5
124,101.0,46000055832,3
125,101.0,46000055834,2
126,101.0,46000055836,4
127,101.0,46000055842,2
128,101.0,46000055848,2
129,101.0,46000055863,5
130,101.0,46000055892,2
131,101.0,46000055903,4
132,101.0,46000055911,2
133,101.0,46000055923,3
134,101.0,46000055938,3
135,101.0,46000055943,3
136,101.0,46000056506,1
137,101.0,46000057474,1
138,101.0,46000058735,1
139,101.0,46000059365,1
140,101.0,46000059425,1
141,101.0,46000059426,2
142,101.0,46000059671,1
143,101.0,46000060285,1
144,101.0,46000060414,1
145,101.0,46000063050,4
146,101.0,46000063709,1
147,101.0,46000064022,1
148,101.0,46000064399,3
149,101.0,46000064401,1
150,101.0,46000064603,1
151,101.0,46000064783,2
152,101.0,46000064891,1
153,102.0,28452000000,1
154,102.0,46000006607,1
155,102.0,46000007477,1
156,102.0,46000007609,1
157,102.0,46000020411,1
158,102.0,46000024575,1
159,102.0,46000055820,1
160,102.0,46000055848,1
161,102.0,46000055863,1
162,102.0,46000059426,1
163,102.0,46000059699,1
164,102.0,46000064022,1
165,102.0,46000065097,1
166,103.0,26747000000,2
167,103.0,28452000000,1
168,103.0,46000003326,1
169,103.0,46000007290,1
170,103.0,46000018074,1
171,103.0,46000019137,1
172,103.0,46000024575,1
173,103.0,46000055729,1
174,103.0,46000055793,1
175,103.0,46000055823,1
176,103.0,46000056506,1
177,103.0,46000057474,1
178,103.0,46000058735,1
179,103.0,46000059365,1
180,103.0,46000059425,1
181,103.0,46000059700,1
182,103.0,46000059701,1
183,103.0,46000060414,1
184,103.0,46000063819,1
185,103.0,46000064783,1
186,104.0,22593200000,1
187,104.0,26747000000,1
188,104.0,27848700000,1
189,104.0,28452000000,3
190,104.0,46000001661,1
191,104.0,46000003326,1
192,104.0,46000005678,48
193,104.0,46000007290,1
194,104.0,46000007582,9
195,104.0,46000007609,1
196,104.0,46000008060,13
197,104.0,46000008373,30
198,104.0,46000008996,3
199,104.0,46000010510,4
200,104.0,46000016509,3
201,104.0,46000016511,1
202,104.0,46000018074,1
203,104.0,46000018075,18
204,104.0,46000018077,1
205,104.0,46000018079,8
206,104.0,46000018433,1
207,104.0,46000018499,1
208,104.0,46000019137,3
209,104.0,46000020405,1
210,104.0,46000020411,2
211,104.0,46000024072,2
212,104.0,46000024077,1
213,104.0,46000024081,1
214,104.0,46000024575,1
215,104.0,46000025411,52
216,104.0,46000025644,1
217,104.0,46000029958,2
218,104.0,46000029959,1
219,104.0,46000055714,1
220,104.0,46000055744,1
221,104.0,46000055820,1
222,104.0,46000055836,1
223,104.0,46000055863,3
224,104.0,46000055938,1
225,104.0,46000057474,2
226,104.0,46000058382,3
227,104.0,46000058735,1
228,104.0,46000059365,1
229,104.0,46000059671,1
230,104.0,46000059699,8
231,104.0,46000059700,11
232,104.0,46000059701,1
233,104.0,46000060011,1
234,104.0,46000060414,4
235,104.0,46000063050,1
236,104.0,46000063709,22
237,104.0,46000063712,27
238,104.0,46000063817,1
239,104.0,46000063819,3
240,104.0,46000064399,1
241,104.0,46000064401,1
242,104.0,46000064443,1
243,104.0,46000064603,1
244,104.0,46000064783,2
245,104.0,46000064784,2
246,104.0,46000064881,2
247,104.0,46000064890,2
248,104.0,46000064891,1
249,104.0,46000064940,6
250,104.0,46000065097,1
251,105.0,27661300000,1
252,105.0,27848700000,2
253,105.0,27994400000,1
254,105.0,28452000000,1
255,105.0,46000003326,1
256,105.0,46000003438,1
257,105.0,46000003990,1
258,105.0,46000004910,4
259,105.0,46000005582,1
260,105.0,46000007477,1
261,105.0,46000007582,92
262,105.0,46000007609,1
263,105.0,46000008060,2
264,105.0,46000008373,9
265,105.0,46000016509,1
266,105.0,46000016511,2
267,105.0,46000018075,2
268,105.0,46000018076,1
269,105.0,46000018499,1
270,105.0,46000019137,1
271,105.0,46000020405,2
272,105.0,46000021385,1
273,105.0,46000024077,1
274,105.0,46000024079,1
275,105.0,46000024575,1
276,105.0,46000025181,1
277,105.0,46000025411,1
278,105.0,46000027159,1
279,105.0,46000027163,1
280,105.0,46000055714,1
281,105.0,46000055736,1
282,105.0,46000055834,1
283,105.0,46000055842,1
284,105.0,46000055863,1
285,105.0,46000055938,1
286,105.0,46000057474,1
287,105.0,46000058382,4
288,105.0,46000058735,1
289,105.0,46000059365,1
290,105.0,46000059425,1
291,105.0,46000059671,1
292,105.0,46000060270,1
293,105.0,46000060285,2
294,105.0,46000063709,23
295,105.0,46000063712,1
296,105.0,46000064022,1
297,105.0,46000064443,2
298,105.0,46000064603,1
299,105.0,46000064783,1
300,105.0,46000064890,1
301,105.0,46000064891,1
302,106.0,22593200000,17
303,106.0,26747000000,36
304,106.0,27661300000,1
305,106.0,27661900000,2
306,106.0,27994400000,2
307,106.0,28452000000,1
308,106.0,46000001661,10
309,106.0,46000003326,1
310,106.0,46000003438,1
311,106.0,46000003990,14
312,106.0,46000004373,2
313,106.0,46000005678,13
314,106.0,46000007290,16
315,106.0,46000007476,1
316,106.0,46000007582,2
317,106.0,46000007609,1
318,106.0,46000008060,12
319,106.0,46000008373,7
320,106.0,46000008996,6
321,106.0,46000010510,9
322,106.0,46000013170,1
323,106.0,46000016511,1
324,106.0,46000018074,26
325,106.0,46000018075,12
326,106.0,46000018076,12
327,106.0,46000018077,15
328,106.0,46000018079,1
329,106.0,46000018400,2
330,106.0,46000018433,1
331,106.0,46000019137,1
332,106.0,46000020405,21
333,106.0,46000020411,9
334,106.0,46000022419,1
335,106.0,46000024075,2
336,106.0,46000024076,2
337,106.0,46000024077,1
338,106.0,46000024079,1
339,106.0,46000025181,1
340,106.0,46000025411,7
341,106.0,46000025643,1
342,106.0,46000026168,11
343,106.0,46000027069,1
344,106.0,46000027163,1
345,106.0,46000029060,3
346,106.0,46000029957,17
347,106.0,46000029958,21
348,106.0,46000029960,23
349,106.0,46000029962,22
350,106.0,46000055714,1
351,106.0,46000055744,1
352,106.0,46000055747,1
353,106.0,46000055768,1
354,106.0,46000055793,1
355,106.0,46000055836,2
356,106.0,46000055842,1
357,106.0,46000055863,3
358,106.0,46000055892,1
359,106.0,46000055938,1
360,106.0,46000055943,1
361,106.0,46000057444,17
362,106.0,46000057474,20
363,106.0,46000057669,23
364,106.0,46000058382,1
365,106.0,46000058735,1
366,106.0,46000059425,1
367,106.0,46000059699,5
368,106.0,46000059700,6
369,106.0,46000059701,59
370,106.0,46000059993,24
371,106.0,46000060011,2
372,106.0,46000060285,1
373,106.0,46000060414,20
374,106.0,46000063050,2
375,106.0,46000063709,10
376,106.0,46000063712,6
377,106.0,46000063817,2
378,106.0,46000063819,5
379,106.0,46000064022,2
380,106.0,46000064399,1
381,106.0,46000064401,1
382,106.0,46000064443,2
383,106.0,46000064603,2
384,106.0,46000064783,1
385,106.0,46000064784,6
386,106.0,46000064881,1
387,106.0,46000064890,9
388,106.0,46000064891,2
389,106.0,46000064940,4
390,106.0,46000065008,7
391,106.0,46000065097,8
392,107.0,22593200000,42
393,107.0,26747000000,20
394,107.0,27848700000,1
395,107.0,46000001661,2
396,107.0,46000003990,23
397,107.0,46000004373,1
398,107.0,46000004909,2
399,107.0,46000004910,2
400,107.0,46000005678,1
401,107.0,46000007290,35
402,107.0,46000007582,10
403,107.0,46000008060,22
404,107.0,46000008373,4
405,107.0,46000008996,1
406,107.0,46000010510,26
407,107.0,46000010550,1
408,107.0,46000011745,1
409,107.0,46000013789,1
410,107.0,46000016509,8
411,107.0,46000016511,6
412,107.0,46000016512,1
413,107.0,46000018074,49
414,107.0,46000018075,27
415,107.0,46000018076,28
416,107.0,46000018077,21
417,107.0,46000018079,1
418,107.0,46000018498,1
419,107.0,46000018499,6
420,107.0,46000019137,55
421,107.0,46000020405,41
422,107.0,46000020411,19
423,107.0,46000025411,6
424,107.0,46000026168,40
425,107.0,46000027163,1
426,107.0,46000029957,19
427,107.0,46000029958,13
428,107.0,46000029959,1
429,107.0,46000029960,26
430,107.0,46000029961,3
431,107.0,46000029962,29
432,107.0,46000055747,1
433,107.0,46000055793,1
434,107.0,46000055807,1
435,107.0,46000055834,1
436,107.0,46000055863,2
437,107.0,46000055892,1
438,107.0,46000055923,2
439,107.0,46000057444,31
440,107.0,46000057474,73
441,107.0,46000057669,23
442,107.0,46000058382,2
443,107.0,46000059671,1
444,107.0,46000059699,3
445,107.0,46000059700,3
446,107.0,46000059701,1
447,107.0,46000059993,17
448,107.0,46000060011,14
449,107.0,46000060414,71
450,107.0,46000063050,2
451,107.0,46000063709,3
452,107.0,46000063712,2
453,107.0,46000063819,2
454,107.0,46000064443,7
455,107.0,46000064603,1
456,107.0,46000064784,1
457,107.0,46000064890,27
458,107.0,46000064891,64
459,107.0,46000064940,2
460,107.0,46000065008,2
461,107.0,46000065097,1
462,108.0,27848700000,1
463,108.0,27994400000,1
464,108.0,46000003326,1
465,108.0,46000004373,10
466,108.0,46000004909,12
467,108.0,46000004910,21
468,108.0,46000005582,4
469,108.0,46000007477,1
470,108.0,46000013789,16
471,108.0,46000016509,45
472,108.0,46000016511,51
473,108.0,46000016512,27
474,108.0,46000018074,1
475,108.0,46000018076,1
476,108.0,46000018498,21
477,108.0,46000018499,40
478,108.0,46000021385,1
479,108.0,46000024077,1
480,108.0,46000024081,1
481,108.0,46000025181,1
482,108.0,46000027069,2
483,108.0,46000027163,1
484,108.0,46000055714,2
485,108.0,46000055729,1
486,108.0,46000055793,1
487,108.0,46000055807,1
488,108.0,46000055823,1
489,108.0,46000055834,1
490,108.0,46000055836,1
491,108.0,46000055842,2
492,108.0,46000055863,3
493,108.0,46000055892,1
494,108.0,46000055903,1
495,108.0,46000055923,3
496,108.0,46000058735,2
497,108.0,46000059425,1
498,108.0,46000059671,1
499,108.0,46000059700,1
500,108.0,46000059701,1
501,108.0,46000060285,1
502,108.0,46000063050,1
503,108.0,46000063819,1
504,108.0,46000064022,1
505,108.0,46000064399,3
506,108.0,46000064401,3
507,108.0,46000064443,67
508,108.0,46000064890,1
509,108.0,46000064940,2
510,108.0,46000065008,1
511,109.0,46000008060,1
512,109.0,46000025411,1
513,109.0,46000055714,1
514,109.0,46000055892,1
515,109.0,46000064443,1
516,109.0,46000064603,1
517,110.0,26120900000,5
518,110.0,27661300000,7
519,110.0,27661900000,4
520,110.0,27848700000,3
521,110.0,27994400000,8
522,110.0,28452000000,2
523,110.0,46000003438,5
524,110.0,46000006607,6
525,110.0,46000007476,7
526,110.0,46000007477,8
527,110.0,46000007609,7
528,110.0,46000010550,5
529,110.0,46000013170,7
530,110.0,46000015079,2
531,110.0,46000018075,4
532,110.0,46000018400,7
533,110.0,46000018433,6
534,110.0,46000022419,10
535,110.0,46000024075,9
536,110.0,46000024076,9
537,110.0,46000024077,9
538,110.0,46000024079,10
539,110.0,46000024081,8
540,110.0,46000024575,1
541,110.0,46000025181,3
542,110.0,46000027069,10
543,110.0,46000027163,10
544,110.0,46000055714,1
545,110.0,46000055729,1
546,110.0,46000055736,3
547,110.0,46000055744,6
548,110.0,46000055747,4
549,110.0,46000055768,4
550,110.0,46000055793,6
551,110.0,46000055807,7
552,110.0,46000055812,7
553,110.0,46000055820,6
554,110.0,46000055823,10
555,110.0,46000055827,3
556,110.0,46000055832,6
557,110.0,46000055834,10
558,110.0,46000055836,6
559,110.0,46000055842,3
560,110.0,46000055848,6
561,110.0,46000055863,10
562,110.0,46000055892,8
563,110.0,46000055903,5
564,110.0,46000055911,6
565,110.0,46000055923,6
566,110.0,46000055938,4
567,110.0,46000055943,2
568,110.0,46000056506,5
569,110.0,46000059365,1
570,110.0,46000059426,5
571,110.0,46000060285,10
572,110.0,46000063050,6
573,110.0,46000064022,8
574,110.0,46000064399,11
575,110.0,46000064401,11
576,110.0,46000064603,10
577,110.0,46000064783,3
578,111.0,26120900000,6
579,111.0,27661300000,4
580,111.0,27661900000,5
581,111.0,27848700000,4
582,111.0,27994400000,1
583,111.0,28452000000,8
584,111.0,46000001661,1
585,111.0,46000003326,5
586,111.0,46000003438,3
587,111.0,46000006607,6
588,111.0,46000007476,2
589,111.0,46000007477,1
590,111.0,46000007609,4
591,111.0,46000008996,1
592,111.0,46000010550,4
593,111.0,46000013170,4
594,111.0,46000015079,3
595,111.0,46000018400,4
596,111.0,46000018433,2
597,111.0,46000021385,1
598,111.0,46000022419,1
599,111.0,46000024072,1
600,111.0,46000024075,3
601,111.0,46000024076,2
602,111.0,46000024077,1
603,111.0,46000024079,2
604,111.0,46000024081,2
605,111.0,46000024575,7
606,111.0,46000025181,3
607,111.0,46000055714,7
608,111.0,46000055729,2
609,111.0,46000055736,6
610,111.0,46000055744,5
611,111.0,46000055747,6
612,111.0,46000055768,7
613,111.0,46000055793,5
614,111.0,46000055807,3
615,111.0,46000055812,5
616,111.0,46000055820,4
617,111.0,46000055827,6
618,111.0,46000055832,4
619,111.0,46000055834,1
620,111.0,46000055836,4
621,111.0,46000055842,6
622,111.0,46000055848,5
623,111.0,46000055863,2
624,111.0,46000055892,4
625,111.0,46000055903,4
626,111.0,46000055911,5
627,111.0,46000055923,3
628,111.0,46000055938,5
629,111.0,46000055943,6
630,111.0,46000056506,6
631,111.0,46000058382,1
632,111.0,46000058735,7
633,111.0,46000059365,4
634,111.0,46000059425,10
635,111.0,46000059426,6
636,111.0,46000059671,4
637,111.0,46000059699,1
638,111.0,46000059700,1
639,111.0,46000060011,1
640,111.0,46000063050,2
641,111.0,46000063819,1
642,111.0,46000064399,1
643,111.0,46000064401,1
644,111.0,46000064603,1
645,111.0,46000064783,6
646,111.0,46000064784,1
647,111.0,46000064940,1
648,111.0,46000065008,1
649,111.0,46000065097,1
650,160.0,00449791900,3
651,160.0,23527800000,1
652,160.0,27110600000,1
653,160.0,27489000000,2
654,160.0,27848700000,1
655,160.0,28452000000,9
656,160.0,46000003326,7
657,160.0,46000003438,1
658,160.0,46000003990,2
659,160.0,46000004909,1
660,160.0,46000006607,34
661,160.0,46000007582,5
662,160.0,46000007600,15
663,160.0,46000008373,1
664,160.0,46000008996,26
665,160.0,46000010140,3
666,160.0,46000010510,4
667,160.0,46000010550,1
668,160.0,46000010703,1
669,160.0,46000012679,2
670,160.0,46000013171,7
671,160.0,46000015079,2
672,160.0,46000016104,5
673,160.0,46000016511,2
674,160.0,46000017196,1
675,160.0,46000018073,1
676,160.0,46000018075,3
677,160.0,46000018079,1
678,160.0,46000018118,12
679,160.0,46000018498,1
680,160.0,46000018499,1
681,160.0,46000019851,1
682,160.0,46000020768,3
683,160.0,46000021385,2
684,160.0,46000022022,1
685,160.0,46000022419,1
686,160.0,46000024075,1
687,160.0,46000024076,3
688,160.0,46000024761,18
689,160.0,46000025411,2
690,160.0,46000028877,5
691,160.0,46000028908,2
692,160.0,46000028992,22
693,160.0,46000028993,21
694,160.0,46000028994,7
695,160.0,46000028995,14
696,160.0,46000028996,23
697,160.0,46000029060,4
698,160.0,46000029434,11
699,160.0,46000029438,1
700,160.0,46000055714,1
701,160.0,46000055729,2
702,160.0,46000055733,5
703,160.0,46000055736,9
704,160.0,46000055768,19
705,160.0,46000055793,33
706,160.0,46000055807,19
707,160.0,46000055812,14
708,160.0,46000055820,19
709,160.0,46000055832,10
710,160.0,46000055834,4
711,160.0,46000055848,20
712,160.0,46000055863,2
713,160.0,46000055892,14
714,160.0,46000055903,19
715,160.0,46000055911,15
716,160.0,46000055914,22
717,160.0,46000055923,2
718,160.0,46000055943,17
719,160.0,46000056602,9
720,160.0,46000057474,3
721,160.0,46000058382,3
722,160.0,46000059365,4
723,160.0,46000059666,1
724,160.0,46000059671,8
725,160.0,46000059699,1
726,160.0,46000060011,29
727,160.0,46000060270,4
728,160.0,46000060414,3
729,160.0,46000060601,1
730,160.0,46000060630,1
731,160.0,46000060727,21
732,160.0,46000062848,19
733,160.0,46000063050,2
734,160.0,46000063819,37
735,160.0,46000064022,1
736,160.0,46000064571,1
737,160.0,46000064572,1
738,160.0,46000064603,8
739,160.0,46000064784,6
740,160.0,46000064878,1
741,160.0,46000064891,5
742,160.0,46000064903,4
743,160.0,46000064940,5
744,160.0,46000065008,16
745,160.0,46000065097,20
746,160.0,48000006773,5
747,160.0,48000037963,5
748,161.0,00449791900,22
749,161.0,27110600000,2
750,161.0,28452000000,11
751,161.0,46000003326,4
752,161.0,46000003438,1
753,161.0,46000006607,2
754,161.0,46000007289,1
755,161.0,46000007582,2
756,161.0,46000008373,4
757,161.0,46000008996,1
758,161.0,46000010510,14
759,161.0,46000016104,1
760,161.0,46000018073,13
761,161.0,46000018074,5
762,161.0,46000018075,21
763,161.0,46000018118,2
764,161.0,46000019137,1
765,161.0,46000024076,16
766,161.0,46000024761,2
767,161.0,46000026987,1
768,161.0,46000028908,1
769,161.0,46000028910,1
770,161.0,46000028992,2
771,161.0,46000028994,1
772,161.0,46000029060,1
773,161.0,46000029434,4
774,161.0,46000055733,12
775,161.0,46000055736,1
776,161.0,46000055793,8
777,161.0,46000055820,2
778,161.0,46000055832,16
779,161.0,46000055842,1
780,161.0,46000055848,2
781,161.0,46000055863,1
782,161.0,46000055892,9
783,161.0,46000055911,9
784,161.0,46000055914,5
785,161.0,46000055923,1
786,161.0,46000055943,6
787,161.0,46000056506,1
788,161.0,46000058382,3
789,161.0,46000060011,2
790,161.0,46000060270,17
791,161.0,46000062848,1
792,161.0,46000063050,1
793,161.0,46000063819,3
794,161.0,46000064443,1
795,161.0,46000064603,11
796,161.0,46000064878,4
797,161.0,46000064884,1
798,161.0,46000064903,1
799,161.0,46000064940,40
800,161.0,46000065008,1
801,161.0,48000006773,7
802,162.0,00449791900,1
803,162.0,27110600000,1
804,162.0,27848700000,1
805,162.0,28452000000,3
806,162.0,46000003326,3
807,162.0,46000006607,4
808,162.0,46000007582,2
809,162.0,46000008060,1
810,162.0,46000010510,4
811,162.0,46000013171,3
812,162.0,46000016104,3
813,162.0,46000018073,5
814,162.0,46000018075,2
815,162.0,46000018118,10
816,162.0,46000019851,2
817,162.0,46000020768,1
818,162.0,46000022022,2
819,162.0,46000024076,1
