,Pan_ID,PLU,0
1610,175.0,46000060011,1
1611,175.0,46000060414,15
1612,175.0,46000060636,17
1613,175.0,46000060637,1
1614,175.0,46000060719,1
1615,175.0,46000063711,2
1616,175.0,46000063907,4
1617,175.0,46000064385,1
1618,175.0,46000064462,2
1619,175.0,46000064480,9
1620,175.0,46000064576,5
1621,175.0,46000064581,3
1622,175.0,46000064602,1
1623,175.0,46000064603,5
1624,175.0,46000064783,5
1625,175.0,46000064890,3
1626,175.0,46000064891,4
1627,175.0,48000004697,1
1628,176.0,22785600000,1
1629,176.0,26488200000,1
1630,176.0,26661900000,2
1631,176.0,28452000000,1
1632,176.0,46000003328,1
1633,176.0,46000007116,1
1634,176.0,46000007288,1
1635,176.0,46000007356,3
1636,176.0,46000007360,3
1637,176.0,46000007685,1
1638,176.0,46000008487,1
1639,176.0,46000011087,1
1640,176.0,46000015070,10
1641,176.0,46000016508,1
1642,176.0,46000016509,1
1643,176.0,46000016511,1
1644,176.0,46000017413,1
1645,176.0,46000018499,1
1646,176.0,46000020371,2
1647,176.0,46000024654,1
1648,176.0,46000025410,2
1649,176.0,46000025411,3
1650,176.0,46000026985,1
1651,176.0,46000026987,1
1652,176.0,46000026993,1
1653,176.0,46000028907,1
1654,176.0,46000028910,1
1655,176.0,46000028911,1
1656,176.0,46000028979,2
1657,176.0,46000028980,1
1658,176.0,46000029434,1
1659,176.0,46000050492,1
1660,176.0,46000055770,1
1661,176.0,46000055775,1
1662,176.0,46000055863,2
1663,176.0,46000055917,1
1664,176.0,46000055933,1
1665,176.0,46000057364,2
1666,176.0,46000057439,3
1667,176.0,46000057474,3
1668,176.0,46000057583,1
1669,176.0,46000058366,5
1670,176.0,46000058382,3
1671,176.0,46000058735,1
1672,176.0,46000059427,1
1673,176.0,46000060414,6
1674,176.0,46000060637,1
1675,176.0,46000062848,1
1676,176.0,46000063709,1
1677,176.0,46000064386,2
1678,176.0,46000064399,1
1679,176.0,46000064401,1
1680,176.0,46000064571,1
1681,176.0,46000064603,1
1682,176.0,46000064784,2
1683,176.0,46000064879,1
1684,176.0,46000064890,1
1685,176.0,46000064891,2
1686,176.0,46000064940,1
1687,177.0,24249500000,2
1688,177.0,26661900000,1
1689,177.0,27089400000,1
1690,177.0,28452000000,3
1691,177.0,46000003326,1
1692,177.0,46000005582,1
1693,177.0,46000005678,3
1694,177.0,46000007116,1
1695,177.0,46000007338,1
1696,177.0,46000007356,6
1697,177.0,46000008373,2
1698,177.0,46000013171,1
1699,177.0,46000015070,19
1700,177.0,46000016511,1
1701,177.0,46000018496,1
1702,177.0,46000018499,1
1703,177.0,46000020371,5
1704,177.0,46000020405,1
1705,177.0,46000020867,5
1706,177.0,46000021416,1
1707,177.0,46000023228,2
1708,177.0,46000024571,2
1709,177.0,46000024580,1
1710,177.0,46000025411,14
1711,177.0,46000026987,1
1712,177.0,46000026991,2
1713,177.0,46000027416,2
1714,177.0,46000028911,6
1715,177.0,46000028962,3
1716,177.0,46000028980,1
1717,177.0,46000029299,1
1718,177.0,46000029300,2
1719,177.0,46000029497,1
1720,177.0,46000029506,1
1721,177.0,46000029845,1
1722,177.0,46000055742,1
1723,177.0,46000055775,2
1724,177.0,46000055777,1
1725,177.0,46000055794,1
1726,177.0,46000055820,1
1727,177.0,46000055825,1
1728,177.0,46000055832,1
1729,177.0,46000055863,1
1730,177.0,46000055881,2
1731,177.0,46000055917,1
1732,177.0,46000055932,1
1733,177.0,46000055943,1
1734,177.0,46000057364,7
1735,177.0,46000057439,4
1736,177.0,46000057474,5
1737,177.0,46000057583,12
1738,177.0,46000058346,1
1739,177.0,46000058366,7
1740,177.0,46000058382,4
1741,177.0,46000058735,1
1742,177.0,46000059425,1
1743,177.0,46000059427,1
1744,177.0,46000059666,1
1745,177.0,46000059670,1
1746,177.0,46000059671,1
1747,177.0,46000059679,1
1748,177.0,46000060011,1
1749,177.0,46000060414,16
1750,177.0,46000060636,1
1751,177.0,46000060637,1
1752,177.0,46000063709,4
1753,177.0,46000063821,1
1754,177.0,46000064385,1
1755,177.0,46000064386,1
1756,177.0,46000064571,1
1757,177.0,46000064602,2
1758,177.0,46000064890,3
1759,177.0,46000064891,14
1760,178.0,24249500000,1
1761,178.0,27089400000,1
1762,178.0,46000000782,1
1763,178.0,46000003328,2
1764,178.0,46000005678,2
1765,178.0,46000006971,2
1766,178.0,46000007160,2
1767,178.0,46000007356,5
1768,178.0,46000008996,3
1769,178.0,46000014320,3
1770,178.0,46000014704,1
1771,178.0,46000014728,1
1772,178.0,46000015070,14
1773,178.0,46000015649,1
1774,178.0,46000016508,1
1775,178.0,46000018399,1
1776,178.0,46000018496,1
1777,178.0,46000019792,3
1778,178.0,46000020370,1
1779,178.0,46000020371,1
1780,178.0,46000020867,1
1781,178.0,46000021416,1
1782,178.0,46000021989,1
1783,178.0,46000024654,5
1784,178.0,46000025410,1
1785,178.0,46000026987,5
1786,178.0,46000026991,1
1787,178.0,46000026995,1
1788,178.0,46000028876,2
1789,178.0,46000028906,1
1790,178.0,46000028911,1
1791,178.0,46000028962,3
1792,178.0,46000029434,1
1793,178.0,46000029438,2
1794,178.0,46000050492,5
1795,178.0,46000055742,1
1796,178.0,46000055777,1
1797,178.0,46000055820,1
1798,178.0,46000055825,1
1799,178.0,46000055832,2
1800,178.0,46000055863,1
1801,178.0,46000055881,1
1802,178.0,46000056506,1
1803,178.0,46000057364,5
1804,178.0,46000057439,10
1805,178.0,46000057474,8
1806,178.0,46000057583,1
1807,178.0,46000058346,2
1808,178.0,46000058366,3
1809,178.0,46000058382,1
1810,178.0,46000059670,1
1811,178.0,46000059679,5
1812,178.0,46000060011,10
1813,178.0,46000060414,6
1814,178.0,46000062848,5
1815,178.0,46000063709,1
1816,178.0,46000063814,1
1817,178.0,46000063819,1
1818,178.0,46000063821,6
1819,178.0,46000063908,2
1820,178.0,46000064385,1
1821,178.0,46000064386,2
1822,178.0,46000064396,1
1823,178.0,46000064571,3
1824,178.0,46000064603,2
1825,178.0,46000064658,1
1826,178.0,46000064782,1
1827,178.0,46000064783,1
1828,178.0,46000064784,4
1829,178.0,46000064785,1
1830,178.0,46000064891,5
1831,178.0,46000064940,10
1832,179.0,46000000782,2
1833,179.0,46000003326,2
1834,179.0,46000003328,3
1835,179.0,46000005678,1
1836,179.0,46000007356,6
1837,179.0,46000007360,1
1838,179.0,46000008996,9
1839,179.0,46000013171,1
1840,179.0,46000014704,1
1841,179.0,46000015070,3
1842,179.0,46000016508,1
1843,179.0,46000018399,1
1844,179.0,46000020370,2
1845,179.0,46000020371,2
1846,179.0,46000020867,2
1847,179.0,46000021989,2
1848,179.0,46000023228,2
1849,179.0,46000024571,4
1850,179.0,46000024654,7
1851,179.0,46000025168,1
1852,179.0,46000025411,4
1853,179.0,46000026167,1
1854,179.0,46000028876,1
1855,179.0,46000028906,1
1856,179.0,46000028907,1
1857,179.0,46000028962,3
1858,179.0,46000028992,1
1859,179.0,46000028993,1
1860,179.0,46000028994,1
1861,179.0,46000028996,1
1862,179.0,46000029060,2
1863,179.0,46000029434,1
1864,179.0,46000029438,2
1865,179.0,46000029497,3
1866,179.0,46000050492,8
1867,179.0,46000055720,1
1868,179.0,46000055751,2
1869,179.0,46000055777,1
1870,179.0,46000055794,1
1871,179.0,46000055881,1
1872,179.0,46000057364,3
1873,179.0,46000057439,2
1874,179.0,46000057474,8
1875,179.0,46000057583,6
1876,179.0,46000058346,1
1877,179.0,46000058366,2
1878,179.0,46000058382,2
1879,179.0,46000059670,1
1880,179.0,46000059679,6
1881,179.0,46000060011,12
1882,179.0,46000060414,5
1883,179.0,46000060502,1
1884,179.0,46000062848,8
1885,179.0,46000063709,1
1886,179.0,46000063711,1
1887,179.0,46000063814,1
1888,179.0,46000063821,10
1889,179.0,46000063908,2
1890,179.0,46000064385,4
1891,179.0,46000064395,1
1892,179.0,46000064401,1
1893,179.0,46000064571,2
1894,179.0,46000064603,1
1895,179.0,46000064658,3
1896,179.0,46000064782,2
1897,179.0,46000064784,5
1898,179.0,46000064891,4
1899,179.0,46000064940,12
1900,180.0,26661900000,2
1901,180.0,28452000000,12
1902,180.0,46000000782,1
1903,180.0,46000005678,1
1904,180.0,46000007160,1
1905,180.0,46000007337,4
1906,180.0,46000007685,1
1907,180.0,46000008373,1
1908,180.0,46000008487,7
1909,180.0,46000011087,1
1910,180.0,46000013171,4
1911,180.0,46000014320,1
1912,180.0,46000016104,4
1913,180.0,46000016508,1
1914,180.0,46000016512,1
1915,180.0,46000019783,1
1916,180.0,46000019792,1
1917,180.0,46000020371,1
1918,180.0,46000020867,1
1919,180.0,46000021989,1
1920,180.0,46000023228,2
1921,180.0,46000025410,3
1922,180.0,46000025411,1
1923,180.0,46000026989,1
1924,180.0,46000027003,1
1925,180.0,46000028876,1
1926,180.0,46000029439,1
1927,180.0,46000029948,1
1928,180.0,46000050492,1
1929,180.0,46000055714,6
1930,180.0,46000055715,2
1931,180.0,46000055736,1
1932,180.0,46000055738,1
1933,180.0,46000055751,2
1934,180.0,46000055770,1
1935,180.0,46000055772,5
1936,180.0,46000055820,1
1937,180.0,46000055832,4
1938,180.0,46000055863,1
1939,180.0,46000055881,1
1940,180.0,46000058346,2
1941,180.0,46000059670,3
1942,180.0,46000060011,1
1943,180.0,46000064399,1
1944,180.0,46000064571,1
1945,180.0,46000064782,1
1946,180.0,46000064785,1
1947,181.0,26661900000,4
1948,181.0,46000000782,1
1949,181.0,46000003326,1
1950,181.0,46000003328,1
1951,181.0,46000005678,1
1952,181.0,46000006971,1
1953,181.0,46000007334,1
1954,181.0,46000007337,3
1955,181.0,46000007360,1
1956,181.0,46000008487,2
1957,181.0,46000013171,4
1958,181.0,46000015070,1
1959,181.0,46000018399,1
1960,181.0,46000019783,2
1961,181.0,46000020867,1
1962,181.0,46000021989,1
1963,181.0,46000024077,9
1964,181.0,46000025168,1
1965,181.0,46000025410,1
1966,181.0,46000026987,2
1967,181.0,46000028906,1
1968,181.0,46000028992,10
1969,181.0,46000028993,7
1970,181.0,46000028994,8
1971,181.0,46000028995,8
1972,181.0,46000028996,6
1973,181.0,46000029434,1
1974,181.0,46000029846,1
1975,181.0,46000055340,2
1976,181.0,46000055736,9
1977,181.0,46000055751,6
1978,181.0,46000055775,6
1979,181.0,46000055777,7
1980,181.0,46000055825,6
1981,181.0,46000055832,9
1982,181.0,46000055881,5
1983,181.0,46000055917,1
1984,181.0,46000055943,5
1985,181.0,46000057364,1
1986,181.0,46000057474,1
1987,181.0,46000058735,1
1988,181.0,46000059670,1
1989,181.0,46000064399,1
1990,181.0,46000064401,1
1991,181.0,46000064571,3
1992,181.0,46000064785,3
1993,182.0,27089400000,1
1994,182.0,28452000000,1
1995,182.0,46000005582,1
1996,182.0,46000007116,3
1997,182.0,46000007288,4
1998,182.0,46000007338,1
1999,182.0,46000007356,2
2000,182.0,46000008373,1
2001,182.0,46000008487,1
2002,182.0,46000014704,1
2003,182.0,46000015070,1
2004,182.0,46000016508,1
2005,182.0,46000016511,1
2006,182.0,46000018496,1
2007,182.0,46000019783,1
2008,182.0,46000024762,1
2009,182.0,46000025410,1
2010,182.0,46000025411,1
2011,182.0,46000026991,2
2012,182.0,46000026995,1
2013,182.0,46000027003,1
2014,182.0,46000028994,2
2015,182.0,46000028996,1
2016,182.0,46000055738,1
2017,182.0,46000055742,1
2018,182.0,46000055772,1
2019,182.0,46000055794,4
2020,182.0,46000055820,4
2021,182.0,46000055825,1
2022,182.0,46000055893,4
2023,182.0,46000055917,2
2024,182.0,46000057364,1
2025,182.0,46000057439,1
2026,182.0,46000057474,2
2027,182.0,46000057583,1
2028,182.0,46000058366,1
2029,182.0,46000058735,2
2030,182.0,46000059427,3
2031,182.0,46000060011,1
2032,182.0,46000060414,2
2033,182.0,46000060636,2
2034,182.0,46000060637,3
2035,182.0,46000063908,2
2036,182.0,46000064385,1
2037,182.0,46000064571,2
2038,182.0,46000064783,4
2039,182.0,46000064891,1
2040,183.0,22785600000,1
2041,183.0,24249500000,5
2042,183.0,26661900000,1
2043,183.0,27089400000,6
2044,183.0,46000007116,4
2045,183.0,46000007288,4
2046,183.0,46000007338,6
2047,183.0,46000008060,1
2048,183.0,46000008996,1
2049,183.0,46000013789,1
2050,183.0,46000015070,5
2051,183.0,46000019783,1
2052,183.0,46000021416,8
2053,183.0,46000025410,2
2054,183.0,46000026987,2
2055,183.0,46000028962,1
2056,183.0,46000029845,7
2057,183.0,46000055742,7
2058,183.0,46000055777,1
2059,183.0,46000055794,3
2060,183.0,46000055820,6
2061,183.0,46000055893,6
2062,183.0,46000055917,4
2063,183.0,46000056506,7
2064,183.0,46000057439,1
2065,183.0,46000057474,1
2066,183.0,46000057583,1
2067,183.0,46000058366,1
2068,183.0,46000058735,5
2069,183.0,46000059425,7
2070,183.0,46000059427,4
2071,183.0,46000059666,9
2072,183.0,46000059671,7
2073,183.0,46000060011,7
2074,183.0,46000060414,2
2075,183.0,46000060636,7
2076,183.0,46000060637,3
2077,183.0,46000064386,1
2078,183.0,46000064395,7
2079,183.0,46000064396,7
2080,183.0,46000064401,1
2081,183.0,46000064480,1
2082,183.0,46000064783,4
2083,183.0,46000064891,1
2084,183.0,48000004697,1
2085,184.0,22785600000,1
2086,184.0,26661900000,2
2087,184.0,46000000782,4
2088,184.0,46000003328,3
2089,184.0,46000005678,4
2090,184.0,46000006106,1
2091,184.0,46000006971,4
2092,184.0,46000007115,1
2093,184.0,46000007160,5
2094,184.0,46000007360,1
2095,184.0,46000008373,1
2096,184.0,46000014320,5
2097,184.0,46000015070,1
2098,184.0,46000018399,6
2099,184.0,46000019792,3
2100,184.0,46000020370,1
2101,184.0,46000020371,3
2102,184.0,46000020867,2
2103,184.0,46000021989,4
2104,184.0,46000025168,1
2105,184.0,46000025410,6
2106,184.0,46000026987,4
2107,184.0,46000027416,2
2108,184.0,46000028876,1
2109,184.0,46000028906,4
2110,184.0,46000028962,2
2111,184.0,46000028980,1
2112,184.0,46000029434,5
2113,184.0,46000029438,3
2114,184.0,46000029439,1
2115,184.0,46000029440,1
2116,184.0,46000055714,1
2117,184.0,46000055932,1
2118,184.0,46000057474,1
2119,184.0,46000058346,1
2120,184.0,46000059670,1
2121,184.0,46000063908,4
2122,184.0,46000064399,4
2123,184.0,46000064401,7
2124,184.0,46000064571,4
2125,184.0,46000064603,3
2126,184.0,46000064658,4
2127,184.0,46000064782,5
2128,184.0,46000064890,1
2129,184.0,46000064906,1
2130,185.0,26661900000,3
2131,185.0,46000000782,1
2132,185.0,46000003328,5
2133,185.0,46000005678,6
2134,185.0,46000007160,1
2135,185.0,46000007337,1
2136,185.0,46000008373,1
2137,185.0,46000014320,2
2138,185.0,46000018399,1
2139,185.0,46000019792,2
2140,185.0,46000020370,3
2141,185.0,46000020371,2
2142,185.0,46000020411,1
2143,185.0,46000020867,2
2144,185.0,46000021989,4
2145,185.0,46000023228,2
2146,185.0,46000025168,4
2147,185.0,46000025410,7
2148,185.0,46000026987,4
2149,185.0,46000026991,1
2150,185.0,46000026995,3
2151,185.0,46000027416,2
2152,185.0,46000028876,3
2153,185.0,46000028906,1
2154,185.0,46000028962,3
2155,185.0,46000028964,1
2156,185.0,46000028980,2
2157,185.0,46000028996,1
2158,185.0,46000029434,1
2159,185.0,46000029435,1
2160,185.0,46000029436,2
2161,185.0,46000029439,1
2162,185.0,46000029440,2
2163,185.0,46000055340,2
2164,185.0,46000055923,1
2165,185.0,46000058346,2
2166,185.0,46000063709,3
2167,185.0,46000063908,1
2168,185.0,46000064399,1
2169,185.0,46000064400,1
2170,185.0,46000064401,3
2171,185.0,46000064571,6
2172,185.0,46000064603,1
2173,185.0,46000064658,1
2174,185.0,46000064890,3
2175,185.0,46000064906,1
2176,185.0,46000064940,1
2177,186.0,46000007360,2
2178,186.0,46000008996,1
2179,186.0,46000026989,2
2180,186.0,46000028962,1
2181,186.0,46000055863,6
2182,186.0,46000055933,3
2183,186.0,46000064401,2
2184,187.0,46000020411,1
2185,187.0,46000029436,1
2186,187.0,46000064658,1
2187,188.0,28452000000,3
2188,188.0,46000000782,1
2189,188.0,46000006971,1
2190,188.0,46000007160,1
2191,188.0,46000007337,2
2192,188.0,46000007360,11
2193,188.0,46000008487,2
2194,188.0,46000008996,1
2195,188.0,46000011889,1
2196,188.0,46000013171,1
2197,188.0,46000014320,2
2198,188.0,46000018643,1
2199,188.0,46000019792,2
2200,188.0,46000021989,1
2201,188.0,46000028876,4
2202,188.0,46000028906,3
2203,188.0,46000028992,1
2204,188.0,46000028993,1
2205,188.0,46000028995,1
2206,188.0,46000029434,3
2207,188.0,46000029436,1
2208,188.0,46000055736,2
2209,188.0,46000055832,1
2210,188.0,46000055863,3
2211,188.0,46000055932,1
2212,188.0,46000055933,6
2213,188.0,46000056506,2
2214,188.0,46000063908,1
2215,188.0,46000064386,2
2216,188.0,46000064550,1
2217,188.0,46000064658,1
2218,188.0,46000064782,3
2219,189.0,24249500000,4
2220,189.0,27089400000,3
2221,189.0,28452000000,6
2222,189.0,46000000782,2
2223,189.0,46000003326,4
2224,189.0,46000003328,4
2225,189.0,46000005955,1
2226,189.0,46000006971,3
2227,189.0,46000007116,4
2228,189.0,46000007160,5
2229,189.0,46000007288,4
2230,189.0,46000007337,4
2231,189.0,46000007338,4
2232,189.0,46000007360,2
2233,189.0,46000008487,5
2234,189.0,46000013171,4
2235,189.0,46000014320,3
2236,189.0,46000016104,3
2237,189.0,46000018399,2
2238,189.0,46000019792,5
2239,189.0,46000021416,4
2240,189.0,46000021989,5
2241,189.0,46000024077,5
2242,189.0,46000025168,1
2243,189.0,46000025412,1
2244,189.0,46000028876,3
2245,189.0,46000028906,2
2246,189.0,46000028992,4
2247,189.0,46000028993,4
2248,189.0,46000028994,6
2249,189.0,46000028995,5
2250,189.0,46000028996,3
2251,189.0,46000029434,2
2252,189.0,46000029436,3
2253,189.0,46000029438,2
2254,189.0,46000029845,3
2255,189.0,46000029948,1
2256,189.0,46000055714,5
2257,189.0,46000055736,4
2258,189.0,46000055742,4
2259,189.0,46000055751,4
2260,189.0,46000055770,2
2261,189.0,46000055772,2
2262,189.0,46000055775,3
2263,189.0,46000055777,3
2264,189.0,46000055794,5
2265,189.0,46000055820,3
2266,189.0,46000055825,4
2267,189.0,46000055832,4
2268,189.0,46000055863,8
2269,189.0,46000055881,4
2270,189.0,46000055893,5
2271,189.0,46000055917,6
2272,189.0,46000055933,4
2273,189.0,46000055943,2
2274,189.0,46000056506,4
2275,189.0,46000058346,5
2276,189.0,46000058735,3
2277,189.0,46000059425,3
2278,189.0,46000059427,3
2279,189.0,46000059666,2
2280,189.0,46000059670,3
2281,189.0,46000059671,4
2282,189.0,46000060011,4
2283,189.0,46000060636,4
2284,189.0,46000060637,5
2285,189.0,46000063908,2
2286,189.0,46000064395,4
2287,189.0,46000064396,4
2288,189.0,46000064399,4
2289,189.0,46000064401,2
2290,189.0,46000064480,1
2291,189.0,46000064658,2
2292,189.0,46000064782,2
2293,189.0,46000064783,2
2294,189.0,46000064906,1
2295,190.0,46000006971,1
2296,190.0,46000007360,3
2297,190.0,46000019792,1
2298,190.0,46000028876,2
2299,190.0,46000055714,1
2300,190.0,46000055863,1
2301,190.0,46000055932,1
2302,190.0,46000055933,1
2303,190.0,46000058735,1
2304,190.0,46000060636,1
2305,190.0,46000064386,1
2306,190.0,46000064782,1
2307,191.0,24249500000,2
2308,191.0,28452000000,2
2309,191.0,46000003326,2
2310,191.0,46000007116,2
2311,191.0,46000007288,2
2312,191.0,46000007334,1
2313,191.0,46000007337,2
2314,191.0,46000007338,3
2315,191.0,46000007360,1
2316,191.0,46000008487,3
2317,191.0,46000013171,2
2318,191.0,46000014320,1
2319,191.0,46000021416,2
2320,191.0,46000021989,1
2321,191.0,46000024077,2
2322,191.0,46000025168,1
2323,191.0,46000028979,1
2324,191.0,46000028993,2
2325,191.0,46000028994,2
2326,191.0,46000028995,3
2327,191.0,46000029434,1
2328,191.0,46000029438,1
2329,191.0,46000029845,2
2330,191.0,46000055714,2
2331,191.0,46000055736,2
2332,191.0,46000055742,2
2333,191.0,46000055751,3
2334,191.0,46000055772,1
2335,191.0,46000055775,1
2336,191.0,46000055777,4
2337,191.0,46000055794,2
2338,191.0,46000055820,1
2339,191.0,46000055825,1
2340,191.0,46000055832,2
2341,191.0,46000055863,2
2342,191.0,46000055881,3
2343,191.0,46000055893,1
2344,191.0,46000055917,3
2345,191.0,46000055943,2
2346,191.0,46000056506,2
2347,191.0,46000058735,3
2348,191.0,46000059425,3
2349,191.0,46000059427,2
2350,191.0,46000059666,2
2351,191.0,46000059670,3
2352,191.0,46000059671,3
2353,191.0,46000060636,3
2354,191.0,46000060637,2
2355,191.0,46000063908,1
2356,191.0,46000064395,3
2357,191.0,46000064396,3
2358,191.0,46000064401,1
2359,191.0,46000064581,1
2360,191.0,46000064783,2
2361,191.0,46000064785,1
2362,192.0,46000004373,3
2363,192.0,46000005582,6
2364,192.0,46000013789,3
2365,192.0,46000016508,14
2366,192.0,46000016509,4
2367,192.0,46000016511,12
2368,192.0,46000016512,6
2369,192.0,46000018496,6
2370,192.0,46000018498,5
2371,192.0,46000018499,5
2372,192.0,46000064443,1
2373,193.0,46000004373,1
2374,193.0,46000013789,2
2375,193.0,46000016508,1
2376,193.0,46000016509,2
2377,193.0,46000016511,4
2378,193.0,46000016512,4
2379,193.0,46000018496,1
2380,193.0,46000018498,1
2381,193.0,46000018499,2
2382,194.0,28452000000,2
2383,194.0,29952300000,3
2384,194.0,46000007116,1
2385,194.0,46000007288,1
2386,194.0,46000007582,6
2387,194.0,46000008433,19
2388,194.0,46000008434,1
2389,194.0,46000011734,1
2390,194.0,46000015892,1
2391,194.0,46000016160,12
2392,194.0,46000021384,2
2393,194.0,46000024561,4
2394,194.0,46000024761,1
2395,194.0,46000028908,6
2396,194.0,46000028909,24
2397,194.0,46000028962,2
