,Frequency,Location,PLU,ItemName,Most_Recent_LoggedDate
0,434,Dedham,46000007582,Chicken Tenders,2019-12-15
1,345,Dedham,46000060414,Macaroni & Cheese,2019-12-15
2,308,Dedham,46000064443,Mom's Chicken Soup,2019-12-15
3,283,Dedham,46000057474,Mashed Potatoes,2019-12-15
4,257,Dedham,46000064891,Steamed Broccoli,2019-12-15
5,238,Dedham,46000025411,Beef Cavatappi Chop Suey,2019-12-15
6,229,Dedham,46000016511,Nana's Chicken Noodle Soup,2019-12-15
7,227,Dedham,46000018075,Sublime Swine Smoked Pulled Pork ,2019-12-15
8,192,Dedham,46000063709,Buffalo Wings,2019-12-15
9,179,Dedham,46000016509,New England Clam Chowder,2019-12-15
10,175,Dedham,46000020405,Sauteed Kale w/ Mushrooms ,2019-12-12
11,172,Dedham,46000018499,Lentil Dal & Spinach Soup,2019-12-15
12,170,Dedham,46000028962,Maria's Beef Meatballs ,2019-12-15
13,170,Dedham,46000008373,Teriyaki Wings,2019-12-15
14,169,Dedham,46000010510,Collard Greens w/ Garlic ,2019-12-15
15,164,Dedham,26747000000,Cajun Wedged Sweet Potatoes ,2019-12-12
16,159,Dedham,46000019137,Lemon Garlic Broccolini,2019-12-15
17,128,Dedham,46000063712,Bangkok Wings,2019-12-15
18,123,Dedham,46000057669,Buttered Cabbage,2019-12-15
19,122,Dedham,46000003990,"Macaroni & Cheese, Buffalo Bleu",2019-12-08
20,122,Dedham,46000026168,Turmeric Kale Rice,2019-12-15
21,120,Dedham,46000005678,Chicken Cacciatore ,2019-11-19
22,118,Dedham,46000059700,Ham & Cheese Omelet,2019-12-15
23,116,Dedham,46000008060,"Meatloaf, BBQ Beef",2019-12-05
24,114,Dedham,46000029960,"Chicken, Mangalore Ghee ",2019-12-15
25,113,Dedham,46000007290,Curried Cauliflower,2019-12-15
26,112,Dedham,46000029962,"Chicken, Spicy Kerala Pepper",2019-12-15
27,108,Dedham,46000059993,Roasted Eggplant,2019-12-13
28,107,Dedham,46000018077,Garlic Parm & Pepper Potatoes,2019-12-15
29,96,Dedham,46000059699,Egg White & Spinach Scramble,2019-12-15
30,95,Dedham,46000064940,Scrambled Eggs,2019-12-14
31,94,Dedham,46000064890,Green Beans with Roasted Garlic ,2019-12-15
32,89,Dedham,46000058382,Breakfast Potatoes,2019-12-14
33,89,Dedham,46000018074,Smoked Boneless Chicken Thighs,2019-10-23
34,86,Dedham,46000018498,Double Cheddar Broccoli Soup,2019-12-15
35,84,Dedham,46000029958,"Sweet Potato, Mangalore Ghee with Spinach ",2019-12-15
36,83,Dedham,46000020411,Chili Garlic Cauliflower,2019-12-15
37,83,Dedham,46000065097,Sausage Patties ,2019-12-12
38,83,Dedham,46000016512,Tomato Parmesean Soup,2019-12-15
39,82,Dedham,46000063819,Blueberry Lemon Pancakes,2019-12-15
40,79,Dedham,46000004910,Beef Chili,2019-12-14
41,78,Dedham,46000008996,Tofu Breakfast Scramble,2019-12-12
42,77,Dedham,46000060011,Bacon ,2019-12-12
43,75,Dedham,46000065008,Turkey Bacon ,2019-12-12
44,73,Dedham,46000001661,Plantains,2019-12-11
45,71,Dedham,46000029957,"Vegetable Korma, Hyderabadi Cashew",2019-11-18
46,67,Dedham,46000059701,Olive Tomato Parsley Pollock,2019-10-21
47,66,Dedham,46000064784,Roasted Sweet Potatoes,2019-12-15
48,65,Dedham,46000057444,Lemon Rice,2019-12-05
49,56,Dedham,46000018076,Blackened Potatoes,2019-12-10
50,49,Dedham,46000004909,Turkey Chili,2019-11-19
51,43,Dedham,46000055768,Cantalope,2019-11-29
52,43,Dedham,46000055863,Romaine Lettuce,2019-11-23
53,41,Dedham,46000055836,Honeydew Melon,2019-12-08
54,39,Dedham,46000055938,Strawberries,2019-12-08
55,37,Dedham,46000055744,Blackberries,2019-12-15
56,37,Dedham,46000027163,Potato & Scallion Salad ,2019-12-08
57,37,Dedham,46000013170,Seasonal Citrus ,2019-11-19
58,35,Dedham,46000055923,Baby Spinach,2019-12-04
59,35,Dedham,27661300000,Bistro Pasta Salad ,2019-11-15
60,34,Dedham,46000055747,Blueberries,2019-11-03
61,34,Dedham,46000024077,Chinese Black Pepper Green Beans ,2019-12-04
62,34,Dedham,46000055892,Peas,2019-12-02
63,32,Dedham,46000024075,Fennel Pistachio Lemon Vin Salad,2019-11-01
64,32,Dedham,26120900000,Garlic Parmesan Pasta,2019-11-01
65,32,Dedham,46000063050,Spring Mix,2019-11-03
66,31,Dedham,46000055793,Corn ,2019-11-03
67,31,Dedham,46000064399,Greek Salad,2019-11-21
68,31,Dedham,46000055834,Hearts of Palm,2019-12-12
69,31,Dedham,46000055827,Red Grapes ,2019-11-25
70,30,Dedham,46000064783,Grilled Tofu,2019-12-02
71,30,Dedham,27661900000,Roman Cappellini Pasta Salad ,2019-11-03
72,30,Dedham,46000018400,Tortellini & Sopressata ,2019-11-01
73,29,Dedham,46000064603,Golden Sesame Tofu ,2019-11-03
74,29,Dedham,28452000000,Grilled Chicken,2019-11-10
75,29,Dedham,46000007609,Kale & Brussel Sprout Salad,2019-11-01
76,29,Dedham,46000024076,Lemon Artichoke Slaw,2019-10-31
77,29,Dedham,46000024081,Mexican Caesar Salad,2019-11-03
78,28,Dedham,27994400000,Beets w/ Sherry Vinaigrette,2019-11-01
79,28,Dedham,46000064401,Caesar Salad,2019-11-03
80,27,Dedham,46000006607,Black Beans,2019-11-29
81,27,Dedham,46000055848,Kidney Beans,2019-11-29
82,27,Dedham,46000064022,Mesclun Goat Cheese Salad,2019-11-03
83,26,Dedham,46000055823,Gigande,2019-11-03
84,25,Dedham,46000055943,Grape Tomatoes ,2019-11-03
85,25,Dedham,46000055842,Kale,2019-11-03
86,25,Dedham,46000056506,Roasted Garlic ,2019-11-25
87,23,Dedham,46000055714,Arugula,2019-11-03
88,23,Dedham,46000005582,Carrot Ginger Coconut Soup,2019-11-25
89,23,Dedham,46000064881,Challah French Toast,2019-12-14
90,23,Dedham,46000024079,Chickpea Asparagus Radicchio ,2019-10-22
91,23,Dedham,46000055807,Edamame,2019-10-30
92,23,Dedham,46000055832,Hard Boiled Eggs ,2019-10-31
93,23,Dedham,46000024575,Marinated Feta,2019-10-31
94,22,Dedham,46000027069,Champagne Dijon Potato Salad,2019-10-24
95,22,Dedham,46000025181,Chophouse Steak Salad ,2019-11-26
96,22,Dedham,46000058735,Dolmas,2019-12-15
97,22,Dedham,46000022419,Kale White Bean Salad ,2019-10-24
98,22,Dedham,46000055736,Mixed Peppers,2019-11-03
99,22,Dedham,46000055903,Pineapple,2019-11-03
100,22,Dedham,27848700000,Spinach Feta Orzo Salad,2019-11-01
101,21,Dedham,46000060270,BBQ Wings,2019-11-26
102,21,Dedham,46000063817,Corned Beef Hash,2019-12-15
103,21,Dedham,46000007477,Summer Squash ,2019-10-28
104,20,Dedham,46000003326,Cook Falafel,2019-12-10
105,20,Dedham,46000055820,Garbanzo Beans,2019-10-29
106,19,Dedham,46000018079,Honey Jalapeno Wings,2019-11-03
107,19,Dedham,46000060285,Sweet Potato & Vidalia Onion,2019-10-16
108,17,Dedham,46000059426,Snap Peas,2019-11-03
109,17,Dedham,46000007476,Zucchini ,2019-12-08
110,16,Dedham,46000059365,Citrus Marinated Olives,2019-10-30
111,15,Dedham,46000055812,Farro,2019-10-18
112,15,Dedham,46000055729,Golden Beets,2019-11-29
113,15,Dedham,46000004373,Mushroom & Barley Soup,2019-10-22
114,15,Dedham,46000003438,Sweet & Spicy Kale Pad Thai,2019-11-15
115,15,Dedham,46000013789,Vegan Split Pea Soup,2019-10-13
116,13,Dedham,46000055911,Red Quinoa,2019-10-14
117,13,Dedham,46000020425,Roasted Butternut Squash,2019-12-15
118,13,Dedham,46000059425,Roasted Red Peppers,2019-10-14
119,12,Dedham,46000010550,Roasted Mushrooms ,2019-10-14
120,11,Dedham,46000018433,Berry Power Salad,2019-10-13
121,10,Dedham,46000024072,Mediterranean Salmon Salad ,2019-10-31
122,10,Dedham,46000022040,Swedish Meatballs,2019-12-15
123,7,Dedham,46000027159,Chicken & Scallion Salad,2019-11-21
124,7,Dedham,46000015079,Chicken Pasta Caesar Salad,2019-10-05
125,7,Dedham,46000030045,Maple Mashed Sweet Potatoes,2019-12-15
126,7,Dedham,46000021385,Mashed Avocado,2019-12-14
127,6,Dedham,46000059671,Hummus,2019-10-13
128,5,Dedham,46000011745,"Cauliflower, Curry Roasted with Peas ",2019-11-14
129,4,Dedham,46000029959,"Beef, Spicy Black Pepper Curry ",2019-12-08
130,4,Dedham,46000026169,Bombay Potatoes,2019-12-12
131,4,Dedham,46000025643,Broccoli Cheddar Quiche,2019-11-30
132,4,Dedham,46000014656,Chicken Marsala,2019-12-12
133,3,Dedham,46000029961,"Chicken Korma, Hyderabadi Cashew ",2019-10-10
134,3,Dedham,46000057439,Chicken Tikka Masala,2019-12-08
135,3,Dedham,46000028996,Paleo Roasted Squash Zucchini,2019-12-14
136,3,Dedham,46000025644,Quiche Lorraine,2019-11-23
137,2,Dedham,46000028877,"Broccoli Rabe, Roasted Garlic ",2019-12-12
138,2,Dedham,46000024976,"Chicken, Mushroom Herb",2019-12-05
139,2,Dedham,46000022022,Creamed Spinach & Kale Kettle ,2019-10-19
140,2,Dedham,46000028995,Paleo Roasted Butternut Squash,2019-12-04
141,2,Dedham,46000010140,"Potatoes, Patate Al Forne",2019-10-17
142,2,Dedham,46000020414,"Squash, Mashed Butternut ",2019-12-05
143,1,Dedham,46000029060,"Cauliflower, Sicilian ",2019-10-24
144,1,Dedham,46000007289,"Chicken, Baked Texas BBQ ",2019-12-09
145,1,Dedham,46000064572,Lemon Parsley Pollock ,2019-12-11
146,1,Dedham,46000029304,"Meatballs, Beef Mushroom & Herb ",2019-12-02
147,1,Dedham,46000027005,Mediterranean Sweet Potato ,2019-12-12
148,1,Dedham,9948248557,SOUP AROMATIC BUTTERNUT,2019-12-15
149,1,Dedham,46000029504,"Sausage, Grilled with Broccoli Rabe",2019-10-17
150,1,Dedham,46000026023,Thai Coconut Shrimp Soup,2019-11-19
151,1,Dedham,46000020417,Traditional Herb Stuffing,2019-12-08
152,0,Dedham,46000006973,Grilled Cajun Chicken Thighs,
153,0,Dedham,46000018070,Cow Bell Hell Smoked Beef Tips ,
154,0,Dedham,46000026998,Blistered Tom & Artichoke Pork Loin ,
155,0,Dedham,46000026991,Za'atar Eggplant,
156,0,Dedham,46000027003,Pistachio Parsley Rice,
157,0,Dedham,46000026992,Honey Pistachio Green Beans,
158,0,Dedham,46000024224,Garlic Zucchini,
159,0,Dedham,46000007355,Roasted Broccoli,
160,0,Dedham,46000006106,Chicken Parmesan ,
161,0,Dedham,46000014728,"Kale, Garlic Wine",
162,0,Dedham,46000020370,"Potatoes, Cider Mustard ",
163,0,Dedham,46000024571,"Carrots, Salt & Vinegar",
164,0,Dedham,46000028979,"Brussel Sprouts, Sweet & Sour",
165,0,Dedham,46000028980,"Green Beans, Caraway Dill",
166,0,Dedham,46000020371,"Pork, Loin Cider Mustard ",
167,0,Dedham,46000020768,Roasted Bier Brats with Apples & Cabbage Oktoberfest,
168,0,Dedham,46000064571,"Pollock, Lemon Dill ",
169,0,Dedham,46000012679,"Chicken, Orange",
170,0,Dedham,46000060410,"Lasagna, Cheese Severino",
171,0,Dedham,46000026987,"Chicken Thighs, Garlic & Herb",
172,0,Dedham,46000064878,"Fries, Waffle ",
173,0,Dedham,46000017196,"Pollock, Sweet Chili ",
174,0,Dedham,46000029305,"Meatloaf, Creamy Smoked Mushroom ",
175,0,Dedham,46000029300,"Cauliflower, Wedges with Butternut Orange Sauce ",
176,0,Dedham,46000029309,"Potatoes, Fingerling Fried Salt & Vinegar ",
177,0,Dedham,46000024415,"Passover, Rosemary Roasted Potatoes with Lemon ",
178,0,Dedham,46000029307,"Pot Pie, Chicken Mushroom Bacon ",
179,0,Dedham,46000029308,"Pot Pie, Turkey Mushroom Bacon ",
180,0,Dedham,46000029302,"Fish, Baked with Butternut Sauce Garlic & Chili ",
181,0,Dedham,46000029306,"Pierogi, Sauerkraut & Sweet Potato",
182,0,Dedham,46000029299,"Brussels Sprouts, Cacio e Pepe ",
183,0,Dedham,46000029301,"Chicken Breast, Apple Cider Glazed",
184,0,Dedham,46000029310,"Romanesco, Autumn with Vegan Parmesan",
185,0,Dedham,46000029303,"Macaroni & Cheese, Butternut",
186,0,Dedham,46000013171,Turmeric Roasted Sweet Potatoes,
187,0,Dedham,46000029918,"Tofu, Ginger Coriander",
188,0,Dedham,46000028909,"Chicken Breast, Mustard Ale Glazed ",
189,0,Dedham,46000028908,"Carrots, Apple Cider Glazed ",
190,0,Dedham,46000028911,"Potatoes, Roasted with Dill & Mustard Ale ",
191,0,Dedham,46000028910,"Greens, Apple Cider ",
192,0,Dedham,46000028907,"Brussels Sprouts, Mustard Ale Sauce",
193,0,Dedham,46000028906,Roasted Brussels w/ Pickled Pepper Vinaigrette,
194,0,Dedham,46000029434,Chicken Game Day Salad,
195,0,Dedham,46000028876,Carrot Cranberry Salad,
196,0,Dedham,46000029438,Waldorf Tofu Salad,
197,0,Dedham,46000028992,Paleo Roasted Cremini Mushrooms,
198,0,Dedham,46000028993,Paleo Roasted Red Bell Peppers,
199,0,Dedham,46000028994,Paleo Roasted Romanesco,
200,0,Dedham,46000030026,Roasted Salt & Pepper Turkey Breast & Gravy,
201,0,Dedham,46000060421,Creamy Mashed Potatoes,
202,0,Dedham,46000030037,Green Beans & Shallots,
203,0,Dedham,46000060718,Saffron Rice,
204,0,Dedham,26264800000,Cajun Turkey,
205,0,Dedham,46000006964,"Salad, Chicken Balsamic with Vegetables NA",
206,0,Dedham,46000011879,"Salad, Quinoa with Celeriac & Apples SB NA",
207,0,Dedham,46000021987,"Salad, Cranberry Orange Kale SB NA",
208,0,Dedham,46000063905,"Salad, Broccoli Crunch RFG CE",
209,0,Dedham,46000060727,"Celery, bias cut",
210,0,Dedham,46000063687,Purple Cauliflower,
211,0,Dedham,46000055829,Blanched Green Beans,
212,0,Dedham,46000063681,Red Grape Tomatoes,
213,0,Dedham,46000018408,"Cauliflower, Kounoupidi with Pistachios & Mint HB NA",
214,0,Dedham,46000026993,"Green Beans, Tomato Garlic HB NA",
215,0,Dedham,46000018440,"Rice, Spanakorizo HB NA",
216,0,Dedham,46000025412,"Beef, Feta Olive HB NA",
217,0,Dedham,46000018407,"Potatoes, Patates Psites HB NA",
218,0,Dedham,46000030013,traditional latkes,
219,0,Dedham,46000030039,"Green Beans, Mushrooms & Tehina 1.5lb eStore CE",
220,0,Dedham,46000030036,"Eggplant, Twice Cooked 2lb eStore CE",
221,0,Dedham,46000030015,Leek & Potato Cakes 2lb Chef LMT eStore CE,
222,0,Dedham,46000030029,"Chicken, Schnitzel with Apple Amba 4lb eStore CE",
223,0,Dedham,9948248927,ALPHABET SOUP,
224,0,Dedham,9948248921,SOUP VEGAN PUMPKIN,
225,0,Dedham,9948248923,JERK CHICKEN,
226,0,Dedham,9948248931,QUINOA CHILI,
227,0,Dedham,9948248935,SOUP CREAMY MUSHROOM,
228,0,Dedham,66797875742,SOUP ITALIAN WEDDING,
229,0,Dedham,46000021749,Ruby Red Grapefruit Rounds,
230,0,Dedham,46000029640,Opal Apple,
231,0,Dedham,46000062563,Pomegranate Seeds,
232,560,Hingham,46000015070,Chicken Tenders,2019-12-15
233,348,Hingham,46000064891,Steamed Broccoli,2019-12-15
234,328,Hingham,46000060414,Macaroni & Cheese,2019-12-15
235,238,Hingham,46000016508,Moms Chicken Soup,2019-12-15
236,210,Hingham,46000057583,Potato Samosa,2019-12-15
237,206,Hingham,46000025411,Beef Cavatappi Chop Suey,2019-12-15
238,199,Hingham,46000057439,Chicken Tikka Masala,2019-12-15
239,198,Hingham,46000016511,Nanas Chicken Noodle Soup,2019-12-14
240,197,Hingham,46000057474,Mashed Potatoes,2019-12-15
241,181,Hingham,46000007356,Roasted Cauliflower,2019-12-15
242,176,Hingham,46000060011,Maple Dry Rub Bacon,2019-12-15
243,173,Hingham,46000005582,Carrot Ginger Coconut Soup,2019-12-13
244,173,Hingham,46000064940,Scrambled Eggs,2019-12-14
245,169,Hingham,26661900000,Roasted Garlic & Herb Half Rotisserie Chicken,2019-12-15
246,168,Hingham,46000058366,Curry Chicken,2019-12-15
247,162,Hingham,46000057364,Vegetable Korma,2019-12-15
248,156,Hingham,46000016509,New England Clam Chowder,2019-12-15
249,145,Hingham,46000020867,Loaded Cheeseburger Macaroni & Cheese,2019-12-14
250,135,Hingham,46000018496,Beef Chili with Beans,2019-12-15
251,125,Hingham,46000026987,Garlic Herb Chicken Thighs,2019-11-17
252,120,Hingham,46000016512,Tomato Parmesan Soup,2019-12-13
253,115,Hingham,46000064571,Lemon Dill Pollock,2019-12-15
254,106,Hingham,46000030026,Roasted Salt & Pepper Turkey Breast & Gravy,2019-12-15
255,102,Hingham,46000018499,Lentil Dal & Spinach Soup,2019-12-15
256,101,Hingham,46000030555,Red Pepper Fried Rice,2019-12-11
257,98,Hingham,46000060421,Creamy Mashed Potatoes,2019-12-15
258,96,Hingham,46000005678,Chicken Cacciatore,2019-12-13
259,93,Hingham,46000063821,Pumpkin Pancakes,2019-12-13
260,92,Hingham,46000050492,Scrambled Egg Whites,2019-12-15
261,91,Hingham,46000024654,Breakfast Sausage,2019-12-14
262,90,Hingham,46000018498,Double Cheddar Broccoli Soup,2019-12-11
263,90,Hingham,46000028962,Maria's Beef Meatballs,2019-12-15
264,88,Hingham,46000030553,Thai Peanut Chicken Thighs,2019-12-12
265,87,Hingham,46000062848,Roasted Tomatoes,2019-12-15
266,85,Hingham,46000058382,Breakfast Potatoes,2019-12-15
267,83,Hingham,46000029306,Sauerkraut & Sweet Potato Pierogis,2019-12-15
268,82,Hingham,46000059679,Sautéed Peppers & Onions,2019-12-15
269,82,Hingham,46000017196,Sweet Chili Pollock,2019-12-11
270,79,Hingham,46000064784,Roasted Sweet Potato,2019-12-15
271,78,Hingham,46000064385,Brown Rice,2019-12-15
272,74,Hingham,46000064890,Green Beans with Roasted Garlic,2019-11-15
273,73,Hingham,46000064386,Cooked White Rice,2019-12-15
274,73,Hingham,46000008996,Tofu Breakfast Scramble,2019-12-13
275,71,Hingham,46000025410,Fried Pollock,2019-11-23
276,63,Hingham,46000007360,Organic Fresh Fields Greens,2019-12-13
277,63,Hingham,46000030552,Sweet Chili Green Beans,2019-12-09
278,57,Hingham,46000006968,Spicy Broccoli,2019-12-13
279,56,Hingham,46000064401,Caesar Salad,2019-12-15
280,56,Hingham,46000011086,Vegetable Spring Rolls,2019-12-10
281,54,Hingham,46000022022,Creamed Spinach & Kale,2019-12-08
282,53,Hingham,28452000000,Grilled Chicken Breast,2019-12-03
283,49,Hingham,46000028911,Roasted Mustard Ale Potatoes & Dill,2019-12-10
284,48,Hingham,46000029497,Agrodulce Carrots,2019-11-25
285,47,Hingham,46000019792,Broccoli & Grilled Sweet Onions,2019-12-10
286,47,Hingham,46000000782,Cranberry Walnut Kale Salad,2019-12-13
287,47,Hingham,46000055863,Romaine Lettuce,2019-12-13
288,46,Hingham,46000021989,Cranberry Cashew Brussels Sprouts Salad,2019-12-11
289,45,Hingham,46000020371,Cider Mustard Pork Loin,2019-11-11
290,45,Hingham,46000029305,Creamy Smoked Mushroom Meatloaf,2019-12-10
291,43,Hingham,46000008487,Cucumbers,2019-11-22
292,42,Hingham,46000064400,Mesclun Goat Cheese Salad,2019-12-15
293,41,Hingham,46000028994,Paleo Friendly Roasted Romanesco,2019-12-05
294,40,Hingham,46000018399,Honey Mustard Chicken & Spinach Salad,2019-12-07
295,40,Hingham,46000020417,Traditional Herb Stuffing,2019-12-04
296,39,Hingham,46000064658,Sesame Chicken Salad,2019-12-13
297,39,Hingham,46000003328,Spinach Feta Orzo,2019-12-12
298,38,Hingham,46000055341,Cauliflower & Radicchio Salad,2019-12-13
299,38,Hingham,46000030037,Green Beans & Shallots,2019-12-14
300,37,Hingham,46000030554,Ginger Lime Sweet Potato with Crispy Onion,2019-12-09
301,36,Hingham,46000028908,Apple Cider Glazed Carrots,2019-12-15
302,36,Hingham,46000055340,Broccolini & Bowtie Pasta Salad,2019-12-13
303,36,Hingham,46000055777,Celery,2019-12-13
304,36,Hingham,46000055825,Green Grapes,2019-12-13
305,36,Hingham,46000055832,Hard Boiled Egg,2019-10-23
306,36,Hingham,46000055917,Radishes,2019-11-29
307,35,Hingham,46000055714,Arugula,2019-12-13
308,35,Hingham,46000029299,Cacio e Pepe Brussels Sprouts,2019-12-14
309,35,Hingham,46000063908,Hearts of Palm Salad,2019-12-09
310,34,Hingham,46000055742,Black Beans,2019-12-05
311,34,Hingham,46000014320,Butternut Squash Salad,2019-12-10
312,34,Hingham,46000024077,Chinese Black Pepper Green Beans,2019-11-27
313,34,Hingham,46000007337,Cooked Red Beets,2019-11-12
314,34,Hingham,46000028995,Paleo Friendly Roasted Butternut Squash,2019-12-10
315,33,Hingham,46000064572,Lemon Parsley Pollock,2019-12-11
316,33,Hingham,46000055893,Organic Peas,2019-12-13
317,33,Hingham,46000055881,Organic Red Onions,2019-12-05
318,33,Hingham,46000028992,Paleo Friendly Roasted Cremini Mushrooms,2019-11-20
319,33,Hingham,46000006971,Spanish Potato Salad,2019-12-08
320,32,Hingham,46000021416,Artichoke Hearts,2019-11-12
321,32,Hingham,46000055751,Broccoli,2019-10-31
322,32,Hingham,46000055820,Garbanzo Beans,2019-11-26
323,32,Hingham,46000059671,Hummus,2019-11-22
324,32,Hingham,24249500000,Italian Style Roast Beef,2019-12-08
325,32,Hingham,46000064395,Low Fat Vanilla Yogurt,2019-12-15
326,32,Hingham,46000055736,Mixed Bell Peppers,2019-10-23
327,32,Hingham,46000028996,Paleo Friendly Roasted Zucchini,2019-12-07
328,31,Hingham,46000058346,Chickpea Salad,2019-12-14
329,31,Hingham,46000030030,Collard Greens & Tomatoes,2019-12-11
330,31,Hingham,46000058735,Dolmas,2019-11-15
331,31,Hingham,46000060636,Feta Cheese,2019-12-14
332,31,Hingham,46000028993,Paleo Friendly Roasted Red Bell Peppers,2019-10-27
333,30,Hingham,46000064399,Greek Salad,2019-12-15
334,30,Hingham,46000007338,Kalamata Olives,2019-11-12
335,30,Hingham,46000055794,Organic Corn,2019-12-13
336,29,Hingham,46000007288,Blue Cheese Crumbles,2019-10-23
337,29,Hingham,46000055775,Cauliflower,2019-12-13
338,29,Hingham,46000064782,Eggless Tofu Salad,2019-10-23
339,29,Hingham,46000064783,Grilled Tofu,2019-11-07
340,29,Hingham,46000023228,Mushroom & Herb Meatloaf,2019-11-30
341,29,Hingham,46000056506,Roasted Garlic,2019-10-23
342,29,Hingham,46000055933,Spinach,2019-12-13
343,28,Hingham,46000060637,Goat Cheese,2019-10-23
