,Frequency,Location,PLU,ItemName,Most_Recent_LoggedDate
690,44,Westford,46000058735,Dolmas,2019-10-27
691,44,Westford,46000028993,Paleo Friendly Roasted Red Bell Peppers,2019-10-27
692,43,Westford,46000055777,Celery,2019-10-27
693,43,Westford,46000028906,Pickled Pepper Brussels Sprouts,2019-10-28
694,42,Westford,46000020867,Loaded Cheeseburger Macaroni & Cheese,2019-11-21
695,42,Westford,46000016104,Organic Rainbow Cherry Tomato,2019-10-26
696,42,Westford,46000028992,Paleo Friendly Roasted Cremini Mushrooms,2019-11-18
697,41,Westford,46000000782,Cranberry Walnut Kale Salad,2019-10-27
698,40,Westford,46000059670,Sesame Noodles,2019-11-01
699,39,Westford,46000055820,Garbanzo Beans,2019-11-18
700,39,Westford,46000007161,SALAD FOUR BEAN SB,2019-10-27
701,38,Westford,46000028962,Maria's Beef Meatballs,2019-10-14
702,37,Westford,46000020405,Kale Sauteed with Mushrooms,2019-11-16
703,36,Westford,46000003326,Falafel,
704,36,Westford,27254600000,KALE SALAD CRANBERRY WALNUT CC,2019-10-26
705,36,Westford,46000008996,Tofu Breakfast Scramble,2019-12-15
706,35,Westford,46000021721,CAULIFLOWER CAULILINI CURRY SB,2019-10-27
707,35,Westford,46000012696,Mixed Berries,2019-11-22
708,35,Westford,46000059365,OLIVES CITRUS MARINATED,2019-10-27
709,34,Westford,46000055770,Rainbow Carrots,2019-10-27
710,34,Westford,46000060958,Thai Fried Rice,2019-12-13
711,33,Westford,46000029506,Mushroom & Kale Cavatappi Pasta,2019-10-23
712,30,Westford,46000055893,Organic Peas,2019-10-27
713,30,Westford,46000029503,Pumpkin Tortellini,2019-11-05
714,29,Westford,46000055943,Tomatoes,2019-10-27
715,29,Westford,46000020417,Traditional Herb Stuffing,2019-12-02
716,28,Westford,46000007116,Grated Parmesan,2019-10-27
717,28,Westford,46000055932,Organic Spinach,2019-10-27
718,28,Westford,46000003328,Spinach Feta Orzo,2019-12-15
719,27,Westford,46000007338,Kalamata Olives,2019-10-27
720,26,Westford,46000029845,Cranberry Beans,2019-12-02
721,26,Westford,46000055933,Spinach,2019-10-26
722,24,Westford,46000014732,Beef Stew,2019-12-09
723,24,Westford,46000017196,Sweet Chili Pollock,2019-12-13
724,23,Westford,46000016508,Moms Chicken Soup,2019-12-14
725,23,Westford,46000010510,Sauteed Collard Greens,2019-12-14
726,22,Westford,22832300000,SALAD GREEN AND GIGANDE BEAN,2019-10-27
727,22,Westford,46000013171,Turmeric Roasted Sweet Potatoes,2019-12-10
728,22,Westford,46000013171,Turmeric Roasted Sweet Potatoes,2019-10-26
729,21,Westford,46000014320,Butternut Squash Salad,2019-11-08
730,21,Westford,46000011889,Fall Harvest Salad,2019-10-26
731,21,Westford,46000016511,Nanas Chicken Noodle Soup,2019-12-14
732,20,Westford,46000027328,Ciliegine Mozzarella,2019-10-25
733,20,Westford,46000022022,Creamed Spinach & Kale,2019-12-14
734,20,Westford,46000013171,POTATO SWEET TURMERIC ROASTED SB,2019-12-10
735,20,Westford,46000013171,POTATO SWEET TURMERIC ROASTED SB,2019-10-26
736,20,Westford,46000025413,Skillet Beef with Corn & Black Beans,2019-10-18
737,19,Westford,27089400000,Grilled Salmon,2019-10-27
738,19,Westford,46000055923,Organic Roasted Sweet Potatoes,2019-10-27
739,19,Westford,46000055738,Red Bell Peppers,2019-11-01
740,18,Westford,46000007475,VEGETABLE RICED CONFETTI SB,2019-10-16
741,17,Westford,46000028907,Mustard Ale Brussels Sprouts,2019-12-12
742,16,Westford,46000029303,Butternut Macaroni & Cheese,2019-11-08
743,16,Westford,46000018498,Double Cheddar Broccoli Soup,2019-12-14
744,16,Westford,46000016509,New England Clam Chowder,2019-12-14
745,16,Westford,46000007293,Thai Chili Baked Chicken,2019-12-12
746,15,Westford,46000016512,Tomato Parmesan Soup,2019-12-14
747,13,Westford,46000055825,Green Grapes,2019-10-26
748,13,Westford,46000018499,Lentil Dal & Spinach Soup,2019-12-14
749,13,Westford,46000020414,Mashed Butternut Squash,2019-12-15
750,13,Westford,46000028994,Paleo Friendly Roasted Romanesco,2019-11-20
751,13,Westford,46000057583,Potato Samosa,2019-11-20
752,13,Westford,46000008373,Teriyaki Chicken Wings,2019-11-14
753,12,Westford,46000018496,Beef Chili with Beans,2019-12-14
754,12,Westford,46000028875,Curry Caulilini & Roasted Grape,2019-10-27
755,12,Westford,46000058366,Curry Chicken,2019-11-27
756,12,Westford,46000064602,Garlic Green Beans,2019-11-19
757,12,Westford,46000055913,Organic Quinoa,2019-10-24
758,12,Westford,46000060719,Vegetable Panang,2019-12-09
759,11,Westford,46000060270,BBQ Chicken Wings,2019-12-15
760,11,Westford,46000064480,Roasted Rainbow Carrots,2019-10-22
761,11,Westford,46000023220,Spicy Ground Beef & Broccoli,2019-10-03
762,11,Westford,46000028979,Sweet & Sour Brussels Sprouts,2019-12-11
763,10,Westford,46000007336,Grilled Asparagus,2019-11-21
764,10,Westford,46000064576,Grilled Portobello Mushroom,2019-10-24
765,10,Westford,46000064581,Grilled Zucchini,2019-11-17
766,9,Westford,46000025412,Beef with Feta & Olives,2019-12-15
767,9,Westford,46000025412,Beef with Feta & Olives,2019-12-14
768,9,Westford,46000055341,Cauliflower & Radicchio Salad,2019-10-08
769,9,Westford,46000007335,Grilled Red Onions,2019-10-27
770,9,Westford,46000064783,Grilled Tofu,2019-11-07
771,9,Westford,46000064571,Lemon Dill Pollock,2019-12-15
772,8,Westford,46000024583,Chicken Broccoli Alfredo Pasta,2019-11-18
773,8,Westford,46000007114,Green Garbanzo Bean Salad,2019-11-30
774,8,Westford,46000026989,Grilled Lemon Parsley Chicken Quarters,2019-12-14
775,8,Westford,46000059425,Roasted Red Peppers,2019-10-24
776,7,Westford,46000005582,Carrot Ginger Coconut Soup,2019-11-23
777,7,Westford,95501,Hot Bar,2019-10-03
778,7,Westford,46000059701,"Pollock, Olive Tomato & Parsley HSH NA",2019-12-14
779,7,Westford,46000058486,Prosciutto Roasted Brussels Sprouts,2019-12-04
780,7,Westford,26661900000,Roasted Garlic & Herb Half Rotisserie Chicken,2019-12-09
781,7,Westford,46000029309,Salt & Vinegar Fingerling Potatoes,2019-12-13
782,6,Westford,26485200000,Bacon Egg & Cheese Sandwich,2019-11-05
783,6,Westford,46000025412,"Beef, Feta Olive HB NA",2019-12-15
784,6,Westford,46000025412,"Beef, Feta Olive HB NA",2019-12-14
785,6,Westford,22785600000,Breaded Chicken Tender,2019-10-15
786,6,Westford,46000007160,Chicken Caesar Pasta Salad,2019-10-06
787,6,Westford,46000030037,Green Beans & Shallots,2019-12-09
788,6,Westford,46000007334,Grilled Peppers,2019-10-24
789,6,Westford,46000023228,Mushroom & Herb Meatloaf,2019-10-23
790,6,Westford,46000050195,Quiche Lorraine,2019-11-27
791,6,Westford,46000028877,Roasted Garlic Broccoli Rabe,2019-12-14
792,5,Westford,46000029438,Baked Tofu Waldorf Salad,2019-11-29
793,5,Westford,46000064570,Carrot Ginger Pollock,2019-12-08
794,5,Westford,46000020371,Cider Mustard Pork Loin,2019-10-29
795,5,Westford,26489600000,Egg & Cheese Sandwich on an English Muffin,2019-11-18
796,5,Westford,46000064462,Grilled Yellow Bell Peppers,2019-10-27
797,5,Westford,26490600000,Ham & Egg Sandwich,2019-10-27
798,5,Westford,46000008985,Paleo Sriracha Cauliflower,2019-11-19
799,5,Westford,46000007356,Roasted Cauliflower,2019-11-19
800,4,Westford,46000019140,Al Forno Patate Potatoes,2019-11-20
801,4,Westford,46000024762,Buffalo Soy Nuggets,2019-10-07
802,4,Westford,46000018408,"Cauliflower, Kounoupidi with Pistachios & Mint HB NA",2019-12-15
803,4,Westford,46000029301,Chicken Breast with Apples & Bacon,2019-12-14
804,4,Westford,46000004680,Chipotle Macaroni & Cheese,2019-11-15
805,4,Westford,46000026167,Couscous with Vegetables,2019-10-06
806,4,Westford,46000062848,Roasted Tomatoes,2019-11-17
807,4,Westford,46000029637,Yellow Wax Beans,2019-11-11
808,3,Westford,46000029439,Apple Cheddar Brussels Sprout Slaw,2019-10-24
809,3,Westford,46000050193,Broccoli Cheddar Quiche,2019-12-06
810,3,Westford,46000020411,Chili Garlic Roasted Cauliflower,2019-10-06
811,3,Westford,46000021989,Cranberry Cashew Brussels Sprouts Salad,2019-10-27
812,3,Westford,46000064782,Eggless Tofu Salad,2019-12-01
813,3,Westford,46000026987,Garlic Herb Chicken Thighs,2019-12-15
814,3,Westford,46000026993,"Green Beans, Tomato Garlic HB NA",2019-12-15
815,3,Westford,46000026993,"Green Beans, Tomato Garlic HB NA",2019-12-14
816,3,Westford,46000055715,Organic Arugula,2019-10-06
817,3,Westford,46000064784,Roasted Sweet Potato,2019-10-31
818,3,Westford,46000018500,Turkey Chili with White Beans,2019-10-04
819,3,Westford,46000060723,Vegetarian Black Beans,2019-11-14
820,2,Westford,46000018643,Black Beans & Brown Rice with Scallions,2019-11-15
821,2,Westford,46000007288,Blue Cheese Crumbles,2019-10-15
822,2,Westford,95503,Breakfast Bar,2019-10-25
823,2,Westford,46000055340,Broccolini & Bowtie Pasta Salad,2019-10-20
824,2,Westford,46000003990,Buffalo Bleu Macaroni & Cheese,2019-11-16
825,2,Westford,46000058346,Chickpea Salad,2019-10-06
826,2,Westford,46000064386,Cooked White Rice,2019-11-03
827,2,Westford,46000024561,Eggplant Ricotta Rollatini,2019-11-16
828,2,Westford,46000059671,Hummus,2019-12-12
829,2,Westford,24249500000,Italian Style Roast Beef,2019-10-14
830,2,Westford,46000064572,Lemon Parsley Pollock,2019-12-15
831,2,Westford,46000029846,Orange Cauliflower,2019-10-10
832,2,Westford,46000050194,Quiche Florentine,2019-11-16
833,2,Westford,48000037962,SALAD KIT CHICKEN CAESAR PASTA,2019-10-07
834,2,Westford,46000029436,Spicy Peanut Tofu Curry,2019-11-25
835,2,Westford,46000026993,Tomato Garlic Green Beans,2019-12-15
836,2,Westford,46000026993,Tomato Garlic Green Beans,2019-12-14
837,1,Westford,46000029497,Agrodulce Carrots,2019-10-02
838,1,Westford,46000021416,Artichoke Hearts,2019-10-22
839,1,Westford,46000063712,Bangkok Chicken Wings,2019-10-21
840,1,Westford,46000025411,Beef Cavatappi Chop Suey,2019-10-01
841,1,Westford,46000008442,"Beet, Kale, and Mango Salad",2019-11-19
842,1,Westford,46000019792,Broccoli & Grilled Sweet Onions,2019-10-22
843,1,Westford,46000029302,Butternut Pollock with Garlic & Chili,2019-12-10
844,1,Westford,46000027416,Caribbean Mango Chicken Wings,2019-10-22
845,1,Westford,46000060502,Chili Almond Dressing,2019-10-22
846,1,Westford,46000024077,Chinese Black Pepper Green Beans,2019-11-16
847,1,Westford,46000029435,Cremini Insalata Tricolore,2019-10-06
848,1,Westford,46000063307,Cumin Roasted Carrots,2019-11-14
849,1,Westford,46000025814,Cumin Roasted Vegetables,2019-10-29
850,1,Westford,81445302812,DRESSING PICKLED PEPPER VINAIGRETTE,2019-10-22
851,1,Westford,46000029498,Fig Balsamic Mushrooms,2019-10-10
852,1,Westford,46000029434,Game Day Chicken Salad with Bacon,2019-10-27
853,1,Westford,46000024580,Garlic Broccoli Rabe,2019-12-14
854,1,Westford,46000060637,Goat Cheese,2019-10-14
855,1,Westford,46000058734,Hearts Of Palm,2019-10-01
856,1,Westford,46000026992,Honey Pistachio Green Beans,2019-12-11
857,1,Westford,46000020408,Honey Sriracha Fried Tofu,2019-10-30
858,1,Westford,25725600000,KALE PAD THAI SALAD SWEET SPICY HSH CC,2019-10-24
859,1,Westford,46000010140,Lime Chipotle Tofu,2019-10-06
860,1,Westford,46000004373,Mushroom & Barley Soup,2019-11-23
861,1,Westford,46000029304,Mushroom & Herb Beef Meatballs,2019-10-09
862,1,Westford,46000055918,Organic Radish,2019-10-22
863,1,Westford,46000029948,Paleo Friendly Chicken Salad,2019-10-19
864,1,Westford,48000004697,Potato Swt 3/4 Dcd 4X5Lb Cv,2019-10-10
865,1,Westford,46000018407,"Potatoes, Patates Psites HB NA",2019-12-15
866,1,Westford,46000055917,Radishes,2019-10-15
867,1,Westford,46000020373,Rainbow Roasted Carrots with Parsley,2019-10-09
868,1,Westford,46000064546,Red Chili Flakes,2019-10-22
869,1,Westford,46000008519,Roasted Apples & Parsnips,2019-10-07
870,1,Westford,46000028911,Roasted Mustard Ale Potatoes & Dill,2019-11-05
871,1,Westford,46000062679,Roasted Pork with Apples & Sage,2019-10-03
872,1,Westford,95502,Salad Bar,2019-10-27
873,1,Westford,46000029060,Sicilian Cauliflower,2019-12-15
874,1,Westford,46000064980,Tomato Olive Chicken,2019-10-06
875,1,Westford,46000022030,Vegetable Fried Rice,2019-12-07
876,1,Westford,46000055953,Wheatberries,2019-10-22
877,0,Westford,46000063819,Blueberry Lemon Pancakes,
878,0,Westford,46000063820,Buttermilk Pancakes,
879,0,Westford,46000063821,Pumpkin Pancakes,
880,0,Westford,46000008020,Beef Hamburger Patty,
881,0,Westford,46000020412,Cheesy Fries,
882,0,Westford,46000008982,Fried Buffalo Cauliflower,
883,0,Westford,46000025410,Fried Pollock,
884,0,Westford,46000006970,Hunter's Chicken Stew,
885,0,Westford,46000064740,Lemon Walnut Green Beans,
886,0,Westford,46000024976,Mushroom Herb Chicken,
887,0,Westford,46000060277,Potato Skins with Sour Cream & Chives,
888,0,Westford,46000023229,Prosciutto & Provolone Beef Meatloaf,
889,0,Westford,46000025810,Queso Fundido Chicken,
890,0,Westford,46000024999,Roasted Cauliflower with Poblanos & Queso,
891,0,Westford,46000019139,Sauteed Zucchini & Poblano,
892,0,Westford,46000017413,Spicy Eggplant Harissa,
893,0,Westford,46000025414,Stuffed Peppers with Beef & Mixed Rice,
894,0,Westford,27690800000,Sweet Chili Tofu,
895,0,Westford,46000014704,Zucchini Roasted Tomatoes,
896,0,Westford,46000011086,Vegetable Spring Roll,
897,0,Westford,46000014728,Garlic Wine Kale,
898,0,Westford,46000029504,Grilled Sausage with Broccoli Rabe,
899,0,Westford,46000024976,Mushroom Herb Chicken,
900,0,Westford,46000029501,Pancetta & Sage Sweet Potatoes,
901,0,Westford,46000024562,Parmesan Fried Rigatoni,
902,0,Westford,46000029507,Seafood Cioppino Pasta,
903,0,Westford,46000029517,Smashed Butternut Squash with Mascarpone,
904,0,Westford,46000028910,Apple Cider Greens,
905,0,Westford,46000029310,Autumn Romanesco with Cashew Parmesan,
906,0,Westford,46000029299,Cacio e Pepe Brussels Sprouts,
907,0,Westford,46000029307,Chicken Mushroom Bacon Pot Pie,
908,0,Westford,46000029308,Turkey Mushroom Bacon Pot Pie,
909,0,Westford,46000058368,Chana Masala,
910,0,Westford,46000057364,Vegetable Korma,
911,0,Westford,46000026998,Blistered Tomato and Artichoke Pork Loin,
912,0,Westford,46000064785,Falafel,
913,0,Westford,46000014729,Feta Mint Meatballs w Garlic Wine Sauce,
914,0,Westford,46000026990,Grilled Caribbean Mango Chicken Quarters,
915,0,Westford,46000019783,Harissa Grilled Chicken Thighs,
916,0,Westford,46000026985,Jamaican Cabbage Hot Slaw,
917,0,Westford,46000027072,Jamaican Lima Beans,
918,0,Westford,46000007604,Kale Sauteed with Raisins,
919,0,Westford,46000015649,Lemon Parsley Haddock,
920,0,Westford,46000027005,Mediterranean Roasted Sweet Potato,
921,0,Westford,46000027003,Pistachio Parsley Rice,
922,0,Westford,46000027695,Roasted Carrots with White Bean Ragout,
923,0,Westford,46000026995,Tomato Artichoke Cavatappi,
924,0,Westford,46000026991,Za'atar Roasted Eggplant,
925,0,Westford,46000028980,Caraway & Dill Green Beans,
926,0,Westford,46000020370,Cider Mustard Potatoes,
927,0,Westford,46000020768,Roasted Bier Brats with Apples & Cabbage,
928,0,Westford,46000024571,Salt & Vinegar Carrots,
929,0,Westford,46000055707,Almonds,
930,0,Westford,46000054348,Apple Cider Vinegar,
931,0,Westford,46000011882,Apple Infused Dried Blueberries,
932,0,Westford,46000055720,Balsamic Vinegar,
933,0,Westford,46000005957,Black Pepper,
934,0,Westford,46000060492,Bleu Cheese Dressing,
935,0,Westford,46000060493,Buttermilk Ranch Dressing,
936,0,Westford,46000028876,Carrot Cranberry Salad,
937,0,Westford,46000055774,Cashews,
938,0,Westford,46000025168,Charred Broccolini Caesar Salad,
939,0,Westford,46000029440,Cheese Tortellini with Kale & Apple,
940,0,Westford,46000055785,Chia Seeds,
941,0,Westford,46000055788,Coconut Flakes,
942,0,Westford,81445302809,DRESSING APPLE HONEYCRISP VINAIGRETTE,
943,0,Westford,46000006730,Dressing Balsamic Sb,
944,0,Westford,81445302810,DRESSING CRANBERRY VINAIGRETTE,
945,0,Westford,81445302811,DRESSING CURRY VINAIGRETTE,
946,0,Westford,46000007115,Dried Cranberries,
947,0,Westford,46000005955,Furikake,
948,0,Westford,46000064399,Greek Salad,
949,0,Westford,46000055817,Ground Flax Seeds,
950,0,Westford,46000063908,Hearts of Palm Salad,
951,0,Westford,46000064550,Hemp Seeds,
952,0,Westford,46000018399,Honey Mustard Chicken & Spinach Salad,
953,0,Westford,25735300000,Italian Green Garbanzo Salad,
954,0,Westford,46000005951,Lemon Juice,
955,0,Westford,46000055866,Liquid Amino Acids,
956,0,Westford,46000024072,Mediterranean Salmon Salad,
957,0,Westford,46000064906,Moroccan Beet Salad,
958,0,Westford,46000055873,Nutritional Yeast,
959,0,Westford,46000055874,Olive Oil,
960,0,Westford,46000055898,Pecans,
961,0,Westford,46000055909,Pumpkin Seeds,
962,0,Westford,46000055921,Raisins,
963,0,Westford,46000057940,Red Wine Vinegar,
964,0,Westford,46000029433,Roasted Beets with Pear & Cranberry,
965,0,Westford,46000028964,Roasted Cauliflower with Peppadews,
966,0,Westford,46000060509,Roasted Garlic Caesar Dressing,
967,0,Westford,46000029437,Roasted Turkey and Apricot Salad,
968,0,Westford,46000007685,Salmon Caesar Salad,
969,0,Westford,46000010080,Seafood Salad,
970,0,Westford,46000064658,Sesame Chicken Salad,
971,0,Westford,46000060504,Sesame Ginger Dressing,
972,0,Westford,46000055926,Sesame Seeds,
973,0,Westford,46000051521,Sesame Sticks,
974,0,Westford,46000008232,Sherry Vinegar,
975,0,Westford,46000005953,Soy Nuts,
976,0,Westford,46000006971,Spanish Potato Salad,
977,0,Westford,46000055940,Sunflower Seeds,
978,0,Westford,46000005956,Turmeric,
979,0,Westford,46000057835,Walnut Pieces,
980,0,Westford,46000056963,Wasabi Peas,
981,0,Westford,46000028460,Artichoke Hummus,
982,0,Westford,46000055742,Black Beans,
983,0,Westford,46000020722,Chile Lime Guacamole,
984,0,Westford,46000027999,Grilled Pineapple,
985,0,Westford,26382800000,Guss' New Pickles,
986,0,Westford,46000055839,Jicama,
987,0,Westford,46000064395,Low Fat Vanilla Yogurt,
988,0,Westford,46000055868,Mango,
989,0,Westford,46000055845,Organic Dino Kale,
990,0,Westford,46000003199,Organic Grilled Asparagus,
991,0,Westford,46000055899,Pepperoncini,
992,0,Westford,46000059993,Roasted Eggplant,
993,0,Westford,46000056506,Roasted Garlic,
994,0,Westford,46000063691,Sea Salt,
995,0,Westford,46000059427,Snow Peas,
996,0,Westford,46000059669,Tabbouleh,
997,0,Westford,46000059666,Tzatziki,
998,0,Westford,46000064396,Vanilla Almond Granola,
999,0,Westford,27848700000,Spinach Feta Orzo,
1000,0,Westford,46000064443,Manhattan Clam Chowder,
1001,0,Westford,46000013789,Split Pea Soup,
1002,0,Westford,88063200321,Thai Coconut Shrimp Soup,
1003,0,Westford,46000060421,Creamy Mashed Potatoes,
1004,0,Westford,46000006964,"Salad, Chicken Balsamic with Vegetables NA",
1005,0,Westford,46000011879,"Salad, Quinoa with Celeriac & Apples SB NA",
1006,0,Westford,46000007609,"Salad, Kale & Brussels Sprouts SB NA",
1007,0,Westford,46000021987,"Salad, Cranberry Orange Kale SB NA",
1008,0,Westford,46000063905,"Salad, Broccoli Crunch RFG CE",
1009,0,Westford,46000060727,"Celery, bias cut",
1010,0,Westford,46000063687,Purple Cauliflower,
1011,0,Westford,46000055829,Blanched Green Beans,
1012,0,Westford,46000063681,Red Grape Tomatoes,
1013,0,Westford,46000018440,"Rice, Spanakorizo HB NA",
1014,0,Westford,46000030013,traditional latkes,
1015,0,Westford,46000030039,"Green Beans, Mushrooms & Tehina 1.5lb eStore CE",
1016,0,Westford,46000030036,"Eggplant, Twice Cooked 2lb eStore CE",
1017,0,Westford,46000030015,Leek & Potato Cakes 2lb Chef LMT eStore CE,
1018,0,Westford,46000030029,"Chicken, Schnitzel with Apple Amba 4lb eStore CE",
1019,0,Westford,9948248927,ALPHABET SOUP,
1020,0,Westford,9948248921,SOUP VEGAN PUMPKIN,
1021,0,Westford,9948248923,JERK CHICKEN,
1022,0,Westford,9948248931,QUINOA CHILI,
1023,0,Westford,9948248935,SOUP CREAMY MUSHROOM,
1024,0,Westford,66797875742,SOUP ITALIAN WEDDING,
1025,0,Westford,9948248557,SOUP AROMATIC BUTTERNUT,
1026,0,Westford,46000055823,gigande beans in vinaigrette,
1027,0,Westford,46000055812,farro,
1028,0,Westford,46000021749,Ruby Red Grapefruit Rounds,
1029,0,Westford,46000029640,Opal Apple,
1030,0,Westford,46000062563,Pomegranate Seeds,
1031,396,West hartford,46000007582,Chicken Tenders,2019-12-15
1032,309,West hartford,46000060414,Macaroni & Cheese,2019-12-15
1033,254,West hartford,46000064940,Scrambled Eggs,2019-12-15
1034,228,West hartford,46000057474,Mashed Potatoes,2019-12-15
1035,213,West hartford,46000064891,Steamed Broccoli,2019-12-13
1036,207,West hartford,46000064394,FRIES FRENCH REGULAR CUT,2019-12-15
