,Frequency,Location,PLU,ItemName,Most_Recent_LoggedDate
1037,197,West hartford,46000006106,Chicken Parmesan,2019-12-12
1038,182,West hartford,46000063819,Blueberry Lemon Pancakes,2019-12-15
1039,176,West hartford,46000064443,Mom's Chicken Soup,2019-12-15
1040,171,West hartford,46000016511,Nana's Chicken Noodle Soup,2019-12-15
1041,167,West hartford,46000058382,Breakfast Potatoes,2019-12-15
1042,163,West hartford,46000025411,Beef Cavatappi Chop Suey,2019-12-15
1043,156,West hartford,46000060270,BBQ Wings,2019-12-13
1044,145,West hartford,46000060011,Bacon,2019-12-15
1045,144,West hartford,46000063709,Buffalo Wings,2019-12-14
1046,141,West hartford,46000016509,New England Clam Chowder,2019-12-15
1047,138,West hartford,46000018498,Double Cheddar Broccoli Soup,2019-12-15
1048,122,West hartford,46000018499,Lentil Dal & Spinach Soup,2019-12-15
1049,117,West hartford,46000018118,CAKES CORN RED PEPPER,2019-12-14
1050,117,West hartford,46000016512,Tomato Parmesean Soup,2019-12-15
1051,109,West hartford,46000004910,Beef Chili,2019-12-15
1052,105,West hartford,46000010510,Collard Greens w/ Garlic,2019-12-15
1053,99,West hartford,46000008996,Tofu Breakfast Scramble,2019-12-15
1054,93,West hartford,46000029060,"Cauliflower, Sicilian",2019-12-10
1055,91,West hartford,46000008373,Teriyaki Wings,2019-12-14
1056,87,West hartford,46000064784,Roasted Sweet Potatoes,2019-12-15
1057,86,West hartford,46000064884,FRENCH TOAST SANDWICH BREAD WHITE HB,2019-12-15
1058,83,West hartford,46000028877,"Broccoli Rabe, Roasted Garlic",2019-12-15
1059,82,West hartford,46000062848,TOMATOES ROASTED HB,2019-12-15
1060,81,West hartford,46000012679,"Chicken, Orange",2019-11-22
1061,81,West hartford,46000065008,Turkey Bacon,2019-12-15
1062,80,West hartford,46000064878,"Fries, Waffle",2019-12-14
1063,78,West hartford,46000008060,"Meatloaf, BBQ Beef",2019-12-08
1064,77,West hartford,46000029304,"Meatballs, Beef Mushroom & Herb",2019-11-24
1065,75,West hartford,46000019851,MAC CHEESE PEA BACON BRDCRMB HB,2019-12-15
1066,72,West hartford,46000064572,Lemon Parsley Pollock,2019-12-15
1067,62,West hartford,46000004909,Turkey Chili,2019-12-06
1068,59,West hartford,46000005678,Chicken Cacciatore,2019-10-29
1069,57,West hartford,46000022022,Creamed Spinach & Kale Kettle,2019-12-11
1070,57,West hartford,46000022022,Creamed Spinach & Kale Kettle,2019-12-10
1071,57,West hartford,46000018075,Sublime Swine Smoked Pulled Pork,2019-12-15
1072,54,West hartford,46000055793,Corn,2019-11-24
1073,54,West hartford,46000064571,"Pollock, Lemon Dill",2019-12-15
1074,50,West hartford,46000029309,"Potatoes, Fingerling Fried Salt & Vinegar",2019-11-29
1075,50,West hartford,46000055863,Romaine Lettuce,2019-12-15
1076,49,West hartford,46000005582,Carrot Ginger Coconut Soup,2019-12-07
1077,49,West hartford,46000065097,Sausage Patties,2019-11-21
1078,48,West hartford,46000006607,Black Beans,2019-12-07
1079,48,West hartford,46000007289,"Chicken, Baked Texas BBQ",2019-12-15
1080,48,West hartford,46000030026,Roasted Salt & Pepper Turkey Breast & Gravy,2019-12-07
1081,47,West hartford,46000030037,Green Beans & Shallots,2019-12-10
1082,47,West hartford,46000006973,Grilled Cajun Chicken Thighs,2019-12-15
1083,45,West hartford,46000018073,CHICKEN THIGH SMOKED MAGNET,2019-12-11
1084,45,West hartford,46000010550,Roasted Mushrooms,2019-12-06
1085,43,West hartford,46000007600,EGG BAKED HB,2019-12-07
1086,43,West hartford,46000063050,Spring Mix,2019-11-20
1087,42,West hartford,46000055923,Baby Spinach,2019-12-08
1088,41,West hartford,46000020417,Traditional Herb Stuffing,2019-12-11
1089,38,West hartford,46000028908,"Carrots, Apple Cider Glazed",2019-10-27
1090,37,West hartford,46000059679,onions and peppers,2019-12-15
1091,36,West hartford,46000008434,Hash Browns,2019-12-15
1092,36,West hartford,46000055911,Red Quinoa,2019-12-14
1093,35,West hartford,46000055892,Peas,2019-10-13
1094,35,West hartford,46000007145,Pineapple Fried Rice,2019-12-11
1095,35,West hartford,46000055914,QUINOA WHITE CV SB,2019-11-20
1096,32,West hartford,46000057614,BRUSSELS SPROUTS ROASTED HB,2019-11-30
1097,32,West hartford,46000022021,GRAVY TURKEY CV HB,2019-12-15
1098,32,West hartford,46000057444,Lemon Rice,2019-12-15
1099,32,West hartford,46000059884,PORK CARNITAS OSI HB,2019-12-15
1100,32,West hartford,46000028996,Paleo Roasted Squash Zucchini,2019-12-13
1101,31,West hartford,46000056666,BEEF BARBACOA JALAPENO HB,2019-12-14
1102,31,West hartford,46000055807,Edamame,2019-10-18
1103,31,West hartford,46000059701,Olive Tomato Parsley Pollock,2019-12-13
1104,31,West hartford,46000059701,Olive Tomato Parsley Pollock,2019-12-13
1105,30,West hartford,46000055820,Garbanzo Beans,2019-12-08
1106,30,West hartford,46000055832,Hard Boiled Eggs,2019-10-16
1107,30,West hartford,46000017196,"Pollock, Sweet Chili",2019-12-14
1108,30,West hartford,46000020768,Roasted Bier Brats with Apples & Cabbage Oktoberfest,2019-10-18
1109,29,West hartford,46000064890,Green Beans with Roasted Garlic,2019-12-10
1110,29,West hartford,28452000000,Grilled Chicken,2019-10-16
1111,29,West hartford,46000024076,Lemon Artichoke Slaw,2019-12-08
1112,29,West hartford,46000028992,Paleo Roasted Cremini Mushrooms,2019-10-16
1113,29,West hartford,46000056602,SPINACH STEAMED HB,2019-12-09
1114,28,West hartford,46000055714,Arugula,2019-12-14
1115,28,West hartford,46000055943,Grape Tomatoes,2019-10-16
1116,28,West hartford,46000055848,Kidney Beans,2019-11-09
1117,28,West hartford,46000059680,Sauteed Mushrooms,2019-12-15
1118,27,West hartford,46000060727,CELERY SLICED SB,2019-10-13
1119,27,West hartford,46000028993,Paleo Roasted Red Bell Peppers,2019-11-12
1120,27,West hartford,46000017288,Roasted Veg Medley,2019-12-15
1121,27,West hartford,46000017288,Roasted Veg Medley,2019-12-15
1122,26,West hartford,46000029438,Waldorf Tofu Salad,2019-12-15
1123,25,West hartford,23527800000,CARROT HARISSA SALAD CC,2019-11-13
1124,25,West hartford,48000004789,CORN TORTILLA CHIPS,2019-12-15
1125,25,West hartford,46000055768,Cantalope,2019-11-27
1126,25,West hartford,46000064603,Golden Sesame Tofu,2019-11-08
1127,25,West hartford,46000055842,Kale,2019-12-12
1128,25,West hartford,27848700000,Spinach Feta Orzo Salad,2019-11-19
1129,24,West hartford,46000055733,BEETS SHREDDED OG SB,2019-11-20
1130,24,West hartford,46000024761,GUACAMOLE SB,2019-11-20
1131,24,West hartford,46000064022,Mesclun Goat Cheese Salad,2019-11-29
1132,24,West hartford,46000030595,SOUP CREAM OF MUSHROOM HB,2019-12-15
1133,24,West hartford,46000062686,Thai Peanut Chicken Thighs,2019-12-15
1134,22,West hartford,48000006773,CABBAGE GRN CRRT SHRD 4/5LB OG,2019-12-14
1135,22,West hartford,46000029434,Chicken Game Day Salad,2019-11-27
1136,22,West hartford,27489000000,KALE SESAME GINGER CC,2019-10-17
1137,22,West hartford,46000028995,Paleo Roasted Butternut Squash,2019-10-16
1138,21,West hartford,46000022419,Kale White Bean Salad,2019-11-27
1139,21,West hartford,46000029303,"Macaroni & Cheese, Butternut",2019-11-17
1140,21,West hartford,46000004373,Mushroom & Barley Soup,2019-11-24
1141,21,West hartford,46000055903,Pineapple,2019-10-12
1142,21,West hartford,46000057670,SOUP BUTTERNUT SQUASH HB,2019-12-15
1143,20,West hartford,46000059671,Hummus,2019-11-29
1144,20,West hartford,46000020370,"Potatoes, Cider Mustard",2019-12-03
1145,20,West hartford,46000010140,"Potatoes, Patate Al Forne",2019-10-13
1146,20,West hartford,46000010703,SALAD TAILGATE COLESLAW SB,2019-11-05
1147,20,West hartford,48000008634,TERIYAKI CHICKEN THIGHS,2019-12-11
1148,19,West hartford,46000055930,SOUR CREAM SB,2019-11-14
1149,18,West hartford,46000055812,Farro,2019-11-15
1150,18,West hartford,46000028962,Maria's Beef Meatballs,2019-12-12
1151,18,West hartford,46000056506,Roasted Garlic,2019-10-16
1152,18,West hartford,46000030656,SOUP PUMPKIN CURRY HB,2019-12-15
1153,17,West hartford,46000006979,Coconut Chicken Curry,2019-12-11
1154,17,West hartford,46000003326,Cook Falafel,2019-11-20
1155,17,West hartford,46000055736,Mixed Peppers,2019-10-13
1156,17,West hartford,46000030555,Red Pepper Fried Rice,2019-11-19
1157,17,West hartford,46000018074,Smoked Boneless Chicken Thighs,2019-12-13
1158,16,West hartford,46000060630,CHEESE CHEDDAR SHREDDED SB,2019-10-21
1159,16,West hartford,46000059666,DIP TZATZIKI SB,2019-12-15
1160,16,West hartford,46000028911,"Potatoes, Roasted with Dill & Mustard Ale",2019-11-30
1161,15,West hartford,46000064903,BACON BITS SB,2019-11-10
1162,15,West hartford,46000063809,Cinnamon Raisin Oat Meal,2019-12-12
1163,15,West hartford,46000022022,Creamed Spinach & Kale,2019-12-11
1164,15,West hartford,46000022022,Creamed Spinach & Kale,2019-12-10
1165,15,West hartford,46000014824,Fingerling Potatoes w/ Leeks,2019-11-30
1166,15,West hartford,46000003990,"Macaroni & Cheese, Buffalo Bleu",2019-12-04
1167,15,West hartford,46000060601,SALAD CORN ARUGULA SB,2019-10-15
1168,15,West hartford,46000063816,SAUSAGE BREAKFAST LINKS HB,2019-12-15
1169,14,West hartford,46000029306,"Pierogi, Sauerkraut & Sweet Potato",2019-10-13
1170,14,West hartford,46000013171,Turmeric Roasted Sweet Potatoes,2019-12-08
1171,14,West hartford,46000017288,VEGETABLES ROASTED HB,2019-12-15
1172,14,West hartford,46000017288,VEGETABLES ROASTED HB,2019-12-15
1173,13,West hartford,00449791900,FRIES .3IN REGULAR CUT NO TRANSFAT,2019-11-07
1174,13,West hartford,46000029302,"Fish, Baked with Butternut Sauce Garlic & Chili",2019-11-16
1175,13,West hartford,46000029305,"Meatloaf, Creamy Smoked Mushroom",2019-12-08
1176,13,West hartford,09948248558,SOUP BISQUE LOBSTER BULK,2019-12-09
1177,13,West hartford,46000003438,Sweet & Spicy Kale Pad Thai,2019-11-14
1178,12,West hartford,46000059365,Citrus Marinated Olives,2019-10-17
1179,12,West hartford,46000020868,MACARONI CHEESE PEPPADEW GOAT CHEESE HB,2019-12-10
1180,11,West hartford,46000026987,"Chicken Thighs, Garlic & Herb",2019-11-26
1181,11,West hartford,46000019137,Lemon Garlic Broccolini,2019-11-22
1182,11,West hartford,46000028994,Paleo Roasted Romanesco,2019-11-21
1183,10,West hartford,46000018079,Honey Jalapeno Wings,2019-12-08
1184,10,West hartford,46000060957,TOFU YELLOW CURRY HB,2019-12-08
1185,10,West hartford,46000013174,TURKEY BREAST HB,2019-12-08
1186,9,West hartford,48000037963,PICO DE GALLO MILD,2019-12-15
1187,9,West hartford,46000020414,"Squash, Mashed Butternut",2019-12-06
1188,9,West hartford,46000016104,TOMATO CHERRY RAINBOW OG,2019-10-16
1189,8,West hartford,46000031328,CHICKEN BREAST CABBAGE BACON HB,2019-12-15
1190,8,West hartford,46000057439,CHICKEN TIKKA MASALA HB,2019-12-15
1191,7,West hartford,46000019852,Buffalo Blue Mac & Cheese,2019-12-04
1192,7,West hartford,46000031332,MACARONI CHEESE CAULIFLOWER HB,2019-12-15
1193,7,West hartford,46000020405,Sauteed Kale w/ Mushrooms,2019-12-15
1194,6,West hartford,46000015079,Chicken Pasta Caesar Salad,2019-10-04
1195,6,West hartford,46000016161,DAL PALAK BOMBAY,2019-12-15
1196,6,West hartford,48000004791,FLOUR TORTILLA CHIPS,2019-10-11
1197,6,West hartford,26120900000,Garlic Parmesan Pasta,2019-12-08
1198,6,West hartford,46000055729,Golden Beets,2019-10-08
1199,6,West hartford,46000060717,NAAN REGULAR HB,2019-12-15
1200,6,West hartford,46000029918,"Tofu, Ginger Coriander",2019-11-22
1201,5,West hartford,46000057669,Buttered Cabbage,2019-11-17
1202,5,West hartford,46000011745,"Cauliflower, Curry Roasted with Peas",2019-11-23
1203,5,West hartford,46000029962,"Chicken, Spicy Kerala Pepper",2019-12-07
1204,5,West hartford,46000031329,FISH BAKED SPINACH TOMATO BUTTER HB,2019-12-14
1205,5,West hartford,27110600000,KALE TUSCAN GARLICKY CC,2019-10-10
1206,5,West hartford,46000007609,Kale & Brussel Sprout Salad,2019-12-06
1207,5,West hartford,46000059425,Roasted Red Peppers,2019-10-16
1208,5,West hartford,46000057364,VEGETABLE KORMA HB,2019-12-15
1209,4,West hartford,46000063712,Bangkok Wings,2019-12-14
1210,4,West hartford,46000030017,CASSEROLE GREEN BEAN HB,2019-12-06
1211,4,West hartford,46000060421,Creamy Mashed Potatoes,2019-12-14
1212,4,West hartford,46000055834,Hearts of Palm,2019-10-08
1213,4,West hartford,46000064020,SALAD MIXED GREENS SB,2019-11-27
1214,4,West hartford,46000029504,"Sausage, Grilled with Broccoli Rabe",2019-10-09
1215,4,West hartford,46000030014,Vegan Black Eyed Pea Fritters,2019-11-13
1216,4,West hartford,46000026991,Za'atar Eggplant,2019-10-09
1217,3,West hartford,46000029959,"Beef, Spicy Black Pepper Curry",2019-12-15
1218,3,West hartford,46000029299,"Brussels Sprouts, Cacio e Pepe",2019-12-08
1219,3,West hartford,46000024571,"Carrots, Salt & Vinegar",2019-10-08
1220,3,West hartford,46000029961,"Chicken Korma, Hyderabadi Cashew",2019-12-15
1221,3,West hartford,46000020411,Chili Garlic Cauliflower,2019-11-20
1222,3,West hartford,46000014728,"Kale, Garlic Wine",2019-10-25
1223,3,West hartford,46000063820,PANCAKES BUTTERMILK HB,2019-11-28
1224,3,West hartford,46000028906,Roasted Brussels w/ Pickled Pepper Vinaigrette,2019-11-05
1225,3,West hartford,46000059993,Roasted Eggplant,2019-12-13
1226,3,West hartford,46000013789,Vegan Split Pea Soup,2019-10-13
1227,2,West hartford,46000030837,BROCCOLI RABE PALEO ROASTED HB,2019-12-14
1228,2,West hartford,27994400000,Beets w/ Sherry Vinaigrette,2019-11-07
1229,2,West hartford,46000025643,Broccoli Cheddar Quiche,2019-11-11
1230,2,West hartford,46000028907,"Brussels Sprouts, Mustard Ale Sauce",2019-11-02
1231,2,West hartford,46000020861,Butternut & Mushroom Mac,2019-12-08
1232,2,West hartford,46000020861,Butternut & Mushroom Mac,2019-11-18
1233,2,West hartford,46000013532,CHICKEN CAJUN ROASTED HB,2019-12-13
1234,2,West hartford,46000064401,Caesar Salad,2019-10-17
1235,2,West hartford,46000028876,Carrot Cranberry Salad,2019-12-07
1236,2,West hartford,46000029301,"Chicken Breast, Apple Cider Glazed",2019-12-07
1237,2,West hartford,46000029960,"Chicken, Mangalore Ghee",2019-11-09
1238,2,West hartford,46000024079,Chickpea Asparagus Radicchio,2019-12-08
1239,2,West hartford,46000018070,Cow Bell Hell Smoked Beef Tips,2019-12-07
1240,2,West hartford,46000059699,Egg White & Spinach Scramble,2019-11-10
1241,2,West hartford,46000024075,Fennel Pistachio Lemon Vin Salad,2019-11-27
1242,2,West hartford,46000028910,"Greens, Apple Cider",2019-11-02
1243,2,West hartford,46000024575,Marinated Feta,2019-10-03
1244,2,West hartford,46000021385,Mashed Avocado,2019-10-10
1245,2,West hartford,46000020371,"Pork, Loin Cider Mustard",2019-12-09
1246,2,West hartford,46000007355,Roasted Broccoli,2019-11-08
1247,2,West hartford,66797810794,SAUCE CRANBERRY CV BULK,2019-12-14
1248,2,West hartford,46000026023,Thai Coconut Shrimp Soup,2019-11-16
1249,2,West hartford,46000018400,Tortellini & Sopressata,2019-12-03
1250,2,West hartford,46000029957,"Vegetable Korma, Hyderabadi Cashew",2019-12-15
1251,2,West hartford,46000007476,Zucchini,2019-11-14
1252,1,West hartford,46000018076,Blackened Potatoes,2019-11-08
1253,1,West hartford,46000028979,"Brussel Sprouts, Sweet & Sour",2019-11-13
1254,1,West hartford,46000055772,CARROTS SHREDDED CV SB,2019-11-27
1255,1,West hartford,46000029300,"Cauliflower, Wedges with Butternut Orange Sauce",2019-10-08
1256,1,West hartford,46000027069,Champagne Dijon Potato Salad,2019-12-15
1257,1,West hartford,46000027159,Chicken & Scallion Salad,2019-11-11
1258,1,West hartford,46000028909,"Chicken Breast, Mustard Ale Glazed",2019-12-11
1259,1,West hartford,46000007290,Curried Cauliflower,2019-11-03
1260,1,West hartford,46000018077,Garlic Parm & Pepper Potatoes,2019-11-17
1261,1,West hartford,46000064399,Greek Salad,2019-12-12
1262,1,West hartford,46000028980,"Green Beans, Caraway Dill",2019-11-02
1263,1,West hartford,46000064783,Grilled Tofu,2019-10-04
1264,1,West hartford,46000030846,HASH ROOT VEG HONEY PEPPER GARLIC HB,2019-12-13
1265,1,West hartford,46000020861,MACARONI CHEESE MUSHROOM BUTTERNUT HB,2019-12-08
1266,1,West hartford,46000020861,MACARONI CHEESE MUSHROOM BUTTERNUT HB,2019-11-18
1267,1,West hartford,46000024415,"Passover, Rosemary Roasted Potatoes with Lemon",2019-10-19
1268,1,West hartford,46000059701,"Pollock, Olive Tomato & Parsley HSH NA",2019-12-13
1269,1,West hartford,46000059701,"Pollock, Olive Tomato & Parsley HSH NA",2019-12-13
1270,1,West hartford,46000019141,RICE LIME CILANTRO HB,2019-12-14
1271,1,West hartford,46000030852,SALAD BRUSSELS BUTTERNUT MAPLE WALNUT SB,2019-12-15
1272,1,West hartford,9948248557,SOUP AROMATIC BUTTERNUT,2019-12-13
1273,1,West hartford,9948248921,SOUP VEGAN PUMPKIN,2019-12-13
1274,1,West hartford,46000030044,STEW SPICY MUSHROOM ETOUFFEE HB,2019-11-30
1275,1,West hartford,46000030045,SWEET POTATO MAPLE MASHED HB,2019-12-08
1276,1,West hartford,46000021987,"Salad, Cranberry Orange Kale SB NA",2019-12-15
1277,0,West hartford,46000001661,Plantains,
1278,0,West hartford,46000059700,Ham & Cheese Omelet,
1279,0,West hartford,46000064881,Challah French Toast,
1280,0,West hartford,46000063817,Corned Beef Hash,
1281,0,West hartford,46000025644,Quiche Lorraine,
1282,0,West hartford,26747000000,Cajun Wedged Sweet Potatoes,
1283,0,West hartford,46000026998,Blistered Tom & Artichoke Pork Loin,
1284,0,West hartford,46000027005,Mediterranean Sweet Potato,
1285,0,West hartford,46000027003,Pistachio Parsley Rice,
1286,0,West hartford,46000026992,Honey Pistachio Green Beans,
1287,0,West hartford,46000024224,Garlic Zucchini,
1288,0,West hartford,46000024976,"Chicken, Mushroom Herb",
1289,0,West hartford,46000029958,"Sweet Potato, Mangalore Ghee with Spinach",
1290,0,West hartford,46000026168,Turmeric Kale Rice,
1291,0,West hartford,46000060410,"Lasagna, Cheese Severino",
1292,0,West hartford,46000029307,"Pot Pie, Chicken Mushroom Bacon",
1293,0,West hartford,46000029308,"Pot Pie, Turkey Mushroom Bacon",
1294,0,West hartford,46000029310,"Romanesco, Autumn with Vegan Parmesan",
1295,0,West hartford,46000024077,Chinese Black Pepper Green Beans,
1296,0,West hartford,46000018433,Berry Power Salad,
1297,0,West hartford,46000027163,Potato & Scallion Salad,
1298,0,West hartford,46000060285,Sweet Potato & Vidalia Onion,
1299,0,West hartford,27661900000,Roman Cappellini Pasta Salad,
1300,0,West hartford,27661300000,Bistro Pasta Salad,
1301,0,West hartford,46000024072,Mediterranean Salmon Salad,
1302,0,West hartford,46000025181,Chophouse Steak Salad,
1303,0,West hartford,46000024081,Mexican Caesar Salad,
1304,0,West hartford,46000007477,Summer Squash,
1305,0,West hartford,46000059426,Snap Peas,
1306,0,West hartford,46000013170,Seasonal Citrus,
1307,0,West hartford,46000055744,Blackberries,
1308,0,West hartford,46000055827,Red Grapes,
1309,0,West hartford,46000055938,Strawberries,
1310,0,West hartford,46000055747,Blueberries,
1311,0,West hartford,46000055836,Honeydew Melon,
1312,0,West hartford,46000058735,Dolmas,
1313,0,West hartford,48000004687,CABBAGE RED SHRD 4/5LB OG,
1314,0,West hartford,46000055286,OATS STEEL CUT PREPARED HB,
1315,0,West hartford,46000008487,CUCUMBER SB,
1316,0,West hartford,46000064386,RICE WHITE COOKED HB,
1317,0,West hartford,46000064385,RICE BROWN COOKED HB,
1318,0,West hartford,46000006964,"Salad, Chicken Balsamic with Vegetables NA",
1319,0,West hartford,46000011879,"Salad, Quinoa with Celeriac & Apples SB NA",
1320,0,West hartford,46000063905,"Salad, Broccoli Crunch RFG CE",
1321,0,West hartford,46000063687,Purple Cauliflower,
1322,0,West hartford,46000055829,Blanched Green Beans,
1323,0,West hartford,46000063681,Red Grape Tomatoes,
1324,0,West hartford,46000018408,"Cauliflower, Kounoupidi with Pistachios & Mint HB NA",
1325,0,West hartford,46000026993,"Green Beans, Tomato Garlic HB NA",
1326,0,West hartford,46000018440,"Rice, Spanakorizo HB NA",
1327,0,West hartford,46000025412,"Beef, Feta Olive HB NA",
1328,0,West hartford,46000018407,"Potatoes, Patates Psites HB NA",
1329,0,West hartford,46000030013,traditional latkes,
1330,0,West hartford,46000030039,"Green Beans, Mushrooms & Tehina 1.5lb eStore CE",
1331,0,West hartford,46000030036,"Eggplant, Twice Cooked 2lb eStore CE",
1332,0,West hartford,46000030015,Leek & Potato Cakes 2lb Chef LMT eStore CE,
1333,0,West hartford,46000030029,"Chicken, Schnitzel with Apple Amba 4lb eStore CE",
